

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jun 16 11:50:24 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	functab,global,class=ENTRY,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.40
 10907 ;;      Params:         0       0       0       0       0
 10908 ;;      Locals:         0       0       0       0       0
 10909 ;;      Temps:          0       0       0       0       0
 10910 ;;      Totals:         0       0       0       0       0
 10911 ;;Total ram usage:        0 bytes
 10912 ;; Hardware stack levels used: 1
 10913 ;; This function calls:
 10914 ;;		Nothing
 10915 ;; This function is called by:
 10916 ;;		_main
 10917 ;; This function uses a non-reentrant model
 10918 ;;
 10919                           
 10920  1B39                     _Initialize_UART:	
 10921                           ;psect for function _Initialize_UART
 10922                           
 10923  1B39                     l3496:	
 10924                           ;incstack = 0
 10925                           ; Regs used in _Initialize_UART: [wreg]
 10926                           
 10927                           
 10928                           ;newmain.c: 33:     TRISC6 = 0;
 10929  1B39  1683               	bsf	3,5	;RP0=1, select bank1
 10930  1B3A  1303               	bcf	3,6	;RP1=0, select bank1
 10931  1B3B  1307               	bcf	7,6	;volatile
 10932                           
 10933                           ;newmain.c: 34:     TRISC7 = 1;
 10934  1B3C  1787               	bsf	7,7	;volatile
 10935  1B3D                     l3498:
 10936                           
 10937                           ;newmain.c: 35:     SPBRG = ((8000000/16)/9600) - 1;
 10938  1B3D  3033               	movlw	51
 10939  1B3E  0099               	movwf	25	;volatile
 10940  1B3F                     l3500:
 10941                           
 10942                           ;newmain.c: 36:     BRGH = 1;
 10943  1B3F  1518               	bsf	24,2	;volatile
 10944  1B40                     l3502:
 10945                           
 10946                           ;newmain.c: 37:     SYNC = 0;
 10947  1B40  1218               	bcf	24,4	;volatile
 10948  1B41                     l3504:
 10949                           
 10950                           ;newmain.c: 38:     SPEN = 1;
 10951  1B41  1283               	bcf	3,5	;RP0=0, select bank0
 10952  1B42  1303               	bcf	3,6	;RP1=0, select bank0
 10953  1B43  1798               	bsf	24,7	;volatile
 10954  1B44                     l3506:
 10955                           
 10956                           ;newmain.c: 39:     TXEN = 1;
 10957  1B44  1683               	bsf	3,5	;RP0=1, select bank1
 10958  1B45  1303               	bcf	3,6	;RP1=0, select bank1
 10959  1B46  1698               	bsf	24,5	;volatile
 10960  1B47                     l3508:
 10961                           
 10962                           ;newmain.c: 40:     CREN = 1;
 10963  1B47  1283               	bcf	3,5	;RP0=0, select bank0
 10964  1B48  1303               	bcf	3,6	;RP1=0, select bank0
 10965  1B49  1618               	bsf	24,4	;volatile
 10966  1B4A                     l3510:
 10967                           
 10968                           ;newmain.c: 41:     TX9 = 0;
 10969  1B4A  1683               	bsf	3,5	;RP0=1, select bank1
 10970  1B4B  1303               	bcf	3,6	;RP1=0, select bank1
 10971  1B4C  1318               	bcf	24,6	;volatile
 10972  1B4D                     l3512:
 10973                           
 10974                           ;newmain.c: 42:     RX9 = 0;
 10975  1B4D  1283               	bcf	3,5	;RP0=0, select bank0
 10976  1B4E  1303               	bcf	3,6	;RP1=0, select bank0
 10977  1B4F  1318               	bcf	24,6	;volatile
 10978  1B50                     l59:
 10979  1B50  0008               	return
 10980  1B51                     __end_of_Initialize_UART:
 10981                           
 10982                           	psect	text36
 10983  1B2A                     __ptext36:	
 10984 ;; *************** function _ADCInit *****************
 10985 ;; Defined at:
 10986 ;;		line 69 in file "newmain.c"
 10987 ;; Parameters:    Size  Location     Type
 10988 ;;		None
 10989 ;; Auto vars:     Size  Location     Type
 10990 ;;		None
 10991 ;; Return value:  Size  Location     Type
 10992 ;;                  1    wreg      void 
 10993 ;; Registers used:
 10994 ;;		wreg, status,2
 10995 ;; Tracked objects:
 10996 ;;		On entry : 0/0
 10997 ;;		On exit  : 0/0
 10998 ;;		Unchanged: 0/0
 10999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11000 ;;      Params:         0       0       0       0       0
 11001 ;;      Locals:         0       0       0       0       0
 11002 ;;      Temps:          0       0       0       0       0
 11003 ;;      Totals:         0       0       0       0       0
 11004 ;;Total ram usage:        0 bytes
 11005 ;; Hardware stack levels used: 1
 11006 ;; This function calls:
 11007 ;;		Nothing
 11008 ;; This function is called by:
 11009 ;;		_main
 11010 ;; This function uses a non-reentrant model
 11011 ;;
 11012                           
 11013  1B2A                     _ADCInit:	
 11014                           ;psect for function _ADCInit
 11015                           
 11016  1B2A                     l3514:	
 11017                           ;incstack = 0
 11018                           ; Regs used in _ADCInit: [wreg+status,2]
 11019                           
 11020                           
 11021                           ;newmain.c: 71:     ANSELbits.ANS0 = 1;
 11022  1B2A  1683               	bsf	3,5	;RP0=1, select bank3
 11023  1B2B  1703               	bsf	3,6	;RP1=1, select bank3
 11024  1B2C  1408               	bsf	8,0	;volatile
 11025  1B2D                     l3516:
 11026                           
 11027                           ;newmain.c: 76:     ADCON0 = 0x00;
 11028  1B2D  1283               	bcf	3,5	;RP0=0, select bank0
 11029  1B2E  1303               	bcf	3,6	;RP1=0, select bank0
 11030  1B2F  019F               	clrf	31	;volatile
 11031  1B30                     l3518:
 11032                           
 11033                           ;newmain.c: 77:     ADCON1 = 0x80;
 11034  1B30  3080               	movlw	128
 11035  1B31  1683               	bsf	3,5	;RP0=1, select bank1
 11036  1B32  1303               	bcf	3,6	;RP1=0, select bank1
 11037  1B33  009F               	movwf	31	;volatile
 11038  1B34                     l3520:
 11039                           
 11040                           ;newmain.c: 78:     ADRESL = 0;
 11041  1B34  019E               	clrf	30	;volatile
 11042  1B35                     l3522:
 11043                           
 11044                           ;newmain.c: 79:     ADRESH = 0;
 11045  1B35  1283               	bcf	3,5	;RP0=0, select bank0
 11046  1B36  1303               	bcf	3,6	;RP1=0, select bank0
 11047  1B37  019E               	clrf	30	;volatile
 11048  1B38                     l87:
 11049  1B38  0008               	return
 11050  1B39                     __end_of_ADCInit:
 11051  0002                     
 11052                           	psect	functab
 11053  0003                     __pfunctab:
 11054  0003                     __fptable:
 11055  0003                     fptable:
 11056  0003  00FF               	movwf	(btemp+1)& (0+127)
 11057  0004  3000               	movlw	high fptable
 11058  0005  008A               	movwf	10
 11059  0006  087F               	movf	(btemp+1)& (0+127),w
 11060  0007  0782               	addwf	2,f
 11061  0008                     fpbase:
 11062  0008  2808               	goto	fpbase	; Call via a null pointer and you will get stuck here.
 11063  0009                     fp__putch:
 11064  0009  160A  158A  2B1D   	ljmp	_putch
 11065  000C                     __end_of__fptable:
 11066  007E                     btemp	set	126	;btemp
 11067  007E                     wtemp0	set	126
 11068                           
 11069                           	psect	idloc
 11070                           
 11071                           ;Config register IDLOC0 @ 0x2000
 11072                           ;	unspecified, using default values
 11073  2000                     	org	8192
 11074  2000  3FFF               	dw	16383
 11075                           
 11076                           ;Config register IDLOC1 @ 0x2001
 11077                           ;	unspecified, using default values
 11078  2001                     	org	8193
 11079  2001  3FFF               	dw	16383
 11080                           
 11081                           ;Config register IDLOC2 @ 0x2002
 11082                           ;	unspecified, using default values
 11083  2002                     	org	8194
 11084  2002  3FFF               	dw	16383
 11085                           
 11086                           ;Config register IDLOC3 @ 0x2003
 11087                           ;	unspecified, using default values
 11088  2003                     	org	8195
 11089  2003  3FFF               	dw	16383
 11090                           
 11091                           	psect	config
 11092                           
 11093                           ;Config register CONFIG1 @ 0x2007
 11094                           ;	Oscillator Selection bits
 11095                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
 11096                           ;	Watchdog Timer Enable bit
 11097                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
 11098                           ;	Power-up Timer Enable bit
 11099                           ;	PWRTE = OFF, PWRT disabled
 11100                           ;	RE3/MCLR pin function select bit
 11101                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
 11102                           ;	Code Protection bit
 11103                           ;	CP = OFF, Program memory code protection is disabled
 11104                           ;	Data Code Protection bit
 11105                           ;	CPD = OFF, Data memory code protection is disabled
 11106                           ;	Brown Out Reset Selection bits
 11107                           ;	BOREN = OFF, BOR disabled
 11108                           ;	Internal External Switchover bit
 11109                           ;	IESO = OFF, Internal/External Switchover mode is disabled
 11110                           ;	Fail-Safe Clock Monitor Enabled bit
 11111                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
 11112                           ;	Low Voltage Programming Enable bit
 11113                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
 11114                           ;	In-Circuit Debugger Mode bit
 11115                           ;	DEBUG = 0x1, unprogrammed default
 11116  2007                     	org	8199
 11117  2007  20D4               	dw	8404
 11118                           
 11119                           ;Config register CONFIG2 @ 0x2008
 11120                           ;	Brown-out Reset Selection bit
 11121                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
 11122                           ;	Flash Program Memory Self Write Enable bits
 11123                           ;	WRT = OFF, Write protection off
 11124  2008                     	org	8200
 11125  2008  3FFF               	dw	16383

Data Sizes:
    Strings     29
    Constant    144
    Data        0
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     44      68
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_1(CODE[18]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), ?_printf(BANK1[2]), 

    sprintf@wh	PTR unsigned char  size(1) Largest target is 20
		 -> buffer(BANK1[20]), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), buffer(BANK1[20]), 

    _doprnt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK1[1]), printf@ap(BANK1[1]), 

    _doprnt@f	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_2(CODE[11]), STR_1(CODE[18]), 

    _doprnt@pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    _doprnt@pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), buffer(BANK1[20]), 

    _doprnt@pb	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(BANK1[2]), printf@pb(BANK1[2]), 

    printf@f	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_2(CODE[11]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), ?_printf(BANK1[2]), 

    S679__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    S679__prbuf$ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), buffer(BANK1[20]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), buffer(BANK1[20]), 

    LCDPutStr@str	PTR const unsigned char  size(1) Largest target is 20
		 -> buffer(BANK1[20]), 


Critical Paths under _main in COMMON

    __doprnt->___lldiv
    ___awdiv->___awmod
    _putch->_UART_send_char
    _fround->___lwdiv
    ___lwdiv->___lwmod
    ___flmul->___lwdiv
    ___xxtofl->_get_val
    ___fldiv->___xxtofl
    _LCD_Initialize->_LCDPutCmd
    _LCDPutStr->_LCDPutChar
    _LCDPutChar->_LCDWriteNibble
    _LCDGoto->_LCDPutCmd
    _LCDPutCmd->_LCDWriteNibble

Critical Paths under _main in BANK0

    _sprintf->__doprnt
    _printf->__doprnt
    __doprnt->___flsub
    _scale->___flmul
    _fround->___flmul
    ___flmul->___awdiv
    ___fltol->_scale
    ___flsub->___fladd
    ___fladd->_fround
    ___fldiv->___xxtofl

Critical Paths under _main in BANK1

    _main->_sprintf
    _sprintf->__doprnt
    _printf->__doprnt

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   67507
                                             40 BANK1      4     4      0
                            _ADCInit
                    _Initialize_UART
                            _LCDGoto
                          _LCDPutStr
                     _LCD_Initialize
                            ___fldiv
                           ___xxtofl
                            _get_val
                             _printf
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             11     6      5   32088
                                             29 BANK1     11     6      5
                            __doprnt
 ---------------------------------------------------------------------------------
 (1) _printf                                              10     6      4   31956
                                             29 BANK1     10     6      4
                            __doprnt
 ---------------------------------------------------------------------------------
 (2) __doprnt                                             38    36      2   31789
                                             78 BANK0      2     0      2
                                              0 BANK1     29    29      0
                   Absolute function *
                            ___awdiv
                            ___fladd
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                            ___lldiv
                            ___llmod
                             ___wmul
                           ___xxtofl
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                            _isdigit
                              _putch *
                              _scale
 ---------------------------------------------------------------------------------
 (3) _scale                                               19    15      4    7408
                                             30 BANK0     19    15      4
                            ___awdiv
                            ___awmod
                            ___flmul
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              7     3      4    1208
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4    1364
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     0      1     468
                                              1 COMMON     1     0      1
                     _UART_send_char
 ---------------------------------------------------------------------------------
 (4) _UART_send_char                                       1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _fround                                              20    16      4    5871
                                             30 BANK0     20    16      4
                            ___flmul
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     615
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     618
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    4393
                                              4 BANK0     26    18      8
                          __Umul8_16
                            ___awdiv (ARG)
                            ___awmod (ARG)
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (3) __tdiv_to_l_                                         18    10      8     455
                                              0 COMMON    12     4      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (3) __div_to_l_                                          15     7      8     455
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     474
                                              4 COMMON     8     4      4
                                              0 BANK0      6     6      0
                            _get_val (ARG)
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___llmod                                             10     2      8     615
                                              0 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     466
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             11     7      4     457
                                             49 BANK0     11     7      4
                            ___flmul (ARG)
                              _scale (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flsub                                              8     0      8    2485
                                             70 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2288
                                             50 BANK0     20    12      8
                             _fround (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flneg                                              4     0      4     121
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (3) ___flge                                              12     4      8     790
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (3) ___fleq                                              12     4      8     394
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (3) Absolute function(Fake)                               1     0      1       0
 ---------------------------------------------------------------------------------
 (1) _get_val                                              4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                              6 BANK0     26    18      8
                           ___xxtofl (ARG)
                            _get_val (ARG)
 ---------------------------------------------------------------------------------
 (1) _LCD_Initialize                                       2     2      0     461
                                              7 COMMON     2     2      0
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (1) _LCDPutStr                                            3     3      0     584
                                              7 COMMON     3     3      0
                         _LCDPutChar
 ---------------------------------------------------------------------------------
 (2) _LCDPutChar                                           3     3      0     461
                                              4 COMMON     3     3      0
                     _LCDWriteNibble
 ---------------------------------------------------------------------------------
 (1) _LCDGoto                                              6     5      1     671
                                              7 COMMON     6     5      1
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (2) _LCDPutCmd                                            3     3      0     461
                                              4 COMMON     3     3      0
                     _LCDWriteNibble
 ---------------------------------------------------------------------------------
 (3) _LCDWriteNibble                                       4     3      1     394
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _Initialize_UART                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADCInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCInit
   _Initialize_UART
   _LCDGoto
     _LCDPutCmd
       _LCDWriteNibble
   _LCDPutStr
     _LCDPutChar
       _LCDWriteNibble
   _LCD_Initialize
     _LCDPutCmd
   ___fldiv
     ___xxtofl (ARG)
       _get_val (ARG)
     _get_val (ARG)
   ___xxtofl
   _get_val
   _printf
     __doprnt
       Absolute function(Fake) *
       ___awdiv *
         ___awmod (ARG)
       ___fladd *
         _fround (ARG)
           ___flmul
             __Umul8_16
             ___awdiv (ARG)
             ___awmod (ARG)
             ___lwdiv (ARG)
               ___lwmod (ARG)
             ___lwmod (ARG)
           ___lwdiv
           ___lwmod
       ___fleq *
       ___flge *
       ___flmul *
       ___flneg *
       ___flsub *
         ___fladd
         ___xxtofl (ARG)
       ___fltol *
         ___flmul (ARG)
         _scale (ARG)
           ___awdiv
           ___awmod
           ___flmul
       ___lldiv *
       ___llmod *
       ___wmul *
       ___xxtofl *
       __div_to_l_ *
       __tdiv_to_l_ *
       _fround *
       _isdigit *
       _putch *
         _UART_send_char
       _scale *
   _sprintf
     __doprnt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      A2       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     2C      44       7       85.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      A2      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Jun 16 11:50:24 2022

           ___fldiv@aexp 003F             ___fldiv@bexp 003E           _LCD_Initialize 1CF4  
                      pc 0002             ___fldiv@sign 0037              ?_LCDPutChar 0070  
                     l62 1B09                       l65 1B11                       l81 1B1D  
                     l90 1BEF                       l59 1B50                       l84 1B29  
                     l93 1BFB                       l87 1B38             ___awdiv@sign 0021  
                     fsr 0004      ___wmul@multiplicand 0072      __Umul8_16@word_mpld 0076  
                    l121 1BB2                      l124 1C96                      l133 1B6E  
                    l118 1D23                      l127 1CF3                      l242 1C08  
                    l139 1CC4                      l411 1DBE                      l412 1DDA  
                    l420 00B0                      l244 1C20                      l413 1DEF  
                    l416 002B                      l424 1B1C                      l408 1E9C  
                    l514 1DA1                      l419 0097                      l435 086C  
                    l428 0881                      l524 1D5D                      l613 1350  
                    l541 1659                      l438 0881                      l278 1F02  
                    l615 1360                      l607 12DE                      l535 15DB  
                    l631 0FFF                      l560 1771                      l464 1E43  
                    l650 1C35                      l539 1682                      l643 0FF3  
                    l395 1F6B                      l556 174D                      l548 17FF  
                    l652 1C47                      l724 0C9E                      l812 078C  
                    l581 1BD6                      l637 0F6B                      l717 1577  
                    l805 0771                      l566 1793                      l830 0902  
                    l822 07F2                      l591 11EC                      l593 136C  
                    l577 17F3                      l569 17D1                      l681 1080  
                    l578 17FF                      l826 093F                      l675 103B  
                    l827 08A4                      l843 118F                      l747 0149  
                    l844 1101                      l677 10D2                      l837 0932  
                    l861 1016                      l854 1182                      l847 1152  
                    l688 109C                      l792 05D6                      l872 1C6E  
                    l689 10A8                      l699 1B8F                      _RX9 00C6  
                    _TX9 04C6                      fsr0 0004          __end_of_ADCInit 1B39  
                    indf 0000             ___awmod@sign 0076             ___flmul@aexp 0036  
           ___flmul@bexp 0037             ___flmul@sign 0031             ___flmul@temp 003C  
           ___flmul@prod 0038          __end_of_LCDGoto 1CC5             ___fltol@exp1 005B  
                   l3000 1DF8                     l3010 1E2C                     l3002 1DFB  
                   l3020 1BB7                     l3012 1E35                     l3004 1E08  
                   l3100 0A3F                     l3006 1E0C                     l3014 1E3B  
                   l3030 1033                     l3110 0AFB                     l3008 1E1E  
                   l3040 105E                     l3032 1043                     l3024 101A  
                   l2400 1B0F                     l3104 0AC7                     l3018 1BB3  
                   l3050 1092                     l3042 1065                     l3026 101F  
                   l3210 08C9                     l3202 08A5                     l3130 100D  
                   l2410 1F11                     l2402 1F03                     l3122 0C72  
                   l3060 10C5                     l3052 1096                     l3044 1069  
                   l3036 104C                     l3028 1023                     l3220 08FC  
                   l3212 08D2                     l3204 08AD                     l3140 10E6  
                   l2500 1D8F                     l3132 1013                     l2420 1F26  
                   l2412 1F15                     l2404 1F06                     l3116 0BE3  
                   l3108 0AF4                     l3300 0175                     l3062 10C9  
                   l3054 10A0                     l3046 1077                     l3038 1051  
                   l3222 0906                     l3230 0920                     l3214 08E4  
                   l3206 08BE                     l3150 1102                     l2502 1D90  
                   l2510 1D24                     l3070 1376                     l3134 1015  
                   l3126 1006                     l2430 1F49                     l2422 1F29  
                   l2414 1F1A                     l2406 1F0A                     l3118 0BEA  
                   l3310 01C7                     l3302 0179                     l2600 1611  
                   l3064 10CA                     l3056 10AA                     l3048 1087  
                   l3216 08F2                     l3208 08C0                     l3160 112B  
                   l3152 1108                     l3144 10EF                     l2504 1D97  
                   l2520 1D3C                     l2512 1D2A                     l3128 1007  
                   l2440 1F62                     l2432 1F4F                     l2424 1F30  
                   l2416 1F1E                     l2408 1F0F                     l3400 0559  
                   l3320 01F9                     l3312 01CB                     l3304 017D  
                   l3250 1CEC                     l3242 1CC6                     l2602 1615  
                   l2610 1625                     l3058 10C0                     l3218 08F3  
                   l3170 1156                     l3162 1139                     l3154 1117  
                   l3138 10D3                     l2506 1D9D                     l2522 1D46  
                   l2514 1D2D                     l3082 1534                     l2442 1F67  
                   l2434 1F50                     l2426 1F34                     l2418 1F20  
                   l2450 1E49                     l3090 0949                     l3410 0597  
                   l3402 0567                     l3330 0248                     l3322 020C  
                   l3314 01CF                     l3306 0195                     l3500 1B3F  
                   l3244 1CCF                     l3252 1C70                     l2700 179D  
                   l2620 1668                     l2612 1626                     l2604 1619  
                   l2540 158A                     l2532 1578                     l3236 0927  
                   l3228 090E                     l3164 1143                     l3156 1119  
                   l2524 1D4C                     l2516 1D34                     l3076 1483  
                   l3068 1370                     l2436 1F57                     l2428 1F38  
                   l2460 1E5F                     l2452 1E4E                     l3092 0950  
                   l3420 05C9                     l3412 059F                     l3404 0576  
                   l3332 0293                     l3324 021F                     l3316 01E8  
                   l3340 02D8                     l3308 01AE                     l3260 00B4  
                   l3510 1B4A                     l3502 1B40                     l3246 1CD6  
                   l3254 1C79                     l2710 17DB                     l2702 17AB  
