

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Nov 06 02:04:18 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.40
 10585  02B9' 050F'              	andwf	i1___flmul@grs+1,w
 10586  02BA' 0089'              	movwf	??i1___flmul+1
 10587  02BB' 30FF               	movlw	255
 10588  02BC' 0510'              	andwf	i1___flmul@grs+2,w
 10589  02BD' 008A'              	movwf	??i1___flmul+2
 10590  02BE' 307F               	movlw	127
 10591  02BF' 0511'              	andwf	i1___flmul@grs+3,w
 10592  02C0' 008B'              	movwf	??i1___flmul+3
 10593  02C1' 080B'              	movf	??i1___flmul+3,w
 10594  02C2' 040A'              	iorwf	??i1___flmul+2,w
 10595  02C3' 0409'              	iorwf	??i1___flmul+1,w
 10596  02C4' 0408'              	iorwf	??i1___flmul,w
 10597  02C5' 1903               	skipnz
 10598  02C6' 2800'              	goto	u625_21
 10599  02C7' 2800'              	goto	u625_20
 10600  02C8'                    u625_21:
 10601  02C8' 2800'              	goto	i1l722
 10602  02C9'                    u625_20:
 10603  02C9'                    i1l3497:
 10604  02C9' 0192'              	clrf	i1___flmul@aexp
 10605  02CA' 0A92'              	incf	i1___flmul@aexp,f
 10606  02CB' 2800'              	goto	i1l3501
 10607  02CC'                    i1l722:
 10608  02CC' 1C14'              	btfss	i1___flmul@prod,0
 10609  02CD' 2800'              	goto	u626_21
 10610  02CE' 2800'              	goto	u626_20
 10611  02CF'                    u626_21:
 10612  02CF' 2800'              	goto	i1l3501
 10613  02D0'                    u626_20:
 10614  02D0' 2800'              	goto	i1l3497
 10615  02D1'                    i1l3501:
 10616  02D1' 0812'              	movf	i1___flmul@aexp,w
 10617  02D2' 1903               	btfsc	3,2
 10618  02D3' 2800'              	goto	u627_21
 10619  02D4' 2800'              	goto	u627_20
 10620  02D5'                    u627_21:
 10621  02D5' 2800'              	goto	i1l3511
 10622  02D6'                    u627_20:
 10623  02D6'                    i1l3503:
 10624  02D6' 3001               	movlw	1
 10625  02D7' 0794'              	addwf	i1___flmul@prod,f
 10626  02D8' 3000               	movlw	0
 10627  02D9' 1803               	skipnc
 10628  02DA' 3001               	movlw	1
 10629  02DB' 0795'              	addwf	i1___flmul@prod+1,f
 10630  02DC' 3000               	movlw	0
 10631  02DD' 1803               	skipnc
 10632  02DE' 3001               	movlw	1
 10633  02DF' 0796'              	addwf	i1___flmul@prod+2,f
 10634  02E0' 3000               	movlw	0
 10635  02E1' 1803               	skipnc
 10636  02E2' 3001               	movlw	1
 10637  02E3' 0797'              	addwf	i1___flmul@prod+3,f
 10638  02E4'                    i1l3505:
 10639  02E4' 1C17'              	btfss	i1___flmul@prod+3,0
 10640  02E5' 2800'              	goto	u628_21
 10641  02E6' 2800'              	goto	u628_20
 10642  02E7'                    u628_21:
 10643  02E7' 2800'              	goto	i1l3511
 10644  02E8'                    u628_20:
 10645  02E8'                    i1l3507:
 10646  02E8' 0814'              	movf	i1___flmul@prod,w
 10647  02E9' 0088'              	movwf	??i1___flmul
 10648  02EA' 0815'              	movf	i1___flmul@prod+1,w
 10649  02EB' 0089'              	movwf	??i1___flmul+1
 10650  02EC' 0816'              	movf	i1___flmul@prod+2,w
 10651  02ED' 008A'              	movwf	??i1___flmul+2
 10652  02EE' 0817'              	movf	i1___flmul@prod+3,w
 10653  02EF' 008B'              	movwf	??i1___flmul+3
 10654  02F0' 3001               	movlw	1
 10655  02F1' 008C'              	movwf	??i1___flmul+4
 10656  02F2'                    u629_25:
 10657  02F2' 0D0B'              	rlf	??i1___flmul+3,w
 10658  02F3' 0C8B'              	rrf	??i1___flmul+3,f
 10659  02F4' 0C8A'              	rrf	??i1___flmul+2,f
 10660  02F5' 0C89'              	rrf	??i1___flmul+1,f
 10661  02F6' 0C88'              	rrf	??i1___flmul,f
 10662  02F7'                    u629_20:
 10663  02F7' 0B8C'              	decfsz	??i1___flmul+4,f
 10664  02F8' 2800'              	goto	u629_25
 10665  02F9' 080B'              	movf	??i1___flmul+3,w
 10666  02FA' 0097'              	movwf	i1___flmul@prod+3
 10667  02FB' 080A'              	movf	??i1___flmul+2,w
 10668  02FC' 0096'              	movwf	i1___flmul@prod+2
 10669  02FD' 0809'              	movf	??i1___flmul+1,w
 10670  02FE' 0095'              	movwf	i1___flmul@prod+1
 10671  02FF' 0808'              	movf	??i1___flmul,w
 10672  0300' 0094'              	movwf	i1___flmul@prod
 10673  0301'                    i1l3509:
 10674  0301' 3001               	movlw	1
 10675  0302' 0798'              	addwf	i1___flmul@temp,f
 10676  0303' 1803               	skipnc
 10677  0304' 0A99'              	incf	i1___flmul@temp+1,f
 10678  0305' 3000               	movlw	0
 10679  0306' 0799'              	addwf	i1___flmul@temp+1,f
 10680  0307'                    i1l3511:
 10681  0307' 0819'              	movf	i1___flmul@temp+1,w
 10682  0308' 3A80               	xorlw	128
 10683  0309' 00FF               	movwf	btemp+1
 10684  030A' 3080               	movlw	128
 10685  030B' 027F               	subwf	btemp+1,w
 10686  030C' 1D03               	skipz
 10687  030D' 2800'              	goto	u630_25
 10688  030E' 30FF               	movlw	255
 10689  030F' 0218'              	subwf	i1___flmul@temp,w
 10690  0310'                    u630_25:
 10691  0310' 1C03               	skipc
 10692  0311' 2800'              	goto	u630_21
 10693  0312' 2800'              	goto	u630_20
 10694  0313'                    u630_21:
 10695  0313' 2800'              	goto	i1l3515
 10696  0314'                    u630_20:
 10697  0314'                    i1l3513:
 10698  0314' 307F               	movlw	127
 10699  0315' 1283               	bcf	3,5	;RP0=0, select bank0
 10700  0316' 1303               	bcf	3,6	;RP1=0, select bank0
 10701  0317' 0097'              	movwf	i1___flmul@prod+3
 10702  0318' 3080               	movlw	128
 10703  0319' 0096'              	movwf	i1___flmul@prod+2
 10704  031A' 3000               	movlw	0
 10705  031B' 0095'              	movwf	i1___flmul@prod+1
 10706  031C' 3000               	movlw	0
 10707  031D' 0094'              	movwf	i1___flmul@prod
 10708  031E' 2800'              	goto	i1l728
 10709  031F'                    i1l3515:
 10710  031F' 1283               	bcf	3,5	;RP0=0, select bank0
 10711  0320' 1303               	bcf	3,6	;RP1=0, select bank0
 10712  0321' 0819'              	movf	i1___flmul@temp+1,w
 10713  0322' 3A80               	xorlw	128
 10714  0323' 00FF               	movwf	btemp+1
 10715  0324' 3080               	movlw	128
 10716  0325' 027F               	subwf	btemp+1,w
 10717  0326' 1D03               	skipz
 10718  0327' 2800'              	goto	u631_25
 10719  0328' 3001               	movlw	1
 10720  0329' 0218'              	subwf	i1___flmul@temp,w
 10721  032A'                    u631_25:
 10722  032A' 1803               	skipnc
 10723  032B' 2800'              	goto	u631_21
 10724  032C' 2800'              	goto	u631_20
 10725  032D'                    u631_21:
 10726  032D' 2800'              	goto	i1l3521
 10727  032E'                    u631_20:
 10728  032E'                    i1l3517:
 10729  032E' 3000               	movlw	0
 10730  032F' 1283               	bcf	3,5	;RP0=0, select bank0
 10731  0330' 1303               	bcf	3,6	;RP1=0, select bank0
 10732  0331' 0097'              	movwf	i1___flmul@prod+3
 10733  0332' 3000               	movlw	0
 10734  0333' 0096'              	movwf	i1___flmul@prod+2
 10735  0334' 3000               	movlw	0
 10736  0335' 0095'              	movwf	i1___flmul@prod+1
 10737  0336' 3000               	movlw	0
 10738  0337' 0094'              	movwf	i1___flmul@prod
 10739  0338'                    i1l3519:
 10740  0338' 018D'              	clrf	i1___flmul@sign
 10741  0339' 2800'              	goto	i1l728
 10742  033A'                    i1l3521:
 10743  033A' 1283               	bcf	3,5	;RP0=0, select bank0
 10744  033B' 1303               	bcf	3,6	;RP1=0, select bank0
 10745  033C' 0818'              	movf	i1___flmul@temp,w
 10746  033D' 0088'              	movwf	??i1___flmul
 10747  033E' 0808'              	movf	??i1___flmul,w
 10748  033F' 0093'              	movwf	i1___flmul@bexp
 10749  0340' 30FF               	movlw	255
 10750  0341' 0594'              	andwf	i1___flmul@prod,f
 10751  0342' 30FF               	movlw	255
 10752  0343' 0595'              	andwf	i1___flmul@prod+1,f
 10753  0344' 307F               	movlw	127
 10754  0345' 0596'              	andwf	i1___flmul@prod+2,f
 10755  0346' 3000               	movlw	0
 10756  0347' 0597'              	andwf	i1___flmul@prod+3,f
 10757  0348'                    i1l3523:
 10758  0348' 1C13'              	btfss	i1___flmul@bexp,0
 10759  0349' 2800'              	goto	u632_21
 10760  034A' 2800'              	goto	u632_20
 10761  034B'                    u632_21:
 10762  034B' 2800'              	goto	i1l3527
 10763  034C'                    u632_20:
 10764  034C'                    i1l3525:
 10765  034C' 1796'              	bsf	i1___flmul@prod+2,7
 10766  034D'                    i1l3527:
 10767  034D' 0813'              	movf	i1___flmul@bexp,w
 10768  034E' 0088'              	movwf	??i1___flmul
 10769  034F' 1003               	clrc
 10770  0350' 0C08'              	rrf	??i1___flmul,w
 10771  0351' 0089'              	movwf	??i1___flmul+1
 10772  0352' 0809'              	movf	??i1___flmul+1,w
 10773  0353' 0097'              	movwf	i1___flmul@prod+3
 10774  0354'                    i1l728:
 10775  0354' 080D'              	movf	i1___flmul@sign,w
 10776  0355' 0088'              	movwf	??i1___flmul
 10777  0356' 0808'              	movf	??i1___flmul,w
 10778  0357' 0497'              	iorwf	i1___flmul@prod+3,f
 10779  0358'                    i1l3529:
 10780  0358' 0817'              	movf	i1___flmul@prod+3,w
 10781  0359' 0083'              	movwf	?i1___flmul+3
 10782  035A' 0816'              	movf	i1___flmul@prod+2,w
 10783  035B' 0082'              	movwf	?i1___flmul+2
 10784  035C' 0815'              	movf	i1___flmul@prod+1,w
 10785  035D' 0081'              	movwf	?i1___flmul+1
 10786  035E' 0814'              	movf	i1___flmul@prod,w
 10787  035F' 0080'              	movwf	?i1___flmul
 10788  0360'                    i1l716:
 10789  0360' 0008               	return
 10790  0361'                    __end_ofi1___flmul:
 10791                           
 10792                           	psect	text33
 10793  0000'                    __ptext33:	
 10794 ;; *************** function i1__Umul8_16 *****************
 10795 ;; Defined at:
 10796 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul8_16.c"
 10797 ;; Parameters:    Size  Location     Type
 10798 ;;  multiplier      1    wreg     unsigned char 
 10799 ;;  multiplicand    1    0[COMMON] unsigned char 
 10800 ;; Auto vars:     Size  Location     Type
 10801 ;;  multiplier      1    8[COMMON] unsigned char 
 10802 ;;  word_mpld       2    6[COMMON] unsigned int 
 10803 ;;  product         2    4[COMMON] unsigned int 
 10804 ;; Return value:  Size  Location     Type
 10805 ;;                  2    0[COMMON] unsigned int 
 10806 ;; Registers used:
 10807 ;;		wreg, status,2, status,0
 10808 ;; Tracked objects:
 10809 ;;		On entry : 0/0
 10810 ;;		On exit  : 0/0
 10811 ;;		Unchanged: 0/0
 10812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10813 ;;      Params:         2       0       0       0       0
 10814 ;;      Locals:         5       0       0       0       0
 10815 ;;      Temps:          2       0       0       0       0
 10816 ;;      Totals:         9       0       0       0       0
 10817 ;;Total ram usage:        9 bytes
 10818 ;; Hardware stack levels used: 1
 10819 ;; This function calls:
 10820 ;;		Nothing
 10821 ;; This function is called by:
 10822 ;;		i1___flmul
 10823 ;; This function uses a non-reentrant model
 10824 ;;
 10825                           
 10826  0000'                    i1__Umul8_16:	
 10827                           ;psect for function i1__Umul8_16
 10828                           
 10829                           
 10830                           ;incstack = 0
 10831                           ; Regs used in i1__Umul8_16: [wreg+status,2+status,0]
 10832                           ;i1__Umul8_16@multiplier stored from wreg
 10833  0000' 0088'              	movwf	i1__Umul8_16@multiplier
 10834  0001'                    i1l3139:
 10835  0001' 0184'              	clrf	i1__Umul8_16@product
 10836  0002' 0185'              	clrf	i1__Umul8_16@product+1
 10837  0003'                    i1l3141:
 10838  0003' 0800'              	movf	i1__Umul8_16@multiplicand,w
 10839  0004' 0082'              	movwf	??i1__Umul8_16
 10840  0005' 0183'              	clrf	??i1__Umul8_16+1
 10841  0006' 0802'              	movf	??i1__Umul8_16,w
 10842  0007' 0086'              	movwf	i1__Umul8_16@word_mpld
 10843  0008' 0803'              	movf	??i1__Umul8_16+1,w
 10844  0009' 0087'              	movwf	i1__Umul8_16@word_mpld+1
 10845  000A'                    i1l3143:
 10846  000A' 1C08'              	btfss	i1__Umul8_16@multiplier,0
 10847  000B' 2800'              	goto	u557_21
 10848  000C' 2800'              	goto	u557_20
 10849  000D'                    u557_21:
 10850  000D' 2800'              	goto	i1l735
 10851  000E'                    u557_20:
 10852  000E'                    i1l3145:
 10853  000E' 0806'              	movf	i1__Umul8_16@word_mpld,w
 10854  000F' 0784'              	addwf	i1__Umul8_16@product,f
 10855  0010' 1803               	skipnc
 10856  0011' 0A85'              	incf	i1__Umul8_16@product+1,f
 10857  0012' 0807'              	movf	i1__Umul8_16@word_mpld+1,w
 10858  0013' 0785'              	addwf	i1__Umul8_16@product+1,f
 10859  0014'                    i1l735:
 10860  0014' 3001               	movlw	1
 10861  0015'                    u558_25:
 10862  0015' 1003               	clrc
 10863  0016' 0D86'              	rlf	i1__Umul8_16@word_mpld,f
 10864  0017' 0D87'              	rlf	i1__Umul8_16@word_mpld+1,f
 10865  0018' 3EFF               	addlw	-1
 10866  0019' 1D03               	skipz
 10867  001A' 2800'              	goto	u558_25
 10868  001B' 1003               	clrc
 10869  001C' 0C88'              	rrf	i1__Umul8_16@multiplier,f
 10870  001D'                    i1l3147:
 10871  001D' 0808'              	movf	i1__Umul8_16@multiplier,w
 10872  001E' 1D03               	btfss	3,2
 10873  001F' 2800'              	goto	u559_21
 10874  0020' 2800'              	goto	u559_20
 10875  0021'                    u559_21:
 10876  0021' 2800'              	goto	i1l3143
 10877  0022'                    u559_20:
 10878  0022'                    i1l3149:
 10879  0022' 0805'              	movf	i1__Umul8_16@product+1,w
 10880  0023' 0081'              	movwf	?i1__Umul8_16+1
 10881  0024' 0804'              	movf	i1__Umul8_16@product,w
 10882  0025' 0080'              	movwf	?i1__Umul8_16
 10883  0026'                    i1l737:
 10884  0026' 0008               	return
 10885  0027'                    __end_ofi1__Umul8_16:
 10886  007E                     btemp	set	126	;btemp
 10887  007E                     wtemp0	set	126
 10888                           
 10889                           	psect	idloc
 10890                           
 10891                           ;Config register IDLOC0 @ 0x2000
 10892                           ;	unspecified, using default values
 10893  2000                     	org	8192
 10894  2000  3FFF               	dw	16383
 10895                           
 10896                           ;Config register IDLOC1 @ 0x2001
 10897                           ;	unspecified, using default values
 10898  2001                     	org	8193
 10899  2001  3FFF               	dw	16383
 10900                           
 10901                           ;Config register IDLOC2 @ 0x2002
 10902                           ;	unspecified, using default values
 10903  2002                     	org	8194
 10904  2002  3FFF               	dw	16383
 10905                           
 10906                           ;Config register IDLOC3 @ 0x2003
 10907                           ;	unspecified, using default values
 10908  2003                     	org	8195
 10909  2003  3FFF               	dw	16383
 10910                           
 10911                           	psect	config
 10912                           
 10913                           ;Config register CONFIG1 @ 0x2007
 10914                           ;	Oscillator Selection bits
 10915                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
 10916                           ;	Watchdog Timer Enable bit
 10917                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
 10918                           ;	Power-up Timer Enable bit
 10919                           ;	PWRTE = OFF, PWRT disabled
 10920                           ;	RE3/MCLR pin function select bit
 10921                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
 10922                           ;	Code Protection bit
 10923                           ;	CP = OFF, Program memory code protection is disabled
 10924                           ;	Data Code Protection bit
 10925                           ;	CPD = OFF, Data memory code protection is disabled
 10926                           ;	Brown Out Reset Selection bits
 10927                           ;	BOREN = OFF, BOR disabled
 10928                           ;	Internal External Switchover bit
 10929                           ;	IESO = OFF, Internal/External Switchover mode is disabled
 10930                           ;	Fail-Safe Clock Monitor Enabled bit
 10931                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
 10932                           ;	Low Voltage Programming Enable bit
 10933                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
 10934                           ;	In-Circuit Debugger Mode bit
 10935                           ;	DEBUG = 0x1, unprogrammed default
 10936  2007                     	org	8199
 10937  2007  20D2               	dw	8402
 10938                           
 10939                           ;Config register CONFIG2 @ 0x2008
 10940                           ;	Brown-out Reset Selection bit
 10941                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
 10942                           ;	Flash Program Memory Self Write Enable bits
 10943                           ;	WRT = OFF, Write protection off
 10944  2008                     	org	8200
 10945  2008  3FFF               	dw	16383
 10946                           
 10947                           	psect	text1_split_1
 10948  0000'                    l3963:
 10949                           
 10950                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1157:      val = 
      +                          (unsigned long)fval;
 10951  0000' 1683               	bsf	3,5	;RP0=1, select bank3
 10952  0001' 1703               	bsf	3,6	;RP1=1, select bank3
 10953  0002' 0800'              	movf	(sprintf@fval+3)^(0+384),w
 10954  0003' 1683               	bsf	3,5	;RP0=1, select bank1
 10955  0004' 1303               	bcf	3,6	;RP1=0, select bank1
 10956  0005' 0080'              	movwf	(___fltol@f1+3)^(0+128)
 10957  0006' 1683               	bsf	3,5	;RP0=1, select bank3
 10958  0007' 1703               	bsf	3,6	;RP1=1, select bank3
 10959  0008' 0800'              	movf	(sprintf@fval+2)^(0+384),w
 10960  0009' 1683               	bsf	3,5	;RP0=1, select bank1
 10961  000A' 1303               	bcf	3,6	;RP1=0, select bank1
 10962  000B' 0080'              	movwf	(___fltol@f1+2)^(0+128)
 10963  000C' 1683               	bsf	3,5	;RP0=1, select bank3
 10964  000D' 1703               	bsf	3,6	;RP1=1, select bank3
 10965  000E' 0800'              	movf	(sprintf@fval+1)^(0+384),w
 10966  000F' 1683               	bsf	3,5	;RP0=1, select bank1
 10967  0010' 1303               	bcf	3,6	;RP1=0, select bank1
 10968  0011' 0080'              	movwf	(___fltol@f1+1)^(0+128)
 10969  0012' 1683               	bsf	3,5	;RP0=1, select bank3
 10970  0013' 1703               	bsf	3,6	;RP1=1, select bank3
 10971  0014' 0800'              	movf	sprintf@fval^(0+384),w
 10972  0015' 1683               	bsf	3,5	;RP0=1, select bank1
 10973  0016' 1303               	bcf	3,6	;RP1=0, select bank1
 10974  0017' 0080'              	movwf	___fltol@f1^(0+128)
 10975  0018' 120A' 118A' 2000' 120A' 118A' 	fcall	___fltol
 10976  001D' 1683               	bsf	3,5	;RP0=1, select bank1
 10977  001E' 1303               	bcf	3,6	;RP1=0, select bank1
 10978  001F' 0800'              	movf	(?___fltol+3)^(0+128),w
 10979  0020' 1683               	bsf	3,5	;RP0=1, select bank3
 10980  0021' 1703               	bsf	3,6	;RP1=1, select bank3
 10981  0022' 0080'              	movwf	(sprintf@val+3)^(0+384)
 10982  0023' 1683               	bsf	3,5	;RP0=1, select bank1
 10983  0024' 1303               	bcf	3,6	;RP1=0, select bank1
 10984  0025' 0800'              	movf	(?___fltol+2)^(0+128),w
 10985  0026' 1683               	bsf	3,5	;RP0=1, select bank3
 10986  0027' 1703               	bsf	3,6	;RP1=1, select bank3
 10987  0028' 0080'              	movwf	(sprintf@val+2)^(0+384)
 10988  0029' 1683               	bsf	3,5	;RP0=1, select bank1
 10989  002A' 1303               	bcf	3,6	;RP1=0, select bank1
 10990  002B' 0800'              	movf	(?___fltol+1)^(0+128),w
 10991  002C' 1683               	bsf	3,5	;RP0=1, select bank3
 10992  002D' 1703               	bsf	3,6	;RP1=1, select bank3
 10993  002E' 0080'              	movwf	(sprintf@val+1)^(0+384)
 10994  002F' 1683               	bsf	3,5	;RP0=1, select bank1
 10995  0030' 1303               	bcf	3,6	;RP1=0, select bank1
 10996  0031' 0800'              	movf	?___fltol^(0+128),w
 10997  0032' 1683               	bsf	3,5	;RP0=1, select bank3
 10998  0033' 1703               	bsf	3,6	;RP1=1, select bank3
 10999  0034' 0080'              	movwf	sprintf@val^(0+384)
 11000  0035'                    l3965:
 11001                           
 11002                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1158:      fval -
      +                          = (double)val;
 11003  0035' 0800'              	movf	(sprintf@val+3)^(0+384),w
 11004  0036' 1283               	bcf	3,5	;RP0=0, select bank0
 11005  0037' 1303               	bcf	3,6	;RP1=0, select bank0
 11006  0038' 00A0'              	movwf	___xxtofl@val+3
 11007  0039' 1683               	bsf	3,5	;RP0=1, select bank3
 11008  003A' 1703               	bsf	3,6	;RP1=1, select bank3
 11009  003B' 0800'              	movf	(sprintf@val+2)^(0+384),w
 11010  003C' 1283               	bcf	3,5	;RP0=0, select bank0
 11011  003D' 1303               	bcf	3,6	;RP1=0, select bank0
 11012  003E' 009F'              	movwf	___xxtofl@val+2
 11013  003F' 1683               	bsf	3,5	;RP0=1, select bank3
 11014  0040' 1703               	bsf	3,6	;RP1=1, select bank3
 11015  0041' 0800'              	movf	(sprintf@val+1)^(0+384),w
 11016  0042' 1283               	bcf	3,5	;RP0=0, select bank0
 11017  0043' 1303               	bcf	3,6	;RP1=0, select bank0
 11018  0044' 009E'              	movwf	___xxtofl@val+1
 11019  0045' 1683               	bsf	3,5	;RP0=1, select bank3
 11020  0046' 1703               	bsf	3,6	;RP1=1, select bank3
 11021  0047' 0800'              	movf	sprintf@val^(0+384),w
 11022  0048' 1283               	bcf	3,5	;RP0=0, select bank0
 11023  0049' 1303               	bcf	3,6	;RP1=0, select bank0
 11024  004A' 009D'              	movwf	___xxtofl@val
 11025  004B' 3000               	movlw	0
 11026  004C' 120A' 118A' 2000' 120A' 118A' 	fcall	___xxtofl
 11027  0051' 1283               	bcf	3,5	;RP0=0, select bank0
 11028  0052' 1303               	bcf	3,6	;RP1=0, select bank0
 11029  0053' 0820'              	movf	?___xxtofl+3,w
 11030  0054' 1683               	bsf	3,5	;RP0=1, select bank1
 11031  0055' 1303               	bcf	3,6	;RP1=0, select bank1
 11032  0056' 0080'              	movwf	(___flsub@a+3)^(0+128)
 11033  0057' 1283               	bcf	3,5	;RP0=0, select bank0
 11034  0058' 1303               	bcf	3,6	;RP1=0, select bank0
 11035  0059' 081F'              	movf	?___xxtofl+2,w
 11036  005A' 1683               	bsf	3,5	;RP0=1, select bank1
 11037  005B' 1303               	bcf	3,6	;RP1=0, select bank1
 11038  005C' 0080'              	movwf	(___flsub@a+2)^(0+128)
 11039  005D' 1283               	bcf	3,5	;RP0=0, select bank0
 11040  005E' 1303               	bcf	3,6	;RP1=0, select bank0
 11041  005F' 081E'              	movf	?___xxtofl+1,w
 11042  0060' 1683               	bsf	3,5	;RP0=1, select bank1
 11043  0061' 1303               	bcf	3,6	;RP1=0, select bank1
 11044  0062' 0080'              	movwf	(___flsub@a+1)^(0+128)
 11045  0063' 1283               	bcf	3,5	;RP0=0, select bank0
 11046  0064' 1303               	bcf	3,6	;RP1=0, select bank0
 11047  0065' 081D'              	movf	?___xxtofl,w
 11048  0066' 1683               	bsf	3,5	;RP0=1, select bank1
 11049  0067' 1303               	bcf	3,6	;RP1=0, select bank1
 11050  0068' 0080'              	movwf	___flsub@a^(0+128)
 11051  0069' 1683               	bsf	3,5	;RP0=1, select bank3
 11052  006A' 1703               	bsf	3,6	;RP1=1, select bank3
 11053  006B' 0800'              	movf	(sprintf@fval+3)^(0+384),w
 11054  006C' 1683               	bsf	3,5	;RP0=1, select bank1
 11055  006D' 1303               	bcf	3,6	;RP1=0, select bank1
 11056  006E' 0080'              	movwf	(___flsub@b+3)^(0+128)
 11057  006F' 1683               	bsf	3,5	;RP0=1, select bank3
 11058  0070' 1703               	bsf	3,6	;RP1=1, select bank3
 11059  0071' 0800'              	movf	(sprintf@fval+2)^(0+384),w
 11060  0072' 1683               	bsf	3,5	;RP0=1, select bank1
 11061  0073' 1303               	bcf	3,6	;RP1=0, select bank1
 11062  0074' 0080'              	movwf	(___flsub@b+2)^(0+128)
 11063  0075' 1683               	bsf	3,5	;RP0=1, select bank3
 11064  0076' 1703               	bsf	3,6	;RP1=1, select bank3
 11065  0077' 0800'              	movf	(sprintf@fval+1)^(0+384),w
 11066  0078' 1683               	bsf	3,5	;RP0=1, select bank1
 11067  0079' 1303               	bcf	3,6	;RP1=0, select bank1
 11068  007A' 0080'              	movwf	(___flsub@b+1)^(0+128)
 11069  007B' 1683               	bsf	3,5	;RP0=1, select bank3
 11070  007C' 1703               	bsf	3,6	;RP1=1, select bank3
 11071  007D' 0800'              	movf	sprintf@fval^(0+384),w
 11072  007E' 1683               	bsf	3,5	;RP0=1, select bank1
