

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Nov 06 06:32:35 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.40
  9032  1B94  0846               	movf	_PrePulse+1,w
  9033  1B95  1C03               	skipc
  9034  1B96  0A46               	incf	_PrePulse+1,w
  9035  1B97  0248               	subwf	_Pulse+1,w
  9036  1B98  00CA               	movwf	_DeltaPulse+1
  9037                           
  9038                           ;newmain.c: 108:     PrePulse = Pulse;
  9039  1B99  0848               	movf	_Pulse+1,w
  9040  1B9A  00C6               	movwf	_PrePulse+1
  9041  1B9B  0847               	movf	_Pulse,w
  9042  1B9C  00C5               	movwf	_PrePulse
  9043                           
  9044                           ;newmain.c: 109:     rpm = 6.0*(float)DeltaPulse;
  9045  1B9D  3040               	movlw	64
  9046  1B9E  00A3               	movwf	i1___flmul@b+3
  9047  1B9F  30C0               	movlw	192
  9048  1BA0  00A2               	movwf	i1___flmul@b+2
  9049  1BA1  3000               	movlw	0
  9050  1BA2  00A1               	movwf	i1___flmul@b+1
  9051  1BA3  3000               	movlw	0
  9052  1BA4  00A0               	movwf	i1___flmul@b
  9053  1BA5  0849               	movf	_DeltaPulse,w
  9054  1BA6  00F0               	movwf	i1___xxtofl@val
  9055  1BA7  084A               	movf	_DeltaPulse+1,w
  9056  1BA8  00F1               	movwf	i1___xxtofl@val+1
  9057  1BA9  01F2               	clrf	i1___xxtofl@val+2
  9058  1BAA  01F3               	clrf	i1___xxtofl@val+3
  9059  1BAB  3000               	movlw	0
  9060  1BAC  160A  158A  26BA  160A  158A  	fcall	i1___xxtofl
  9061  1BB1  0873               	movf	?i1___xxtofl+3,w
  9062  1BB2  00A7               	movwf	i1___flmul@a+3
  9063  1BB3  0872               	movf	?i1___xxtofl+2,w
  9064  1BB4  00A6               	movwf	i1___flmul@a+2
  9065  1BB5  0871               	movf	?i1___xxtofl+1,w
  9066  1BB6  00A5               	movwf	i1___flmul@a+1
  9067  1BB7  0870               	movf	?i1___xxtofl,w
  9068  1BB8  00A4               	movwf	i1___flmul@a
  9069  1BB9  160A  118A  250B   	fcall	i1___flmul
  9070  1BBC  0823               	movf	?i1___flmul+3,w
  9071  1BBD  00C1               	movwf	get_val@rpm+3
  9072  1BBE  0822               	movf	?i1___flmul+2,w
  9073  1BBF  00C0               	movwf	get_val@rpm+2
  9074  1BC0  0821               	movf	?i1___flmul+1,w
  9075  1BC1  00BF               	movwf	get_val@rpm+1
  9076  1BC2  0820               	movf	?i1___flmul,w
  9077  1BC3  00BE               	movwf	get_val@rpm
  9078                           
  9079                           ;newmain.c: 110:     return rpm;
  9080  1BC4  0841               	movf	get_val@rpm+3,w
  9081  1BC5  00BD               	movwf	?_get_val+3
  9082  1BC6  0840               	movf	get_val@rpm+2,w
  9083  1BC7  00BC               	movwf	?_get_val+2
  9084  1BC8  083F               	movf	get_val@rpm+1,w
  9085  1BC9  00BB               	movwf	?_get_val+1
  9086  1BCA  083E               	movf	get_val@rpm,w
  9087  1BCB  00BA               	movwf	?_get_val
  9088  1BCC  0008               	return
  9089  1BCD                     __end_of_get_val:
  9090                           
  9091                           	psect	text33
  9092  1EBA                     __ptext33:	
  9093 ;; *************** function i1___xxtofl *****************
  9094 ;; Defined at:
  9095 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\xxtofl.c"
  9096 ;; Parameters:    Size  Location     Type
  9097 ;;  sign            1    wreg     unsigned char 
  9098 ;;  val             4    0[COMMON] long 
  9099 ;; Auto vars:     Size  Location     Type
  9100 ;;  sign            1    8[COMMON] unsigned char 
  9101 ;;  arg             4   10[COMMON] unsigned long 
  9102 ;;  exp             1    9[COMMON] unsigned char 
  9103 ;; Return value:  Size  Location     Type
  9104 ;;                  4    0[COMMON] unsigned char 
  9105 ;; Registers used:
  9106 ;;		wreg, status,2, status,0
  9107 ;; Tracked objects:
  9108 ;;		On entry : 300/0
  9109 ;;		On exit  : 300/0
  9110 ;;		Unchanged: 300/0
  9111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9112 ;;      Params:         4       0       0       0       0
  9113 ;;      Locals:         6       0       0       0       0
  9114 ;;      Temps:          4       0       0       0       0
  9115 ;;      Totals:        14       0       0       0       0
  9116 ;;Total ram usage:       14 bytes
  9117 ;; Hardware stack levels used: 1
  9118 ;; This function calls:
  9119 ;;		Nothing
  9120 ;; This function is called by:
  9121 ;;		_get_val
  9122 ;; This function uses a non-reentrant model
  9123 ;;
  9124                           
  9125  1EBA                     i1___xxtofl:	
  9126                           ;psect for function i1___xxtofl
  9127                           
  9128                           
  9129                           ;incstack = 0
  9130                           ; Regs used in i1___xxtofl: [wreg+status,2+status,0]
  9131                           ;i1___xxtofl@sign stored from wreg
  9132  1EBA  00F8               	movwf	i1___xxtofl@sign
  9133  1EBB  0878               	movf	i1___xxtofl@sign,w
  9134  1EBC  1D03               	btfss	3,2
  9135  1EBD  1FF3               	btfss	i1___xxtofl@val+3,7
  9136  1EBE  2ECF               	goto	i1l3524
  9137  1EBF  0970               	comf	i1___xxtofl@val,w
  9138  1EC0  00FA               	movwf	i1___xxtofl@arg
  9139  1EC1  0971               	comf	i1___xxtofl@val+1,w
  9140  1EC2  00FB               	movwf	i1___xxtofl@arg+1
  9141  1EC3  0972               	comf	i1___xxtofl@val+2,w
  9142  1EC4  00FC               	movwf	i1___xxtofl@arg+2
  9143  1EC5  0973               	comf	i1___xxtofl@val+3,w
  9144  1EC6  00FD               	movwf	i1___xxtofl@arg+3
  9145  1EC7  0AFA               	incf	i1___xxtofl@arg,f
  9146  1EC8  1903               	skipnz
  9147  1EC9  0AFB               	incf	i1___xxtofl@arg+1,f
  9148  1ECA  1903               	skipnz
  9149  1ECB  0AFC               	incf	i1___xxtofl@arg+2,f
  9150  1ECC  1903               	skipnz
  9151  1ECD  0AFD               	incf	i1___xxtofl@arg+3,f
  9152  1ECE  2ED7               	goto	i1l810
  9153  1ECF                     i1l3524:
  9154  1ECF  0873               	movf	i1___xxtofl@val+3,w
  9155  1ED0  00FD               	movwf	i1___xxtofl@arg+3
  9156  1ED1  0872               	movf	i1___xxtofl@val+2,w
  9157  1ED2  00FC               	movwf	i1___xxtofl@arg+2
  9158  1ED3  0871               	movf	i1___xxtofl@val+1,w
  9159  1ED4  00FB               	movwf	i1___xxtofl@arg+1
  9160  1ED5  0870               	movf	i1___xxtofl@val,w
  9161  1ED6  00FA               	movwf	i1___xxtofl@arg
  9162  1ED7                     i1l810:
  9163  1ED7  0873               	movf	i1___xxtofl@val+3,w
  9164  1ED8  0472               	iorwf	i1___xxtofl@val+2,w
  9165  1ED9  0471               	iorwf	i1___xxtofl@val+1,w
  9166  1EDA  0470               	iorwf	i1___xxtofl@val,w
  9167  1EDB  1D03               	skipz
  9168  1EDC  2EE6               	goto	i1l3530
  9169  1EDD  3000               	movlw	0
  9170  1EDE  00F3               	movwf	?i1___xxtofl+3
  9171  1EDF  3000               	movlw	0
  9172  1EE0  00F2               	movwf	?i1___xxtofl+2
  9173  1EE1  3000               	movlw	0
  9174  1EE2  00F1               	movwf	?i1___xxtofl+1
  9175  1EE3  3000               	movlw	0
  9176  1EE4  00F0               	movwf	?i1___xxtofl
  9177  1EE5  0008               	return
  9178  1EE6                     i1l3530:
  9179  1EE6  3096               	movlw	150
  9180  1EE7  00F4               	movwf	??i1___xxtofl
  9181  1EE8  0874               	movf	??i1___xxtofl,w
  9182  1EE9  00F9               	movwf	i1___xxtofl@exp
  9183  1EEA                     i1l3534:
  9184  1EEA  30FE               	movlw	254
  9185  1EEB  057D               	andwf	i1___xxtofl@arg+3,w
  9186  1EEC  1903               	btfsc	3,2
  9187  1EED  2F17               	goto	i1l816
  9188  1EEE  3001               	movlw	1
  9189  1EEF  00F4               	movwf	??i1___xxtofl
  9190  1EF0  0874               	movf	??i1___xxtofl,w
  9191  1EF1  07F9               	addwf	i1___xxtofl@exp,f
  9192  1EF2  3001               	movlw	1
  9193  1EF3                     u615_25:
  9194  1EF3  1003               	clrc
  9195  1EF4  0CFD               	rrf	i1___xxtofl@arg+3,f
  9196  1EF5  0CFC               	rrf	i1___xxtofl@arg+2,f
  9197  1EF6  0CFB               	rrf	i1___xxtofl@arg+1,f
  9198  1EF7  0CFA               	rrf	i1___xxtofl@arg,f
  9199  1EF8  3EFF               	addlw	-1
  9200  1EF9  1D03               	skipz
  9201  1EFA  2EF3               	goto	u615_25
  9202  1EFB  2EEA               	goto	i1l3534
  9203  1EFC                     i1l3536:
  9204  1EFC  3001               	movlw	1
  9205  1EFD  00F4               	movwf	??i1___xxtofl
  9206  1EFE  0874               	movf	??i1___xxtofl,w
  9207  1EFF  07F9               	addwf	i1___xxtofl@exp,f
  9208  1F00  3001               	movlw	1
  9209  1F01  07FA               	addwf	i1___xxtofl@arg,f
  9210  1F02  3000               	movlw	0
  9211  1F03  1803               	skipnc
  9212  1F04  3001               	movlw	1
  9213  1F05  07FB               	addwf	i1___xxtofl@arg+1,f
  9214  1F06  3000               	movlw	0
  9215  1F07  1803               	skipnc
  9216  1F08  3001               	movlw	1
  9217  1F09  07FC               	addwf	i1___xxtofl@arg+2,f
  9218  1F0A  3000               	movlw	0
  9219  1F0B  1803               	skipnc
  9220  1F0C  3001               	movlw	1
  9221  1F0D  07FD               	addwf	i1___xxtofl@arg+3,f
  9222  1F0E  3001               	movlw	1
  9223  1F0F                     u617_25:
  9224  1F0F  1003               	clrc
  9225  1F10  0CFD               	rrf	i1___xxtofl@arg+3,f
  9226  1F11  0CFC               	rrf	i1___xxtofl@arg+2,f
  9227  1F12  0CFB               	rrf	i1___xxtofl@arg+1,f
  9228  1F13  0CFA               	rrf	i1___xxtofl@arg,f
  9229  1F14  3EFF               	addlw	-1
  9230  1F15  1D03               	skipz
  9231  1F16  2F0F               	goto	u617_25
  9232  1F17                     i1l816:
  9233  1F17  30FF               	movlw	255
  9234  1F18  057D               	andwf	i1___xxtofl@arg+3,w
  9235  1F19  1903               	btfsc	3,2
  9236  1F1A  2F2B               	goto	i1l3544
  9237  1F1B  2EFC               	goto	i1l3536
  9238  1F1C                     i1l3546:
  9239  1F1C  3002               	movlw	2
  9240  1F1D  0279               	subwf	i1___xxtofl@exp,w
  9241  1F1E  1C03               	btfss	3,0
  9242  1F1F  2F2D               	goto	i1l823
  9243  1F20  3001               	movlw	1
  9244  1F21  02F9               	subwf	i1___xxtofl@exp,f
  9245  1F22  3001               	movlw	1
  9246  1F23  00F4               	movwf	??i1___xxtofl
  9247  1F24                     u619_25:
  9248  1F24  1003               	clrc
  9249  1F25  0DFA               	rlf	i1___xxtofl@arg,f
  9250  1F26  0DFB               	rlf	i1___xxtofl@arg+1,f
  9251  1F27  0DFC               	rlf	i1___xxtofl@arg+2,f
  9252  1F28  0DFD               	rlf	i1___xxtofl@arg+3,f
  9253  1F29  0BF4               	decfsz	??i1___xxtofl,f
  9254  1F2A  2F24               	goto	u619_25
  9255  1F2B                     i1l3544:
  9256  1F2B  1FFC               	btfss	i1___xxtofl@arg+2,7
  9257  1F2C  2F1C               	goto	i1l3546
  9258  1F2D                     i1l823:
  9259  1F2D  1879               	btfsc	i1___xxtofl@exp,0
  9260  1F2E  2F37               	goto	i1l824
  9261  1F2F  30FF               	movlw	255
  9262  1F30  05FA               	andwf	i1___xxtofl@arg,f
  9263  1F31  30FF               	movlw	255
  9264  1F32  05FB               	andwf	i1___xxtofl@arg+1,f
  9265  1F33  307F               	movlw	127
  9266  1F34  05FC               	andwf	i1___xxtofl@arg+2,f
  9267  1F35  30FF               	movlw	255
  9268  1F36  05FD               	andwf	i1___xxtofl@arg+3,f
  9269  1F37                     i1l824:
  9270  1F37  1003               	clrc
  9271  1F38  0CF9               	rrf	i1___xxtofl@exp,f
  9272  1F39  0879               	movf	i1___xxtofl@exp,w
  9273  1F3A  00F4               	movwf	??i1___xxtofl
  9274  1F3B  01F5               	clrf	??i1___xxtofl+1
  9275  1F3C  01F6               	clrf	??i1___xxtofl+2
  9276  1F3D  01F7               	clrf	??i1___xxtofl+3
  9277  1F3E  3018               	movlw	24
  9278  1F3F                     u623_25:
  9279  1F3F  1003               	clrc
  9280  1F40  0DF4               	rlf	??i1___xxtofl,f
  9281  1F41  0DF5               	rlf	??i1___xxtofl+1,f
  9282  1F42  0DF6               	rlf	??i1___xxtofl+2,f
  9283  1F43  0DF7               	rlf	??i1___xxtofl+3,f
  9284  1F44  3EFF               	addlw	-1
  9285  1F45  1D03               	skipz
  9286  1F46  2F3F               	goto	u623_25
  9287  1F47  0874               	movf	??i1___xxtofl,w
  9288  1F48  04FA               	iorwf	i1___xxtofl@arg,f
  9289  1F49  0875               	movf	??i1___xxtofl+1,w
  9290  1F4A  04FB               	iorwf	i1___xxtofl@arg+1,f
  9291  1F4B  0876               	movf	??i1___xxtofl+2,w
  9292  1F4C  04FC               	iorwf	i1___xxtofl@arg+2,f
  9293  1F4D  0877               	movf	??i1___xxtofl+3,w
  9294  1F4E  04FD               	iorwf	i1___xxtofl@arg+3,f
  9295  1F4F  0878               	movf	i1___xxtofl@sign,w
  9296  1F50  1D03               	btfss	3,2
  9297  1F51  1FF3               	btfss	i1___xxtofl@val+3,7
  9298  1F52  2F54               	goto	i1l3558
  9299  1F53  17FD               	bsf	i1___xxtofl@arg+3,7
  9300  1F54                     i1l3558:
  9301  1F54  087D               	movf	i1___xxtofl@arg+3,w
  9302  1F55  00F3               	movwf	?i1___xxtofl+3
  9303  1F56  087C               	movf	i1___xxtofl@arg+2,w
  9304  1F57  00F2               	movwf	?i1___xxtofl+2
  9305  1F58  087B               	movf	i1___xxtofl@arg+1,w
  9306  1F59  00F1               	movwf	?i1___xxtofl+1
  9307  1F5A  087A               	movf	i1___xxtofl@arg,w
  9308  1F5B  00F0               	movwf	?i1___xxtofl
  9309  1F5C  0008               	return
  9310  1F5D                     __end_ofi1___xxtofl:
  9311                           
  9312                           	psect	text34
  9313  150B                     __ptext34:	
  9314 ;; *************** function i1___flmul *****************
  9315 ;; Defined at:
  9316 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\sprcmul.c"
  9317 ;; Parameters:    Size  Location     Type
  9318 ;;  b               4    0[BANK0 ] unsigned char 
  9319 ;;  a               4    4[BANK0 ] unsigned char 
  9320 ;; Auto vars:     Size  Location     Type
  9321 ;;  prod            4   20[BANK0 ] struct .
  9322 ;;  grs             4   15[BANK0 ] unsigned long 
  9323 ;;  temp            2   24[BANK0 ] struct .
  9324 ;;  bexp            1   19[BANK0 ] unsigned char 
  9325 ;;  aexp            1   14[BANK0 ] unsigned char 
  9326 ;;  sign            1   13[BANK0 ] unsigned char 
  9327 ;; Return value:  Size  Location     Type
  9328 ;;                  4    0[BANK0 ] unsigned char 
  9329 ;; Registers used:
  9330 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  9331 ;; Tracked objects:
  9332 ;;		On entry : 300/0
  9333 ;;		On exit  : 300/0
  9334 ;;		Unchanged: 0/0
  9335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9336 ;;      Params:         0       8       0       0       0
  9337 ;;      Locals:         0      13       0       0       0
  9338 ;;      Temps:          0       5       0       0       0
  9339 ;;      Totals:         0      26       0       0       0
  9340 ;;Total ram usage:       26 bytes
  9341 ;; Hardware stack levels used: 1
  9342 ;; Hardware stack levels required when called: 1
  9343 ;; This function calls:
  9344 ;;		i1__Umul8_16
  9345 ;; This function is called by:
  9346 ;;		_get_val
  9347 ;; This function uses a non-reentrant model
  9348 ;;
  9349                           
  9350  150B                     i1___flmul:	
  9351                           ;psect for function i1___flmul
  9352                           
  9353                           
  9354                           ;incstack = 0
  9355                           ; Regs used in i1___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  9356  150B  0823               	movf	i1___flmul@b+3,w
  9357  150C  3980               	andlw	128
  9358  150D  00A8               	movwf	??i1___flmul
  9359  150E  0828               	movf	??i1___flmul,w
  9360  150F  00AD               	movwf	i1___flmul@sign
  9361  1510  0823               	movf	i1___flmul@b+3,w
  9362  1511  00A8               	movwf	??i1___flmul
  9363  1512  0728               	addwf	??i1___flmul,w
  9364  1513  00A9               	movwf	??i1___flmul+1
  9365  1514  0829               	movf	??i1___flmul+1,w
  9366  1515  00B3               	movwf	i1___flmul@bexp
  9367  1516  1BA2               	btfsc	i1___flmul@b+2,7
  9368  1517  1433               	bsf	i1___flmul@bexp,0
  9369  1518  0833               	movf	i1___flmul@bexp,w
  9370  1519  1903               	btfsc	3,2
  9371  151A  2D28               	goto	i1l3394
  9372  151B  0A33               	incf	i1___flmul@bexp,w
  9373  151C  1D03               	btfss	3,2
  9374  151D  2D26               	goto	i1l3392
  9375  151E  3000               	movlw	0
  9376  151F  00A3               	movwf	i1___flmul@b+3
  9377  1520  3000               	movlw	0
  9378  1521  00A2               	movwf	i1___flmul@b+2
  9379  1522  3000               	movlw	0
  9380  1523  00A1               	movwf	i1___flmul@b+1
  9381  1524  3000               	movlw	0
  9382  1525  00A0               	movwf	i1___flmul@b
  9383  1526                     i1l3392:
  9384  1526  17A2               	bsf	i1___flmul@b+2,7
  9385  1527  2D30               	goto	i1l3396
  9386  1528                     i1l3394:
  9387  1528  3000               	movlw	0
  9388  1529  00A3               	movwf	i1___flmul@b+3
  9389  152A  3000               	movlw	0
  9390  152B  00A2               	movwf	i1___flmul@b+2
  9391  152C  3000               	movlw	0
  9392  152D  00A1               	movwf	i1___flmul@b+1
  9393  152E  3000               	movlw	0
  9394  152F  00A0               	movwf	i1___flmul@b
  9395  1530                     i1l3396:
  9396  1530  0827               	movf	i1___flmul@a+3,w
  9397  1531  3980               	andlw	128
  9398  1532  00A8               	movwf	??i1___flmul
  9399  1533  0828               	movf	??i1___flmul,w
  9400  1534  06AD               	xorwf	i1___flmul@sign,f
  9401  1535  0827               	movf	i1___flmul@a+3,w
  9402  1536  00A8               	movwf	??i1___flmul
  9403  1537  0728               	addwf	??i1___flmul,w
  9404  1538  00A9               	movwf	??i1___flmul+1
  9405  1539  0829               	movf	??i1___flmul+1,w
  9406  153A  00AE               	movwf	i1___flmul@aexp
  9407  153B  1BA6               	btfsc	i1___flmul@a+2,7
  9408  153C  142E               	bsf	i1___flmul@aexp,0
  9409  153D  082E               	movf	i1___flmul@aexp,w
  9410  153E  1903               	btfsc	3,2
  9411  153F  2D4D               	goto	i1l3412
  9412  1540  0A2E               	incf	i1___flmul@aexp,w
  9413  1541  1D03               	btfss	3,2
  9414  1542  2D4B               	goto	i1l3410
  9415  1543  3000               	movlw	0
  9416  1544  00A7               	movwf	i1___flmul@a+3
  9417  1545  3000               	movlw	0
  9418  1546  00A6               	movwf	i1___flmul@a+2
  9419  1547  3000               	movlw	0
  9420  1548  00A5               	movwf	i1___flmul@a+1
  9421  1549  3000               	movlw	0
  9422  154A  00A4               	movwf	i1___flmul@a
  9423  154B                     i1l3410:
  9424  154B  17A6               	bsf	i1___flmul@a+2,7
  9425  154C  2D55               	goto	i1l3414
  9426  154D                     i1l3412:
  9427  154D  3000               	movlw	0
  9428  154E  00A7               	movwf	i1___flmul@a+3
  9429  154F  3000               	movlw	0
  9430  1550  00A6               	movwf	i1___flmul@a+2
  9431  1551  3000               	movlw	0
  9432  1552  00A5               	movwf	i1___flmul@a+1
  9433  1553  3000               	movlw	0
  9434  1554  00A4               	movwf	i1___flmul@a
  9435  1555                     i1l3414:
  9436  1555  082E               	movf	i1___flmul@aexp,w
  9437  1556  1D03               	btfss	3,2
  9438  1557  0833               	movf	i1___flmul@bexp,w
  9439  1558  1D03               	btfss	3,2
  9440  1559  2D63               	goto	i1l3422
  9441  155A  3000               	movlw	0
  9442  155B  00A3               	movwf	?i1___flmul+3
  9443  155C  3000               	movlw	0
  9444  155D  00A2               	movwf	?i1___flmul+2
  9445  155E  3000               	movlw	0
  9446  155F  00A1               	movwf	?i1___flmul+1
  9447  1560  3000               	movlw	0
  9448  1561  00A0               	movwf	?i1___flmul
  9449  1562  0008               	return
  9450  1563                     i1l3422:
  9451  1563  0820               	movf	i1___flmul@b,w
  9452  1564  00A8               	movwf	??i1___flmul
  9453  1565  0828               	movf	??i1___flmul,w
  9454  1566  00F0               	movwf	i1__Umul8_16@multiplicand
  9455  1567  0826               	movf	i1___flmul@a+2,w
  9456  1568  160A  158A  21CD  160A  118A  	fcall	i1__Umul8_16
  9457  156D  0871               	movf	?i1__Umul8_16+1,w
  9458  156E  00B9               	movwf	i1___flmul@temp+1
  9459  156F  0870               	movf	?i1__Umul8_16,w
  9460  1570  00B8               	movwf	i1___flmul@temp
  9461  1571  0838               	movf	i1___flmul@temp,w
  9462  1572  00A8               	movwf	??i1___flmul
  9463  1573  01A9               	clrf	??i1___flmul+1
  9464  1574  01AA               	clrf	??i1___flmul+2
  9465  1575  01AB               	clrf	??i1___flmul+3
  9466  1576  082B               	movf	??i1___flmul+3,w
  9467  1577  00B2               	movwf	i1___flmul@grs+3
  9468  1578  082A               	movf	??i1___flmul+2,w
  9469  1579  00B1               	movwf	i1___flmul@grs+2
  9470  157A  0829               	movf	??i1___flmul+1,w
  9471  157B  00B0               	movwf	i1___flmul@grs+1
  9472  157C  0828               	movf	??i1___flmul,w
  9473  157D  00AF               	movwf	i1___flmul@grs
  9474  157E  0839               	movf	i1___flmul@temp+1,w
  9475  157F  00A8               	movwf	??i1___flmul
  9476  1580  01A9               	clrf	??i1___flmul+1
  9477  1581  01AA               	clrf	??i1___flmul+2
  9478  1582  01AB               	clrf	??i1___flmul+3
  9479  1583  082B               	movf	??i1___flmul+3,w
  9480  1584  00B7               	movwf	i1___flmul@prod+3
  9481  1585  082A               	movf	??i1___flmul+2,w
  9482  1586  00B6               	movwf	i1___flmul@prod+2
  9483  1587  0829               	movf	??i1___flmul+1,w
  9484  1588  00B5               	movwf	i1___flmul@prod+1
  9485  1589  0828               	movf	??i1___flmul,w
  9486  158A  00B4               	movwf	i1___flmul@prod
  9487  158B  0821               	movf	i1___flmul@b+1,w
  9488  158C  00A8               	movwf	??i1___flmul
  9489  158D  0828               	movf	??i1___flmul,w
  9490  158E  00F0               	movwf	i1__Umul8_16@multiplicand
  9491  158F  0825               	movf	i1___flmul@a+1,w
  9492  1590  160A  158A  21CD  160A  118A  	fcall	i1__Umul8_16
  9493  1595  0871               	movf	?i1__Umul8_16+1,w
  9494  1596  00B9               	movwf	i1___flmul@temp+1
  9495  1597  0870               	movf	?i1__Umul8_16,w
  9496  1598  00B8               	movwf	i1___flmul@temp
  9497  1599  0838               	movf	i1___flmul@temp,w
  9498  159A  00A8               	movwf	??i1___flmul
  9499  159B  01A9               	clrf	??i1___flmul+1
  9500  159C  01AA               	clrf	??i1___flmul+2
  9501  159D  01AB               	clrf	??i1___flmul+3
  9502  159E  0828               	movf	??i1___flmul,w
  9503  159F  07AF               	addwf	i1___flmul@grs,f
  9504  15A0  0829               	movf	??i1___flmul+1,w
  9505  15A1  1103               	clrz
  9506  15A2  1803               	skipnc
  9507  15A3  3E01               	addlw	1
  9508  15A4  1D03               	btfss	3,2
  9509  15A5  07B0               	addwf	i1___flmul@grs+1,f
  9510  15A6  082A               	movf	??i1___flmul+2,w
  9511  15A7  1103               	clrz
  9512  15A8  1803               	skipnc
  9513  15A9  3E01               	addlw	1
  9514  15AA  1D03               	btfss	3,2
  9515  15AB  07B1               	addwf	i1___flmul@grs+2,f
  9516  15AC  082B               	movf	??i1___flmul+3,w
  9517  15AD  1103               	clrz
  9518  15AE  1803               	skipnc
  9519  15AF  3E01               	addlw	1
  9520  15B0  1D03               	btfss	3,2
  9521  15B1  07B2               	addwf	i1___flmul@grs+3,f
  9522  15B2  0839               	movf	i1___flmul@temp+1,w
  9523  15B3  00A8               	movwf	??i1___flmul
  9524  15B4  01A9               	clrf	??i1___flmul+1
  9525  15B5  01AA               	clrf	??i1___flmul+2
  9526  15B6  01AB               	clrf	??i1___flmul+3
  9527  15B7  0828               	movf	??i1___flmul,w
  9528  15B8  07B4               	addwf	i1___flmul@prod,f
  9529  15B9  0829               	movf	??i1___flmul+1,w
  9530  15BA  1103               	clrz
  9531  15BB  1803               	skipnc
  9532  15BC  3E01               	addlw	1
  9533  15BD  1D03               	btfss	3,2
  9534  15BE  07B5               	addwf	i1___flmul@prod+1,f
  9535  15BF  082A               	movf	??i1___flmul+2,w
  9536  15C0  1103               	clrz
  9537  15C1  1803               	skipnc
  9538  15C2  3E01               	addlw	1
  9539  15C3  1D03               	btfss	3,2
