

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun May 29 20:18:47 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  2295                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2296                           
  2297                           
  2298                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2299  0477  3184  24A8  3184   	fcall	_PIN_MANAGER_Initialize
  2300                           
  2301                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2302  047A  3184  2471  3184   	fcall	_OSCILLATOR_Initialize
  2303                           
  2304                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2305  047D  3184  2459  3184   	fcall	_WDT_Initialize
  2306                           
  2307                           ;mcc_generated_files/mcc.c: 56:     EUSART_Initialize();
  2308  0480  3184  24C0  3184   	fcall	_EUSART_Initialize
  2309  0483                     l137:
  2310  0483  0008               	return
  2311  0484                     __end_of_SYSTEM_Initialize:
  2312                           
  2313                           	psect	text3
  2314  0459                     __ptext3:	
  2315 ;; *************** function _WDT_Initialize *****************
  2316 ;; Defined at:
  2317 ;;		line 67 in file "mcc_generated_files/mcc.c"
  2318 ;; Parameters:    Size  Location     Type
  2319 ;;		None
  2320 ;; Auto vars:     Size  Location     Type
  2321 ;;		None
  2322 ;; Return value:  Size  Location     Type
  2323 ;;                  1    wreg      void 
  2324 ;; Registers used:
  2325 ;;		wreg
  2326 ;; Tracked objects:
  2327 ;;		On entry : 0/0
  2328 ;;		On exit  : 0/0
  2329 ;;		Unchanged: 0/0
  2330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2331 ;;      Params:         0       0       0       0       0       0       0       0
  2332 ;;      Locals:         0       0       0       0       0       0       0       0
  2333 ;;      Temps:          0       0       0       0       0       0       0       0
  2334 ;;      Totals:         0       0       0       0       0       0       0       0
  2335 ;;Total ram usage:        0 bytes
  2336 ;; Hardware stack levels used: 1
  2337 ;; This function calls:
  2338 ;;		Nothing
  2339 ;; This function is called by:
  2340 ;;		_SYSTEM_Initialize
  2341 ;; This function uses a non-reentrant model
  2342 ;;
  2343                           
  2344  0459                     _WDT_Initialize:	
  2345                           ;psect for function _WDT_Initialize
  2346                           
  2347  0459                     l1212:	
  2348                           ;incstack = 0
  2349                           ; Regs used in _WDT_Initialize: [wreg]
  2350                           
  2351                           
  2352                           ;mcc_generated_files/mcc.c: 70:     WDTCON = 0x16;
  2353  0459  3016               	movlw	22
  2354  045A  0021               	movlb	1	; select bank1
  2355  045B  0097               	movwf	23	;volatile
  2356  045C                     l143:
  2357  045C  0008               	return
  2358  045D                     __end_of_WDT_Initialize:
  2359                           
  2360                           	psect	text4
  2361  04A8                     __ptext4:	
  2362 ;; *************** function _PIN_MANAGER_Initialize *****************
  2363 ;; Defined at:
  2364 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2365 ;; Parameters:    Size  Location     Type
  2366 ;;		None
  2367 ;; Auto vars:     Size  Location     Type
  2368 ;;		None
  2369 ;; Return value:  Size  Location     Type
  2370 ;;                  1    wreg      void 
  2371 ;; Registers used:
  2372 ;;		wreg, status,2
  2373 ;; Tracked objects:
  2374 ;;		On entry : 0/0
  2375 ;;		On exit  : 0/0
  2376 ;;		Unchanged: 0/0
  2377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2378 ;;      Params:         0       0       0       0       0       0       0       0
  2379 ;;      Locals:         0       0       0       0       0       0       0       0
  2380 ;;      Temps:          0       0       0       0       0       0       0       0
  2381 ;;      Totals:         0       0       0       0       0       0       0       0
  2382 ;;Total ram usage:        0 bytes
  2383 ;; Hardware stack levels used: 1
  2384 ;; This function calls:
  2385 ;;		Nothing
  2386 ;; This function is called by:
  2387 ;;		_SYSTEM_Initialize
  2388 ;; This function uses a non-reentrant model
  2389 ;;
  2390                           
  2391  04A8                     _PIN_MANAGER_Initialize:	
  2392                           ;psect for function _PIN_MANAGER_Initialize
  2393                           
  2394  04A8                     l1184:	
  2395                           ;incstack = 0
  2396                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2397                           
  2398                           
  2399                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2400  04A8  0022               	movlb	2	; select bank2
  2401  04A9  018C               	clrf	12	;volatile
  2402                           
  2403                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2404  04AA  018D               	clrf	13	;volatile
  2405                           
  2406                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  2407  04AB  018E               	clrf	14	;volatile
  2408  04AC                     l1186:
  2409                           
  2410                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3F;
  2411  04AC  303F               	movlw	63
  2412  04AD  0021               	movlb	1	; select bank1
  2413  04AE  008C               	movwf	12	;volatile
  2414  04AF                     l1188:
  2415                           
  2416                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0x70;
  2417  04AF  3070               	movlw	112
  2418  04B0  008D               	movwf	13	;volatile
  2419                           
  2420                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x00;
  2421  04B1  018E               	clrf	14	;volatile
  2422                           
  2423                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x00;
  2424  04B2  0023               	movlb	3	; select bank3
  2425  04B3  018E               	clrf	14	;volatile
  2426  04B4                     l1190:
  2427                           
  2428                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x10;
  2429  04B4  3010               	movlw	16
  2430  04B5  008D               	movwf	13	;volatile
  2431  04B6                     l1192:
  2432                           
  2433                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x17;
  2434  04B6  3017               	movlw	23
  2435  04B7  008C               	movwf	12	;volatile
  2436                           
  2437                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  2438  04B8  0024               	movlb	4	; select bank4
  2439  04B9  018D               	clrf	13	;volatile
  2440                           
  2441                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  2442  04BA  018C               	clrf	12	;volatile
  2443  04BB                     l1194:
  2444                           
  2445                           ;mcc_generated_files/pin_manager.c: 83:     OPTION_REGbits.nWPUEN = 1;
  2446  04BB  0021               	movlb	1	; select bank1
  2447  04BC  1795               	bsf	21,7	;volatile
  2448                           
  2449                           ;mcc_generated_files/pin_manager.c: 89:     APFCON = 0x00;
  2450  04BD  0022               	movlb	2	; select bank2
  2451  04BE  019D               	clrf	29	;volatile
  2452  04BF                     l29:
  2453  04BF  0008               	return
  2454  04C0                     __end_of_PIN_MANAGER_Initialize:
  2455                           
  2456                           	psect	text5
  2457  0471                     __ptext5:	
  2458 ;; *************** function _OSCILLATOR_Initialize *****************
  2459 ;; Defined at:
  2460 ;;		line 59 in file "mcc_generated_files/mcc.c"
  2461 ;; Parameters:    Size  Location     Type
  2462 ;;		None
  2463 ;; Auto vars:     Size  Location     Type
  2464 ;;		None
  2465 ;; Return value:  Size  Location     Type
  2466 ;;                  1    wreg      void 
  2467 ;; Registers used:
  2468 ;;		wreg, status,2
  2469 ;; Tracked objects:
  2470 ;;		On entry : 0/0
  2471 ;;		On exit  : 0/0
  2472 ;;		Unchanged: 0/0
  2473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2474 ;;      Params:         0       0       0       0       0       0       0       0
  2475 ;;      Locals:         0       0       0       0       0       0       0       0
  2476 ;;      Temps:          0       0       0       0       0       0       0       0
  2477 ;;      Totals:         0       0       0       0       0       0       0       0
  2478 ;;Total ram usage:        0 bytes
  2479 ;; Hardware stack levels used: 1
  2480 ;; This function calls:
  2481 ;;		Nothing
  2482 ;; This function is called by:
  2483 ;;		_SYSTEM_Initialize
  2484 ;; This function uses a non-reentrant model
  2485 ;;
  2486                           
  2487  0471                     _OSCILLATOR_Initialize:	
  2488                           ;psect for function _OSCILLATOR_Initialize
  2489                           
  2490  0471                     l1208:	
  2491                           ;incstack = 0
  2492                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2493                           
  2494                           
  2495                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x5A;
  2496  0471  305A               	movlw	90
  2497  0472  0021               	movlb	1	; select bank1
  2498  0473  0099               	movwf	25	;volatile
  2499  0474                     l1210:
  2500                           
  2501                           ;mcc_generated_files/mcc.c: 64:     BORCON = 0x00;
  2502  0474  0022               	movlb	2	; select bank2
  2503  0475  0196               	clrf	22	;volatile
  2504  0476                     l140:
  2505  0476  0008               	return
  2506  0477                     __end_of_OSCILLATOR_Initialize:
  2507                           
  2508                           	psect	text6
  2509  04C0                     __ptext6:	
  2510 ;; *************** function _EUSART_Initialize *****************
  2511 ;; Defined at:
  2512 ;;		line 66 in file "mcc_generated_files/eusart.c"
  2513 ;; Parameters:    Size  Location     Type
  2514 ;;		None
  2515 ;; Auto vars:     Size  Location     Type
  2516 ;;		None
  2517 ;; Return value:  Size  Location     Type
  2518 ;;                  1    wreg      void 
  2519 ;; Registers used:
  2520 ;;		wreg, status,2, status,0, pclath, cstack
  2521 ;; Tracked objects:
  2522 ;;		On entry : 0/0
  2523 ;;		On exit  : 0/0
  2524 ;;		Unchanged: 0/0
  2525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2526 ;;      Params:         0       0       0       0       0       0       0       0
  2527 ;;      Locals:         0       0       0       0       0       0       0       0
  2528 ;;      Temps:          0       0       0       0       0       0       0       0
  2529 ;;      Totals:         0       0       0       0       0       0       0       0
  2530 ;;Total ram usage:        0 bytes
  2531 ;; Hardware stack levels used: 1
  2532 ;; Hardware stack levels required when called: 1
  2533 ;; This function calls:
  2534 ;;		_EUSART_SetErrorHandler
  2535 ;;		_EUSART_SetFramingErrorHandler
  2536 ;;		_EUSART_SetOverrunErrorHandler
  2537 ;; This function is called by:
  2538 ;;		_SYSTEM_Initialize
  2539 ;; This function uses a non-reentrant model
  2540 ;;
  2541                           
  2542  04C0                     _EUSART_Initialize:	
  2543                           ;psect for function _EUSART_Initialize
  2544                           
  2545  04C0                     l1196:	
  2546                           ;incstack = 0
  2547                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2548                           
  2549                           
  2550                           ;mcc_generated_files/eusart.c: 71:     BAUDCON = 0x08;
  2551  04C0  3008               	movlw	8
  2552  04C1  0023               	movlb	3	; select bank3
  2553  04C2  009F               	movwf	31	;volatile
  2554                           
  2555                           ;mcc_generated_files/eusart.c: 74:     RCSTA = 0x90;
  2556  04C3  3090               	movlw	144
  2557  04C4  009D               	movwf	29	;volatile
  2558                           
  2559                           ;mcc_generated_files/eusart.c: 77:     TXSTA = 0x24;
  2560  04C5  3024               	movlw	36
  2561  04C6  009E               	movwf	30	;volatile
  2562                           
  2563                           ;mcc_generated_files/eusart.c: 80:     SPBRGL = 0x19;
  2564  04C7  3019               	movlw	25
  2565  04C8  009B               	movwf	27	;volatile
  2566  04C9                     l1198:
  2567                           
  2568                           ;mcc_generated_files/eusart.c: 83:     SPBRGH = 0x00;
  2569  04C9  019C               	clrf	28	;volatile
  2570  04CA                     l1200:
  2571                           
  2572                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  2573  04CA  3000               	movlw	0
  2574  04CB  00F6               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  2575  04CC  3000               	movlw	0
  2576  04CD  00F7               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  2577  04CE  3184  2467  3184   	fcall	_EUSART_SetFramingErrorHandler
  2578  04D1                     l1202:
  2579                           
  2580                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  2581  04D1  3000               	movlw	0
  2582  04D2  00F6               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  2583  04D3  3000               	movlw	0
  2584  04D4  00F7               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  2585  04D5  3184  246C  3184   	fcall	_EUSART_SetOverrunErrorHandler
  2586  04D8                     l1204:
  2587                           
  2588                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  2589  04D8  3000               	movlw	0
  2590  04D9  00F6               	movwf	EUSART_SetErrorHandler@interruptHandler
  2591  04DA  3000               	movlw	0
  2592  04DB  00F7               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  2593  04DC  3184  2462  3184   	fcall	_EUSART_SetErrorHandler
  2594  04DF                     l1206:
  2595                           
  2596                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  2597  04DF  01FC               	clrf	_eusartRxLastError	;volatile
  2598  04E0                     l75:
  2599  04E0  0008               	return
  2600  04E1                     __end_of_EUSART_Initialize:
  2601                           
  2602                           	psect	text7
  2603  046C                     __ptext7:	
  2604 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  2605 ;; Defined at:
  2606 ;;		line 161 in file "mcc_generated_files/eusart.c"
  2607 ;; Parameters:    Size  Location     Type
  2608 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2609 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  2610 ;; Auto vars:     Size  Location     Type
  2611 ;;		None
  2612 ;; Return value:  Size  Location     Type
  2613 ;;                  1    wreg      void 
  2614 ;; Registers used:
  2615 ;;		wreg
  2616 ;; Tracked objects:
  2617 ;;		On entry : 0/0
  2618 ;;		On exit  : 0/0
  2619 ;;		Unchanged: 0/0
  2620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2621 ;;      Params:         2       0       0       0       0       0       0       0
  2622 ;;      Locals:         0       0       0       0       0       0       0       0
  2623 ;;      Temps:          0       0       0       0       0       0       0       0
  2624 ;;      Totals:         2       0       0       0       0       0       0       0
  2625 ;;Total ram usage:        2 bytes
  2626 ;; Hardware stack levels used: 1
  2627 ;; This function calls:
  2628 ;;		Nothing
  2629 ;; This function is called by:
  2630 ;;		_EUSART_Initialize
  2631 ;; This function uses a non-reentrant model
  2632 ;;
  2633                           
  2634  046C                     _EUSART_SetOverrunErrorHandler:	
  2635                           ;psect for function _EUSART_SetOverrunErrorHandler
  2636                           
  2637  046C                     l1180:	
  2638                           ;incstack = 0
  2639                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  2640                           
  2641                           
  2642                           ;mcc_generated_files/eusart.c: 162:     EUSART_OverrunErrorHandler = interruptHandler;
  2643  046C  0877               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  2644  046D  00F3               	movwf	_EUSART_OverrunErrorHandler+1
  2645  046E  0876               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  2646  046F  00F2               	movwf	_EUSART_OverrunErrorHandler
  2647  0470                     l117:
  2648  0470  0008               	return
  2649  0471                     __end_of_EUSART_SetOverrunErrorHandler:
  2650                           
  2651                           	psect	text8
  2652  0467                     __ptext8:	
  2653 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  2654 ;; Defined at:
  2655 ;;		line 157 in file "mcc_generated_files/eusart.c"
  2656 ;; Parameters:    Size  Location     Type
  2657 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2658 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  2659 ;; Auto vars:     Size  Location     Type
  2660 ;;		None
  2661 ;; Return value:  Size  Location     Type
  2662 ;;                  1    wreg      void 
  2663 ;; Registers used:
  2664 ;;		wreg
  2665 ;; Tracked objects:
  2666 ;;		On entry : 0/0
  2667 ;;		On exit  : 0/0
  2668 ;;		Unchanged: 0/0
  2669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2670 ;;      Params:         2       0       0       0       0       0       0       0
  2671 ;;      Locals:         0       0       0       0       0       0       0       0
  2672 ;;      Temps:          0       0       0       0       0       0       0       0
  2673 ;;      Totals:         2       0       0       0       0       0       0       0
  2674 ;;Total ram usage:        2 bytes
  2675 ;; Hardware stack levels used: 1
  2676 ;; This function calls:
  2677 ;;		Nothing
  2678 ;; This function is called by:
  2679 ;;		_EUSART_Initialize
  2680 ;; This function uses a non-reentrant model
  2681 ;;
  2682                           
  2683  0467                     _EUSART_SetFramingErrorHandler:	
  2684                           ;psect for function _EUSART_SetFramingErrorHandler
  2685                           
  2686  0467                     l1178:	
  2687                           ;incstack = 0
  2688                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  2689                           
  2690                           
  2691                           ;mcc_generated_files/eusart.c: 158:     EUSART_FramingErrorHandler = interruptHandler;
  2692  0467  0877               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  2693  0468  00F5               	movwf	_EUSART_FramingErrorHandler+1
  2694  0469  0876               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  2695  046A  00F4               	movwf	_EUSART_FramingErrorHandler
  2696  046B                     l114:
  2697  046B  0008               	return
  2698  046C                     __end_of_EUSART_SetFramingErrorHandler:
  2699                           
  2700                           	psect	text9
  2701  0462                     __ptext9:	
  2702 ;; *************** function _EUSART_SetErrorHandler *****************
  2703 ;; Defined at:
  2704 ;;		line 165 in file "mcc_generated_files/eusart.c"
  2705 ;; Parameters:    Size  Location     Type
  2706 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  2707 ;;		 -> EUSART_DefaultErrorHandler(1), 
  2708 ;; Auto vars:     Size  Location     Type
  2709 ;;		None
  2710 ;; Return value:  Size  Location     Type
  2711 ;;                  1    wreg      void 
  2712 ;; Registers used:
  2713 ;;		wreg
  2714 ;; Tracked objects:
  2715 ;;		On entry : 0/0
  2716 ;;		On exit  : 0/0
  2717 ;;		Unchanged: 0/0
  2718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2719 ;;      Params:         2       0       0       0       0       0       0       0
  2720 ;;      Locals:         0       0       0       0       0       0       0       0
  2721 ;;      Temps:          0       0       0       0       0       0       0       0
  2722 ;;      Totals:         2       0       0       0       0       0       0       0
  2723 ;;Total ram usage:        2 bytes
  2724 ;; Hardware stack levels used: 1
  2725 ;; This function calls:
  2726 ;;		Nothing
  2727 ;; This function is called by:
  2728 ;;		_EUSART_Initialize
  2729 ;; This function uses a non-reentrant model
  2730 ;;
  2731                           
  2732  0462                     _EUSART_SetErrorHandler:	
  2733                           ;psect for function _EUSART_SetErrorHandler
  2734                           
  2735  0462                     l1182:	
  2736                           ;incstack = 0
  2737                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  2738                           
  2739                           
  2740                           ;mcc_generated_files/eusart.c: 166:     EUSART_ErrorHandler = interruptHandler;
  2741  0462  0877               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  2742  0463  00F1               	movwf	_EUSART_ErrorHandler+1
  2743  0464  0876               	movf	EUSART_SetErrorHandler@interruptHandler,w
  2744  0465  00F0               	movwf	_EUSART_ErrorHandler
  2745  0466                     l120:
  2746  0466  0008               	return
  2747  0467                     __end_of_EUSART_SetErrorHandler:
  2748                           
  2749                           	psect	text10
  2750  045D                     __ptext10:	
  2751 ;; *************** function _EUSART_is_rx_ready *****************
  2752 ;; Defined at:
  2753 ;;		line 99 in file "mcc_generated_files/eusart.c"
  2754 ;; Parameters:    Size  Location     Type
  2755 ;;		None
  2756 ;; Auto vars:     Size  Location     Type
  2757 ;;		None
  2758 ;; Return value:  Size  Location     Type
  2759 ;;                  1    wreg      _Bool 
  2760 ;; Registers used:
  2761 ;;		wreg, status,2, status,0
  2762 ;; Tracked objects:
  2763 ;;		On entry : 0/0
  2764 ;;		On exit  : 0/0
  2765 ;;		Unchanged: 0/0
  2766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2767 ;;      Params:         0       0       0       0       0       0       0       0
  2768 ;;      Locals:         0       0       0       0       0       0       0       0
  2769 ;;      Temps:          0       0       0       0       0       0       0       0
  2770 ;;      Totals:         0       0       0       0       0       0       0       0
  2771 ;;Total ram usage:        0 bytes
  2772 ;; Hardware stack levels used: 1
  2773 ;; This function calls:
  2774 ;;		Nothing
  2775 ;; This function is called by:
  2776 ;;		_main
  2777 ;; This function uses a non-reentrant model
  2778 ;;
  2779                           
  2780  045D                     _EUSART_is_rx_ready:	
  2781                           ;psect for function _EUSART_is_rx_ready
  2782                           
  2783  045D                     l1214:	
  2784                           ;incstack = 0
  2785                           ; Regs used in _EUSART_is_rx_ready: [wreg+status,2+status,0]
  2786                           
  2787                           
  2788                           ;mcc_generated_files/eusart.c: 101:     return (_Bool)(PIR1bits.RCIF);
  2789  045D  0020               	movlb	0	; select bank0
  2790  045E  0E11               	swapf	17,w	;volatile
  2791  045F  0C89               	rrf	9,f
  2792  0460  3901               	andlw	1
  2793  0461                     l83:
  2794  0461  0008               	return
  2795  0462                     __end_of_EUSART_is_rx_ready:
  2796                           
  2797                           	psect	text11
  2798  0484                     __ptext11:	
  2799 ;; *************** function _EUSART_Read *****************
  2800 ;; Defined at:
  2801 ;;		line 113 in file "mcc_generated_files/eusart.c"
  2802 ;; Parameters:    Size  Location     Type
  2803 ;;		None
  2804 ;; Auto vars:     Size  Location     Type
  2805 ;;		None
  2806 ;; Return value:  Size  Location     Type
  2807 ;;                  1    wreg      unsigned char 
  2808 ;; Registers used:
  2809 ;;		wreg, status,2
  2810 ;; Tracked objects:
  2811 ;;		On entry : 0/0
  2812 ;;		On exit  : 0/0
  2813 ;;		Unchanged: 0/0
  2814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2815 ;;      Params:         0       0       0       0       0       0       0       0
  2816 ;;      Locals:         0       0       0       0       0       0       0       0
  2817 ;;      Temps:          0       0       0       0       0       0       0       0
  2818 ;;      Totals:         0       0       0       0       0       0       0       0
  2819 ;;Total ram usage:        0 bytes
  2820 ;; Hardware stack levels used: 1
  2821 ;; This function calls:
  2822 ;;		Nothing
  2823 ;; This function is called by:
  2824 ;;		_main
  2825 ;; This function uses a non-reentrant model
  2826 ;;
  2827                           
  2828  0484                     _EUSART_Read:	
  2829                           ;psect for function _EUSART_Read
  2830                           
  2831  0484                     l1218:	
  2832                           ;incstack = 0
  2833                           ; Regs used in _EUSART_Read: [wreg+status,2]
  2834                           
  2835  0484                     l92:	
  2836                           ;mcc_generated_files/eusart.c: 116:     {;mcc_generated_files/eusart.c: 117:     }
  2837                           
  2838                           
  2839                           ;mcc_generated_files/eusart.c: 115:     while(!PIR1bits.RCIF)
  2840  0484  0020               	movlb	0	; select bank0
  2841  0485  1E91               	btfss	17,5	;volatile
  2842  0486  2C88               	goto	u861
  2843  0487  2C89               	goto	u860
  2844  0488                     u861:
  2845  0488  2C84               	goto	l92
  2846  0489                     u860:
  2847  0489                     l1220:
  2848                           
  2849                           ;mcc_generated_files/eusart.c: 119:     eusartRxLastError.status = 0;
  2850  0489  01FC               	clrf	_eusartRxLastError	;volatile
  2851  048A                     l1222:
  2852                           
  2853                           ;mcc_generated_files/eusart.c: 121:     if(1 == RCSTAbits.OERR)
  2854  048A  0023               	movlb	3	; select bank3
  2855  048B  1C9D               	btfss	29,1	;volatile
  2856  048C  2C8E               	goto	u871
  2857  048D  2C8F               	goto	u870
  2858  048E                     u871:
  2859  048E  2C91               	goto	l1226
  2860  048F                     u870:
  2861  048F                     l1224:
  2862                           
  2863                           ;mcc_generated_files/eusart.c: 122:     {;mcc_generated_files/eusart.c: 125:         RCS
      +                          TAbits.CREN = 0;
  2864  048F  121D               	bcf	29,4	;volatile
  2865                           
  2866                           ;mcc_generated_files/eusart.c: 126:         RCSTAbits.CREN = 1;
  2867  0490  161D               	bsf	29,4	;volatile
  2868  0491                     l1226:
  2869                           
  2870                           ;mcc_generated_files/eusart.c: 129:     return RCREG;
  2871  0491  0819               	movf	25,w	;volatile
  2872  0492                     l96:
  2873  0492  0008               	return
  2874  0493                     __end_of_EUSART_Read:
  2875  007E                     btemp	set	126	;btemp
  2876  007E                     wtemp0	set	126
  2877                           
  2878                           	psect	idloc
  2879                           
  2880                           ;Config register IDLOC0 @ 0x8000
  2881                           ;	unspecified, using default values
  2882  8000                     	org	32768
  2883  8000  3FFF               	dw	16383
  2884                           
  2885                           ;Config register IDLOC1 @ 0x8001
  2886                           ;	unspecified, using default values
  2887  8001                     	org	32769
  2888  8001  3FFF               	dw	16383
  2889                           
  2890                           ;Config register IDLOC2 @ 0x8002
  2891                           ;	unspecified, using default values
  2892  8002                     	org	32770
  2893  8002  3FFF               	dw	16383
  2894                           
  2895                           ;Config register IDLOC3 @ 0x8003
  2896                           ;	unspecified, using default values
  2897  8003                     	org	32771
  2898  8003  3FFF               	dw	16383
  2899                           
  2900                           	psect	config
  2901                           
  2902                           ;Config register CONFIG1 @ 0x8007
  2903                           ;	Oscillator Selection Bits
  2904                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2905                           ;	Watchdog Timer Enable
  2906                           ;	WDTE = OFF, WDT disabled
  2907                           ;	Power-up Timer Enable
  2908                           ;	PWRTE = OFF, PWRT disabled
  2909                           ;	MCLR Pin Function Select
  2910                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2911                           ;	Flash Program Memory Code Protection
  2912                           ;	CP = OFF, Program memory code protection is disabled
  2913                           ;	Brown-out Reset Enable
  2914                           ;	BOREN = OFF, Brown-out Reset disabled
  2915                           ;	Clock Out Enable
  2916                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2917                           ;	Internal/External Switchover Mode
  2918                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
  2919                           ;	Fail-Safe Clock Monitor Enable
  2920                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2921  8007                     	org	32775
  2922  8007  09E4               	dw	2532
  2923                           
  2924                           ;Config register CONFIG2 @ 0x8008
  2925                           ;	Flash Memory Self-Write Protection
  2926                           ;	WRT = OFF, Write protection off
  2927                           ;	Stack Overflow/Underflow Reset Enable
