

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 30 17:00:37 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.40
   716  00A5                     ??_sprintf:
   717                           
   718                           ; 1 bytes @ 0x5
   719  00A5                     	ds	5
   720  00AA                     _sprintf$939:
   721                           
   722                           ; 4 bytes @ 0xA
   723  00AA                     	ds	4
   724  00AE                     sprintf@ap:
   725                           
   726                           ; 1 bytes @ 0xE
   727  00AE                     	ds	1
   728  00AF                     sprintf@flag:
   729                           
   730                           ; 2 bytes @ 0xF
   731  00AF                     	ds	2
   732  00B1                     sprintf@val:
   733                           
   734                           ; 4 bytes @ 0x11
   735  00B1                     	ds	4
   736  00B5                     sprintf@eexp:
   737                           
   738                           ; 2 bytes @ 0x15
   739  00B5                     	ds	2
   740  00B7                     sprintf@tmpval:
   741                           
   742                           ; 4 bytes @ 0x17
   743  00B7                     	ds	4
   744  00BB                     sprintf@sp:
   745                           
   746                           ; 1 bytes @ 0x1B
   747  00BB                     	ds	1
   748  00BC                     sprintf@prec:
   749                           
   750                           ; 2 bytes @ 0x1C
   751  00BC                     	ds	2
   752  00BE                     sprintf@fval:
   753                           
   754                           ; 4 bytes @ 0x1E
   755  00BE                     	ds	4
   756  00C2                     sprintf@c:
   757                           
   758                           ; 1 bytes @ 0x22
   759  00C2                     	ds	1
   760  00C3                     ??_fun:
   761                           
   762                           ; 1 bytes @ 0x23
   763  00C3                     	ds	4
   764                           
   765                           	psect	cstackCOMMON
   766  0070                     __pcstackCOMMON:
   767  0070                     ?_isdigit:
   768  0070                     ?___fleq:	
   769                           ; 1 bit 
   770                           
   771  0070                     ?___flge:	
   772                           ; 1 bit 
   773                           
   774  0070                     ?_LCDInit:	
   775                           ; 1 bit 
   776                           
   777  0070                     ?_LCDBusyLoop:	
   778                           ; 1 bytes @ 0x0
   779                           
   780  0070                     ??_LCDBusyLoop:	
   781                           ; 1 bytes @ 0x0
   782                           
   783  0070                     ??_isdigit:	
   784                           ; 1 bytes @ 0x0
   785                           
   786  0070                     ?_ADCInit:	
   787                           ; 1 bytes @ 0x0
   788                           
   789  0070                     ??_ADCInit:	
   790                           ; 1 bytes @ 0x0
   791                           
   792  0070                     ?_fun:	
   793                           ; 1 bytes @ 0x0
   794                           
   795  0070                     ?_main:	
   796                           ; 1 bytes @ 0x0
   797                           
   798  0070                     ?__Umul8_16:	
   799                           ; 1 bytes @ 0x0
   800                           
   801  0070                     ?_get_val:	
   802                           ; 2 bytes @ 0x0
   803                           
   804  0070                     ?___wmul:	
   805                           ; 2 bytes @ 0x0
   806                           
   807  0070                     ?___awmod:	
   808                           ; 2 bytes @ 0x0
   809                           
   810  0070                     ?___lwmod:	
   811                           ; 2 bytes @ 0x0
   812                           
   813  0070                     ?__tdiv_to_l_:	
   814                           ; 2 bytes @ 0x0
   815                           
   816  0070                     ?__div_to_l_:	
   817                           ; 4 bytes @ 0x0
   818                           
   819  0070                     ?___lldiv:	
   820                           ; 4 bytes @ 0x0
   821                           
   822  0070                     ?___flneg:	
   823                           ; 4 bytes @ 0x0
   824                           
   825  0070                     ?___llmod:	
   826                           ; 4 bytes @ 0x0
   827                           
   828  0070                     __Umul8_16@multiplicand:	
   829                           ; 4 bytes @ 0x0
   830                           
   831  0070                     _isdigit$759:	
   832                           ; 1 bytes @ 0x0
   833                           
   834  0070                     ___wmul@multiplier:	
   835                           ; 1 bytes @ 0x0
   836                           
   837  0070                     ___awmod@divisor:	
   838                           ; 2 bytes @ 0x0
   839                           
   840  0070                     ___lwmod@divisor:	
   841                           ; 2 bytes @ 0x0
   842                           
   843  0070                     ___lldiv@divisor:	
   844                           ; 2 bytes @ 0x0
   845                           
   846  0070                     __div_to_l_@f1:	
   847                           ; 4 bytes @ 0x0
   848                           
   849  0070                     ___fleq@ff1:	
   850                           ; 4 bytes @ 0x0
   851                           
   852  0070                     ___flge@ff1:	
   853                           ; 4 bytes @ 0x0
   854                           
   855  0070                     ___flneg@f1:	
   856                           ; 4 bytes @ 0x0
   857                           
   858  0070                     __tdiv_to_l_@f1:	
   859                           ; 4 bytes @ 0x0
   860                           
   861  0070                     ___llmod@divisor:	
   862                           ; 4 bytes @ 0x0
   863                           
   864                           
   865                           ; 4 bytes @ 0x0
   866  0070                     	ds	1
   867  0071                     isdigit@c:
   868                           
   869                           ; 1 bytes @ 0x1
   870  0071                     	ds	1
   871  0072                     ??__Umul8_16:
   872  0072                     ??_get_val:	
   873                           ; 1 bytes @ 0x2
   874                           
   875  0072                     LCDBusyLoop@busy:	
   876                           ; 1 bytes @ 0x2
   877                           
   878  0072                     ___wmul@multiplicand:	
   879                           ; 1 bytes @ 0x2
   880                           
   881  0072                     ___awmod@dividend:	
   882                           ; 2 bytes @ 0x2
   883                           
   884  0072                     ___lwmod@dividend:	
   885                           ; 2 bytes @ 0x2
   886                           
   887                           
   888                           ; 2 bytes @ 0x2
   889  0072                     	ds	1
   890  0073                     LCDBusyLoop@temp:
   891                           
   892                           ; 1 bytes @ 0x3
   893  0073                     	ds	1
   894  0074                     ??___wmul:
   895  0074                     ??___awmod:	
   896                           ; 1 bytes @ 0x4
   897                           
   898  0074                     ??___flneg:	
   899                           ; 1 bytes @ 0x4
   900                           
   901  0074                     ??___lwmod:	
   902                           ; 1 bytes @ 0x4
   903                           
   904  0074                     ?___xxtofl:	
   905                           ; 1 bytes @ 0x4
   906                           
   907  0074                     LCDBusyLoop@status:	
   908                           ; 4 bytes @ 0x4
   909                           
   910  0074                     ___wmul@product:	
   911                           ; 1 bytes @ 0x4
   912                           
   913  0074                     __Umul8_16@product:	
   914                           ; 2 bytes @ 0x4
   915                           
   916  0074                     ___lldiv@dividend:	
   917                           ; 2 bytes @ 0x4
   918                           
   919  0074                     __div_to_l_@f2:	
   920                           ; 4 bytes @ 0x4
   921                           
   922  0074                     ___fleq@ff2:	
   923                           ; 4 bytes @ 0x4
   924                           
   925  0074                     ___flge@ff2:	
   926                           ; 4 bytes @ 0x4
   927                           
   928  0074                     __tdiv_to_l_@f2:	
   929                           ; 4 bytes @ 0x4
   930                           
   931  0074                     ___llmod@dividend:	
   932                           ; 4 bytes @ 0x4
   933                           
   934  0074                     ___xxtofl@val:	
   935                           ; 4 bytes @ 0x4
   936                           
   937                           
   938                           ; 4 bytes @ 0x4
   939  0074                     	ds	1
   940  0075                     ?_LCDByte:
   941  0075                     LCDByte@isdata:	
   942                           ; 1 bytes @ 0x5
   943                           
   944  0075                     ___awmod@counter:	
   945                           ; 1 bytes @ 0x5
   946                           
   947  0075                     ___lwmod@counter:	
   948                           ; 1 bytes @ 0x5
   949                           
   950                           
   951                           ; 1 bytes @ 0x5
   952  0075                     	ds	1
   953  0076                     ??_LCDByte:
   954  0076                     ?___lwdiv:	
   955                           ; 1 bytes @ 0x6
   956                           
   957  0076                     ___awmod@sign:	
   958                           ; 2 bytes @ 0x6
   959                           
   960  0076                     ___lwdiv@divisor:	
   961                           ; 1 bytes @ 0x6
   962                           
   963  0076                     __Umul8_16@word_mpld:	
   964                           ; 2 bytes @ 0x6
   965                           
   966                           
   967                           ; 2 bytes @ 0x6
   968  0076                     	ds	1
   969  0077                     ?___awdiv:
   970  0077                     ___awdiv@divisor:	
   971                           ; 2 bytes @ 0x7
   972                           
   973                           
   974                           ; 2 bytes @ 0x7
   975  0077                     	ds	1
   976  0078                     ??__tdiv_to_l_:
   977  0078                     ??__div_to_l_:	
   978                           ; 1 bytes @ 0x8
   979                           
   980  0078                     ??___lldiv:	
   981                           ; 1 bytes @ 0x8
   982                           
   983  0078                     ??___fleq:	
   984                           ; 1 bytes @ 0x8
   985                           
   986  0078                     ??___flge:	
   987                           ; 1 bytes @ 0x8
   988                           
   989  0078                     ??___llmod:	
   990                           ; 1 bytes @ 0x8
   991                           
   992  0078                     ??___xxtofl:	
   993                           ; 1 bytes @ 0x8
   994                           
   995  0078                     LCDByte@hn:	
   996                           ; 1 bytes @ 0x8
   997                           
   998  0078                     __Umul8_16@multiplier:	
   999                           ; 1 bytes @ 0x8
  1000                           
  1001  0078                     ___lwdiv@dividend:	
  1002                           ; 1 bytes @ 0x8
  1003                           
  1004                           
  1005                           ; 2 bytes @ 0x8
  1006  0078                     	ds	1
  1007  0079                     LCDByte@ln:
  1008  0079                     ___llmod@counter:	
  1009                           ; 1 bytes @ 0x9
  1010                           
  1011  0079                     ___awdiv@dividend:	
  1012                           ; 1 bytes @ 0x9
  1013                           
  1014  0079                     ___lldiv@quotient:	
  1015                           ; 2 bytes @ 0x9
  1016                           
  1017                           
  1018                           ; 4 bytes @ 0x9
  1019  0079                     	ds	1
  1020  007A                     ??___lwdiv:
  1021  007A                     LCDByte@c:	
  1022                           ; 1 bytes @ 0xA
  1023                           
  1024                           
  1025                           ; 1 bytes @ 0xA
  1026  007A                     	ds	1
  1027  007B                     ??___awdiv:
  1028  007B                     LCDByte@temp:	
  1029                           ; 1 bytes @ 0xB
  1030                           
  1031  007B                     ___lwdiv@quotient:	
  1032                           ; 1 bytes @ 0xB
  1033                           
  1034                           
  1035                           ; 2 bytes @ 0xB
  1036  007B                     	ds	1
  1037  007C                     ?_LCDGotoXY:
  1038  007C                     ?_LCDWriteString:	
  1039                           ; 1 bytes @ 0xC
  1040                           
  1041  007C                     ??_LCDInit:	
  1042                           ; 1 bytes @ 0xC
  1043                           
  1044  007C                     LCDGotoXY@y:	
  1045                           ; 1 bytes @ 0xC
  1046                           
  1047  007C                     LCDWriteString@msg:	
  1048                           ; 1 bytes @ 0xC
  1049                           
  1050                           
  1051                           ; 2 bytes @ 0xC
  1052  007C                     	ds	1
  1053  007D                     LCDGotoXY@x:
  1054  007D                     ___lldiv@counter:	
  1055                           ; 1 bytes @ 0xD
