

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 30 00:45:35 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x320,16
    35                           	dabs	1,0x2A0,80
    36                           	dabs	1,0x26C,4
    37                           	dabs	1,0x218C,0,_buffer
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  3891  0288  1D03               	skipz
  3892  0289  2A8C               	goto	u965
  3893  028A  0820               	movf	___lodiv@divisor,w
  3894  028B  0228               	subwf	___lodiv@dividend,w
  3895  028C                     u965:
  3896  028C  1C03               	skipc
  3897  028D  2A8F               	goto	u961
  3898  028E  2A90               	goto	u960
  3899  028F                     u961:
  3900  028F  2AA1               	goto	l1265
  3901  0290                     u960:
  3902  0290                     l1261:
  3903  0290  0820               	movf	___lodiv@divisor,w
  3904  0291  02A8               	subwf	___lodiv@dividend,f
  3905  0292  0821               	movf	___lodiv@divisor+1,w
  3906  0293  3BA9               	subwfb	___lodiv@dividend+1,f
  3907  0294  0822               	movf	___lodiv@divisor+2,w
  3908  0295  3BAA               	subwfb	___lodiv@dividend+2,f
  3909  0296  0823               	movf	___lodiv@divisor+3,w
  3910  0297  3BAB               	subwfb	___lodiv@dividend+3,f
  3911  0298  0824               	movf	___lodiv@divisor+4,w
  3912  0299  3BAC               	subwfb	___lodiv@dividend+4,f
  3913  029A  0825               	movf	___lodiv@divisor+5,w
  3914  029B  3BAD               	subwfb	___lodiv@dividend+5,f
  3915  029C  0826               	movf	___lodiv@divisor+6,w
  3916  029D  3BAE               	subwfb	___lodiv@dividend+6,f
  3917  029E  0827               	movf	___lodiv@divisor+7,w
  3918  029F  3BAF               	subwfb	___lodiv@dividend+7,f
  3919  02A0                     l1263:
  3920  02A0  1471               	bsf	___lodiv@quotient,0
  3921  02A1                     l1265:
  3922  02A1  36A7               	lsrf	___lodiv@divisor+7,f
  3923  02A2  0CA6               	rrf	___lodiv@divisor+6,f
  3924  02A3  0CA5               	rrf	___lodiv@divisor+5,f
  3925  02A4  0CA4               	rrf	___lodiv@divisor+4,f
  3926  02A5  0CA3               	rrf	___lodiv@divisor+3,f
  3927  02A6  0CA2               	rrf	___lodiv@divisor+2,f
  3928  02A7  0CA1               	rrf	___lodiv@divisor+1,f
  3929  02A8  0CA0               	rrf	___lodiv@divisor,f
  3930  02A9  3001               	movlw	1
  3931  02AA  02F9               	subwf	___lodiv@counter,f
  3932  02AB  1D03               	btfss	3,2
  3933  02AC  2AAE               	goto	u971
  3934  02AD  2AAF               	goto	u970
  3935  02AE                     u971:
  3936  02AE  2A66               	goto	l1257
  3937  02AF                     u970:
  3938  02AF                     l444:
  3939  02AF  0871               	movf	___lodiv@quotient,w
  3940  02B0  00A0               	movwf	?___lodiv
  3941  02B1  0872               	movf	___lodiv@quotient+1,w
  3942  02B2  00A1               	movwf	?___lodiv+1
  3943  02B3  0873               	movf	___lodiv@quotient+2,w
  3944  02B4  00A2               	movwf	?___lodiv+2
  3945  02B5  0874               	movf	___lodiv@quotient+3,w
  3946  02B6  00A3               	movwf	?___lodiv+3
  3947  02B7  0875               	movf	___lodiv@quotient+4,w
  3948  02B8  00A4               	movwf	?___lodiv+4
  3949  02B9  0876               	movf	___lodiv@quotient+5,w
  3950  02BA  00A5               	movwf	?___lodiv+5
  3951  02BB  0877               	movf	___lodiv@quotient+6,w
  3952  02BC  00A6               	movwf	?___lodiv+6
  3953  02BD  0878               	movf	___lodiv@quotient+7,w
  3954  02BE  00A7               	movwf	?___lodiv+7
  3955  02BF                     l451:
  3956  02BF  0008               	return
  3957  02C0                     __end_of___lodiv:
  3958                           
  3959                           	psect	text16
  3960  0066                     __ptext16:	
  3961 ;; *************** function _EUSART_Read *****************
  3962 ;; Defined at:
  3963 ;;		line 53 in file "newmain.c"
  3964 ;; Parameters:    Size  Location     Type
  3965 ;;		None
  3966 ;; Auto vars:     Size  Location     Type
  3967 ;;		None
  3968 ;; Return value:  Size  Location     Type
  3969 ;;                  1    wreg      unsigned char 
  3970 ;; Registers used:
  3971 ;;		wreg
  3972 ;; Tracked objects:
  3973 ;;		On entry : 0/0
  3974 ;;		On exit  : 0/0
  3975 ;;		Unchanged: 0/0
  3976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3977 ;;      Params:         0       0       0       0       0       0       0       0
  3978 ;;      Locals:         0       0       0       0       0       0       0       0
  3979 ;;      Temps:          0       0       0       0       0       0       0       0
  3980 ;;      Totals:         0       0       0       0       0       0       0       0
  3981 ;;Total ram usage:        0 bytes
  3982 ;; Hardware stack levels used: 1
  3983 ;; This function calls:
  3984 ;;		Nothing
  3985 ;; This function is called by:
  3986 ;;		_main
  3987 ;; This function uses a non-reentrant model
  3988 ;;
  3989                           
  3990  0066                     _EUSART_Read:	
  3991                           ;psect for function _EUSART_Read
  3992                           
  3993  0066                     l1425:	
  3994                           ;incstack = 0
  3995                           ; Regs used in _EUSART_Read: [wreg]
  3996                           
  3997  0066                     l74:	
  3998                           ;newmain.c: 56:     {;newmain.c: 57:     }
  3999                           
  4000                           
  4001                           ;newmain.c: 55:     while(!PIR1bits.RCIF)
  4002  0066  0020               	movlb	0	; select bank0
  4003  0067  1E91               	btfss	17,5	;volatile
  4004  0068  286A               	goto	u1171
  4005  0069  286B               	goto	u1170
  4006  006A                     u1171:
  4007  006A  2866               	goto	l74
  4008  006B                     u1170:
  4009  006B                     l76:
  4010                           
  4011                           ;newmain.c: 58:     if(1 == RCSTAbits.OERR)
  4012  006B  0023               	movlb	3	; select bank3
  4013  006C  1C9D               	btfss	29,1	;volatile
  4014  006D  286F               	goto	u1181
  4015  006E  2870               	goto	u1180
  4016  006F                     u1181:
  4017  006F  2872               	goto	l1429
  4018  0070                     u1180:
  4019  0070                     l1427:
  4020                           
  4021                           ;newmain.c: 59:     {;newmain.c: 60:         RCSTAbits.CREN = 0;
  4022  0070  121D               	bcf	29,4	;volatile
  4023                           
  4024                           ;newmain.c: 61:         RCSTAbits.CREN = 1;
  4025  0071  161D               	bsf	29,4	;volatile
  4026  0072                     l1429:
  4027                           
  4028                           ;newmain.c: 63:     return RCREG;
  4029  0072  0819               	movf	25,w	;volatile
  4030  0073                     l78:
  4031  0073  0008               	return
  4032  0074                     __end_of_EUSART_Read:
  4033                           
  4034                           	psect	text17
  4035  0044                     __ptext17:	
  4036 ;; *************** function _EUSART_Initialize *****************
  4037 ;; Defined at:
  4038 ;;		line 45 in file "newmain.c"
  4039 ;; Parameters:    Size  Location     Type
  4040 ;;		None
  4041 ;; Auto vars:     Size  Location     Type
  4042 ;;		None
  4043 ;; Return value:  Size  Location     Type
  4044 ;;                  1    wreg      void 
  4045 ;; Registers used:
  4046 ;;		wreg, status,2
  4047 ;; Tracked objects:
  4048 ;;		On entry : 0/0
  4049 ;;		On exit  : 0/0
  4050 ;;		Unchanged: 0/0
  4051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4052 ;;      Params:         0       0       0       0       0       0       0       0
  4053 ;;      Locals:         0       0       0       0       0       0       0       0
  4054 ;;      Temps:          0       0       0       0       0       0       0       0
  4055 ;;      Totals:         0       0       0       0       0       0       0       0
  4056 ;;Total ram usage:        0 bytes
  4057 ;; Hardware stack levels used: 1
  4058 ;; This function calls:
  4059 ;;		Nothing
  4060 ;; This function is called by:
  4061 ;;		_main
  4062 ;; This function uses a non-reentrant model
  4063 ;;
  4064                           
  4065  0044                     _EUSART_Initialize:	
  4066                           ;psect for function _EUSART_Initialize
  4067                           
  4068  0044                     l1421:	
  4069                           ;incstack = 0
  4070                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  4071                           
  4072                           
  4073                           ;newmain.c: 47:     BAUDCON = 0x08;
  4074  0044  3008               	movlw	8
  4075  0045  0023               	movlb	3	; select bank3
  4076  0046  009F               	movwf	31	;volatile
  4077                           
  4078                           ;newmain.c: 48:     RCSTA = 0x90;
  4079  0047  3090               	movlw	144
  4080  0048  009D               	movwf	29	;volatile
  4081                           
  4082                           ;newmain.c: 49:     TXSTA = 0x24;
  4083  0049  3024               	movlw	36
  4084  004A  009E               	movwf	30	;volatile
  4085                           
  4086                           ;newmain.c: 50:     SPBRGL = 0xCF;
  4087  004B  30CF               	movlw	207
  4088  004C  009B               	movwf	27	;volatile
  4089  004D                     l1423:
  4090                           
  4091                           ;newmain.c: 51:     SPBRGH = 0x00;
  4092  004D  019C               	clrf	28	;volatile
  4093  004E                     l71:
  4094  004E  0008               	return
  4095  004F                     __end_of_EUSART_Initialize:
  4096  007E                     btemp	set	126	;btemp
  4097  007E                     wtemp0	set	126
  4098  218C                     
  4099                           	psect	idloc
  4100                           
  4101                           ;Config register IDLOC0 @ 0x8000
  4102                           ;	unspecified, using default values
  4103  8000                     	org	32768
  4104  8000  3FFF               	dw	16383
  4105                           
  4106                           ;Config register IDLOC1 @ 0x8001
  4107                           ;	unspecified, using default values
  4108  8001                     	org	32769
  4109  8001  3FFF               	dw	16383
  4110                           
  4111                           ;Config register IDLOC2 @ 0x8002
  4112                           ;	unspecified, using default values
  4113  8002                     	org	32770
  4114  8002  3FFF               	dw	16383
  4115                           
  4116                           ;Config register IDLOC3 @ 0x8003
  4117                           ;	unspecified, using default values
  4118  8003                     	org	32771
  4119  8003  3FFF               	dw	16383
  4120                           
  4121                           	psect	config
  4122                           
  4123                           ;Config register CONFIG1 @ 0x8007
  4124                           ;	Oscillator Selection Bits
  4125                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4126                           ;	Watchdog Timer Enable
  4127                           ;	WDTE = OFF, WDT disabled
  4128                           ;	Power-up Timer Enable
  4129                           ;	PWRTE = OFF, PWRT disabled
  4130                           ;	MCLR Pin Function Select
  4131                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  4132                           ;	Flash Program Memory Code Protection
  4133                           ;	CP = OFF, Program memory code protection is disabled
  4134                           ;	Brown-out Reset Enable
  4135                           ;	BOREN = OFF, Brown-out Reset disabled
  4136                           ;	Clock Out Enable
  4137                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4138                           ;	Internal/External Switchover Mode
  4139                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
  4140                           ;	Fail-Safe Clock Monitor Enable
  4141                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4142  8007                     	org	32775
  4143  8007  09A4               	dw	2468
  4144                           
  4145                           ;Config register CONFIG2 @ 0x8008
  4146                           ;	Flash Memory Self-Write Protection
  4147                           ;	WRT = OFF, Write protection off
  4148                           ;	Stack Overflow/Underflow Reset Enable
  4149                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  4150                           ;	Brown-out Reset Voltage Selection
  4151                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4152                           ;	Low-Power Brown Out Reset
  4153                           ;	LPBOR = OFF, Low-Power BOR is disabled
  4154                           ;	Low-Voltage Programming Enable
  4155                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4156  8008                     	org	32776
  4157  8008  1DFF               	dw	7679

Data Sizes:
    Strings     3
    Constant    0
    Data        0
    BSS         44
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      80
    BANK1            80     18      63
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            76      0       0
    BANK5             0      0       0
    BANK6             0      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    strlen@a	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 10
		 -> sprintf@f(BANK1[10]), 

    fputc@fp...source	PTR const unsigned char  size(1) Largest target is 0

    fputc@fp...buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 10
		 -> sprintf@f(BANK1[10]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK1[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 10
		 -> sprintf@f(BANK1[10]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_1(CODE[3]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 3
		 -> STR_1(CODE[3]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 10
		 -> sprintf@f(BANK1[10]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK1[1]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    utoa@fp	PTR struct _IO_FILE size(1) Largest target is 10
		 -> sprintf@f(BANK1[10]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 10
		 -> sprintf@f(BANK1[10]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    sprintf@fmt	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_1(CODE[3]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 1
		 -> buffer1(BANK1[1]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    S465$source	PTR const unsigned char  size(1) Largest target is 0

    f...source	PTR const unsigned char  size(1) Largest target is 0

    S465$buffer	PTR unsigned char  size(1) Largest target is 0

    f...buffer	PTR unsigned char  size(1) Largest target is 0

    ON_OFF_BLINK@buffer	PTR unsigned char  size(2) Largest target is 100
		 -> buffer(BIGRAM[100]), 

    ON_OFF_BLINK@buffer1	PTR unsigned char  size(1) Largest target is 1
		 -> buffer1(BANK1[1]), 


Critical Paths under _main in COMMON

    _pad->_fputs
    _fputs->_fputc
    _fputc->_putch
    _putch->_EUSART_Write

Critical Paths under _main in BANK0

    _main->_ON_OFF_BLINK
    _ON_OFF_BLINK->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_utoa
    _utoa->___lodiv
    _utoa->___lomod
    _pad->_fputs

Critical Paths under _main in BANK1

    _main->_ON_OFF_BLINK
    _ON_OFF_BLINK->_sprintf

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    7234
                                             75 BANK0      4     4      0
                  _EUSART_Initialize
                        _EUSART_Read
                       _ON_OFF_BLINK
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (1) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ON_OFF_BLINK                                        13     9      4    7143
                                             69 BANK0      6     2      4
                                             12 BANK1      6     6      0
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             19    15      4    5622
                                             64 BANK0      5     1      4
                                              0 BANK1     12    12      0
                           _vfprintf
 ---------------------------------------------------------------------------------
 (3) _vfprintf                                             8     5      3    5314
                                             56 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (4) _vfpfcnvrt                                           40    38      2    5004
                                             40 BANK0     16    14      2
                              _fputc
                               _utoa
 ---------------------------------------------------------------------------------
 (5) _utoa                                                24    16      8    3632
                                             16 BANK0     24    16      8
                            ___lodiv
                            ___lomod
                                _pad
 ---------------------------------------------------------------------------------
 (6) _pad                                                  9     6      3    2625
                                              4 BANK0      9     6      3
                              _fputc
                              _fputs
                             _strlen
 ---------------------------------------------------------------------------------
 (7) _strlen                                               5     3      2     123
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (7) _fputs                                                8     7      1    1193
                                             10 COMMON     4     3      1
                                              0 BANK0      4     4      0
                              _fputc
 ---------------------------------------------------------------------------------
 (8) _fputc                                                8     5      3     878
                                              2 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (9) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (10) _EUSART_Write                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) ___lomod                                             18     2     16     311
                                              0 COMMON     2     2      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (6) ___lodiv                                             26    10     16     314
                                              0 COMMON    10    10      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (1) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Initialize
   _EUSART_Read
   _ON_OFF_BLINK
     _sprintf
       _vfprintf
         _vfpfcnvrt
           _fputc
             _putch
               _EUSART_Write
           _utoa
             ___lodiv
             ___lomod
             _pad
               _fputc
               _fputs
                 _fputc
               _strlen
   _OSCILLATOR_Initialize
   _PIN_MANAGER_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      9D       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     4F      50       6      100.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50     12      3F       8       78.8%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               4C      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK5                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK6                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      9D      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon May 30 00:45:35 2022

                            l71 004E                              l81 003B                              l65 0039  
                            l74 0066                              l90 0059                              l76 006B  
                            l84 0043                              l68 0084                              l78 0073  
                            l87 0050                             l103 0628                             l124 07E4  
                           l132 02D7                             l109 071D                             l451 02BF  
                           l444 02AF                             l461 023B                             l454 022B  
                           l702 01B0                             l711 044A                             l704 01CA  
                           l707 042D                             l731 011F                             l724 0421  
                           l743 0171                             l751 00C5                             l719 050F  
                           l674 00EE                             l757 009D                             l699 018E  
                           u900 0157                             u901 0156                             u910 00C5  
                           u911 00C4                             u920 0097                             u905 0153  
                           u921 0096                             u930 0243                             u850 0040  
                           u851 003F                             u940 0253                             u860 0055  
                           u941 0252                             u861 0054                             u950 0266  
                           u870 0125                             u951 0265                             u871 0124  
                           u960 0290                             u880 012A                             u961 028F  
                           u881 0129                             u970 02AF                             u890 0139  
                           u971 02AE                             u891 0138                             u980 01D8  
                           u965 028C                             u981 01D7                             u990 01EB  
                           u991 01EA                             _pad 0172                             _val 00A8  
                           wreg 0009                    ?_EUSART_Read 0070                            l1203 003B  
                          l1211 0120                            l1205 0040                            l1221 0157  
                          l1213 0125                            l1301 01BE                            l1207 0050  
                          l1223 0168                            l1215 012A                            l1231 00B1  
                          l1311 0442                            l1209 0055                            l1217 012F  
                          l1233 00B6                            l1241 0097                            l1321 0494  
                          l1313 0452                            l1305 0424                            l1401 00D8  
                          l1251 0256                            l1219 0139                            l1227 00A0  
                          l1235 0086                            l1331 04DC                            l1323 0498  
                          l1315 0466                            l1307 0429                            l1403 00E5  
                          l1411 0074                            l1421 0044                            l1261 0290  
                          l1253 025E                            l1245 023C                            l1229 00A3  
                          l1237 008B                            l1333 04E9                            l1325 049C  
                          l1317 0469                            l1309 043C                            l1341 0361  
                          l1501 0655                            l1413 0078                            l1423 004D  
                          l1263 02A0                            l1255 0262                            l1247 0246  
                          l1271 01DB                            l1239 008F                            l1335 04F7  
                          l1319 046E                            l1327 04C9                            l1351 0395  
                          l1343 0372                            l1503 0660                            l1407 0034  
                          l1415 007B                            l1425 0066                            l1265 02A1  
                          l1257 0266                            l1249 0253                            l1281 021D  
                          l1273 01E3                            l1329 04D0                            l1337 04FC  
                          l1361 03DA                            l1353 039D                            l1345 037A  
                          l1521 068F                            l1505 066B                            l1441 0534  
                          l1433 0510                            l1409 0037                            l1417 0080  
                          l1427 0070                            l1259 026E                            l1275 01E7  
                          l1267 01CB                            l1291 018C                            l1283 0174  
                          l1371 03FB                            l1363 03E2                            l1355 03AF  
                          l1347 037F                            l1531 06C6                            l1523 069A  
                          l1507 0676                            l1515 0686                            l1451 0579  
                          l1443 053F                            l1435 0513                            l1419 0082  
                          l1611 02C0                            l1429 0072                            l1277 01EB  
                          l1269 01D8                            l1293 0191                            l1285 0179  
                          l1365 03ED                            l1349 0383                            l1541 0705  
                          l1533 06D1                            l1525 06A5                            l1517 0689  
                          l1509 0681                            l1461 0598                            l1453 057C  
                          l1445 054A                            l1437 0519                            l1613 02C9  
                          l1279 020D                            l1295 019D                            l1287 0182  
                          l1359 03C9                            l1375 03FE                            l1391 0117  
                          l1383 00F1                            l1551 0725                            l1543 070C  
                          l1535 06E4                            l1527 06B0                            l1519 068F  
                          l1471 05D7                            l1463 05A3                            l1455 0582  
                          l1447 055D                            l1439 0529                            l1631 0307  
                          l1623 02DB                            l1615 02CF                            l1297 01A2  
                          l1289 0187                            l1377 0417                            l1369 03F3  
                          l1385 00F5                            l1561 0746                            l1553 072B  
                          l1545 070F                            l1537 06EF                            l1529 06BB  
                          l1481 0616                            l1473 05E2                            l1465 05AE  
                          l1457 0587                            l1449 0568                            l1641 0340  
                          l1633 0313                            l1625 02EC                            l1617 02D5  
                          l1299 01B5                            l1387 00F9                            l1395 00C8  
                          l1555 072E                            l1547 0711                            l1539 0702  
                          l1571 0763                            l1491 0636                            l1483 061A  
                          l1475 05ED                            l1467 05B9                            l1459 058E  
                          l1643 0345                            l1635 031E                            l1627 02F8  
                          l1389 010D                            l1397 00D4                            l1581 0799  
                          l1573 076D                            l1565 074C                            l1557 0735  
                          l1549 0717                            l1493 0639                            l1485 061C  
                          l1477 05F8                            l1469 05CC                            l1645 034B  
                          l1637 032A                            l1629 02FC                            l1399 00D6  
                          l1591 07BB                            l1583 07A4                            l1575 0778  
                          l1567 075D                            l1559 0739                            l1495 063F  
                          l1487 0622                            l1479 060B                            l1639 0335  
                          l1593 07C8                            l1585 07AF                            l1577 0783  
