

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Mar 15 08:26:51 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  1976  0445  1283               	bcf	3,5	;RP0=0, select bank0
  1977  0446  1303               	bcf	3,6	;RP1=0, select bank0
  1978  0447  00B9               	movwf	??_LCDGotoXY
  1979  0448  01BA               	clrf	??_LCDGotoXY+1
  1980                           
  1981                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1982                           ; Switch size 1, requested type "simple"
  1983                           ; Number of cases is 1, Range of values is 0 to 0
  1984                           ; switch strategies available:
  1985                           ; Name         Instructions Cycles
  1986                           ; simple_byte            4     3 (average)
  1987                           ; direct_byte           11     8 (fixed)
  1988                           ; jumptable            260     6 (fixed)
  1989                           ;	Chosen strategy is simple_byte
  1990  0449  083A               	movf	??_LCDGotoXY+1,w
  1991  044A  3A00               	xorlw	0	; case 0
  1992  044B  1903               	skipnz
  1993  044C  2C4E               	goto	l1620
  1994  044D  2C5C               	goto	l66
  1995  044E                     l1620:
  1996                           
  1997                           ; Switch size 1, requested type "simple"
  1998                           ; Number of cases is 4, Range of values is 0 to 3
  1999                           ; switch strategies available:
  2000                           ; Name         Instructions Cycles
  2001                           ; simple_byte           13     7 (average)
  2002                           ; direct_byte           20     8 (fixed)
  2003                           ; jumptable            260     6 (fixed)
  2004                           ;	Chosen strategy is simple_byte
  2005  044E  0839               	movf	??_LCDGotoXY,w
  2006  044F  3A00               	xorlw	0	; case 0
  2007  0450  1903               	skipnz
  2008  0451  2C5C               	goto	l66
  2009  0452  3A01               	xorlw	1	; case 1
  2010  0453  1903               	skipnz
  2011  0454  2C38               	goto	l67
  2012  0455  3A03               	xorlw	3	; case 2
  2013  0456  1903               	skipnz
  2014  0457  2C3A               	goto	l1324
  2015  0458  3A01               	xorlw	1	; case 3
  2016  0459  1903               	skipnz
  2017  045A  2C3F               	goto	l1326
  2018  045B  2C5C               	goto	l66
  2019  045C                     l66:
  2020                           
  2021                           ;lcd_hd44780_pic16.c: 393:  x|=0b10000000;
  2022  045C  17FD               	bsf	LCDGotoXY@x,7
  2023  045D                     l1332:
  2024                           
  2025                           ;lcd_hd44780_pic16.c: 394:    (LCDByte(x,0));
  2026  045D  01F5               	clrf	LCDByte@isdata
  2027  045E  087D               	movf	LCDGotoXY@x,w
  2028  045F  120A  118A  24DF  120A  118A  	fcall	_LCDByte
  2029  0464                     l63:
  2030  0464  0008               	return
  2031  0465                     __end_of_LCDGotoXY:
  2032                           
  2033                           	psect	text7
  2034  04DF                     __ptext7:	
  2035 ;; *************** function _LCDByte *****************
  2036 ;; Defined at:
  2037 ;;		line 80 in file "lcd_hd44780_pic16.c"
  2038 ;; Parameters:    Size  Location     Type
  2039 ;;  c               1    wreg     unsigned char 
  2040 ;;  isdata          1    5[COMMON] unsigned char 
  2041 ;; Auto vars:     Size  Location     Type
  2042 ;;  c               1   10[COMMON] unsigned char 
  2043 ;;  temp            1   11[COMMON] unsigned char 
  2044 ;;  ln              1    9[COMMON] unsigned char 
  2045 ;;  hn              1    8[COMMON] unsigned char 
  2046 ;; Return value:  Size  Location     Type
  2047 ;;                  1    wreg      void 
  2048 ;; Registers used:
  2049 ;;		wreg, status,2, status,0, pclath, cstack
  2050 ;; Tracked objects:
  2051 ;;		On entry : 0/0
  2052 ;;		On exit  : 0/0
  2053 ;;		Unchanged: 0/0
  2054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2055 ;;      Params:         1       0       0       0       0
  2056 ;;      Locals:         4       0       0       0       0
  2057 ;;      Temps:          2       0       0       0       0
  2058 ;;      Totals:         7       0       0       0       0
  2059 ;;Total ram usage:        7 bytes
  2060 ;; Hardware stack levels used: 1
  2061 ;; Hardware stack levels required when called: 1
  2062 ;; This function calls:
  2063 ;;		_LCDBusyLoop
  2064 ;; This function is called by:
  2065 ;;		_LCDInit
  2066 ;;		_LCDWriteString
  2067 ;;		_LCDGotoXY
  2068 ;;		_main
  2069 ;;		_LCDWriteInt
  2070 ;; This function uses a non-reentrant model
  2071 ;;
  2072                           
  2073  04DF                     _LCDByte:	
  2074                           ;psect for function _LCDByte
  2075                           
  2076                           
  2077                           ;incstack = 0
  2078                           ; Regs used in _LCDByte: [wreg+status,2+status,0+pclath+cstack]
  2079                           ;LCDByte@c stored from wreg
  2080  04DF  00FA               	movwf	LCDByte@c
  2081  04E0                     l1168:
  2082                           
  2083                           ;lcd_hd44780_pic16.c: 80: void LCDByte(uint8_t c,uint8_t isdata);lcd_hd44780_pic16.c: 81
      +                          : {;lcd_hd44780_pic16.c: 89: uint8_t hn,ln;;lcd_hd44780_pic16.c: 90: uint8_t temp;;lcd_h
      +                          d44780_pic16.c: 92: hn=c>>4;
  2084  04E0  087A               	movf	LCDByte@c,w
  2085  04E1  00F6               	movwf	??_LCDByte
  2086  04E2  3004               	movlw	4
  2087  04E3                     u405:
  2088  04E3  1003               	clrc
  2089  04E4  0CF6               	rrf	??_LCDByte,f
  2090  04E5  3EFF               	addlw	-1
  2091  04E6  1D03               	skipz
  2092  04E7  2CE3               	goto	u405
  2093  04E8  0876               	movf	??_LCDByte,w
  2094  04E9  00F7               	movwf	??_LCDByte+1
  2095  04EA  0877               	movf	??_LCDByte+1,w
  2096  04EB  00F8               	movwf	LCDByte@hn
  2097  04EC                     l1170:
  2098                           
  2099                           ;lcd_hd44780_pic16.c: 93: ln=(c & 0x0F);
  2100  04EC  087A               	movf	LCDByte@c,w
  2101  04ED  390F               	andlw	15
  2102  04EE  00F6               	movwf	??_LCDByte
  2103  04EF  0876               	movf	??_LCDByte,w
  2104  04F0  00F9               	movwf	LCDByte@ln
  2105  04F1                     l1172:
  2106                           
  2107                           ;lcd_hd44780_pic16.c: 95: if(isdata==0)
  2108  04F1  0875               	movf	LCDByte@isdata,w
  2109  04F2  1D03               	btfss	3,2
  2110  04F3  2CF5               	goto	u411
  2111  04F4  2CF6               	goto	u410
  2112  04F5                     u411:
  2113  04F5  2CFA               	goto	l21
  2114  04F6                     u410:
  2115  04F6                     l1174:
  2116                           
  2117                           ;lcd_hd44780_pic16.c: 96:  (RD4=0);
  2118  04F6  1283               	bcf	3,5	;RP0=0, select bank0
  2119  04F7  1303               	bcf	3,6	;RP1=0, select bank0
  2120  04F8  1208               	bcf	8,4	;volatile
  2121  04F9  2CFD               	goto	l22
  2122  04FA                     l21:	
  2123                           ;lcd_hd44780_pic16.c: 97: else
  2124                           
  2125                           
  2126                           ;lcd_hd44780_pic16.c: 98:  (RD4=1);
  2127  04FA  1283               	bcf	3,5	;RP0=0, select bank0
  2128  04FB  1303               	bcf	3,6	;RP1=0, select bank0
  2129  04FC  1608               	bsf	8,4	;volatile
  2130  04FD                     l22:
  2131                           
  2132                           ;lcd_hd44780_pic16.c: 100: _delay((unsigned long)((0.5)*(4000000/4000000.0)));
  2133                           ;lcd_hd44780_pic16.c: 102: (RD6=1);
  2134  04FD  1283               	bcf	3,5	;RP0=0, select bank0
  2135  04FE  1303               	bcf	3,6	;RP1=0, select bank0
  2136  04FF  1708               	bsf	8,6	;volatile
  2137  0500                     l1176:
  2138                           
  2139                           ;lcd_hd44780_pic16.c: 106: temp=(PORTD & (~(0X0F<<0)))|((hn<<0));
  2140  0500  0808               	movf	8,w	;volatile
  2141  0501  39F0               	andlw	240
  2142  0502  0478               	iorwf	LCDByte@hn,w
  2143  0503  00F6               	movwf	??_LCDByte
  2144  0504  0876               	movf	??_LCDByte,w
  2145  0505  00FB               	movwf	LCDByte@temp
  2146  0506                     l1178:
  2147                           
  2148                           ;lcd_hd44780_pic16.c: 107: PORTD=temp;
  2149  0506  087B               	movf	LCDByte@temp,w
  2150  0507  0088               	movwf	8	;volatile
  2151  0508                     l1180:
  2152                           
  2153                           ;lcd_hd44780_pic16.c: 109: _delay((unsigned long)((1)*(4000000/4000000.0)));
  2154  0508  0000               	nop
  2155  0509                     l1182:
  2156                           
  2157                           ;lcd_hd44780_pic16.c: 113: (RD6=0);
  2158  0509  1283               	bcf	3,5	;RP0=0, select bank0
  2159  050A  1303               	bcf	3,6	;RP1=0, select bank0
  2160  050B  1308               	bcf	8,6	;volatile
  2161  050C                     l1184:
  2162                           
  2163                           ;lcd_hd44780_pic16.c: 115: _delay((unsigned long)((1)*(4000000/4000000.0)));
  2164  050C  0000               	nop
  2165  050D                     l1186:
  2166                           
  2167                           ;lcd_hd44780_pic16.c: 118: (RD6=1);
  2168  050D  1283               	bcf	3,5	;RP0=0, select bank0
  2169  050E  1303               	bcf	3,6	;RP1=0, select bank0
  2170  050F  1708               	bsf	8,6	;volatile
  2171  0510                     l1188:
  2172                           
  2173                           ;lcd_hd44780_pic16.c: 120: temp=(PORTD & (~(0X0F<<0)))|((ln<<0));
  2174  0510  0808               	movf	8,w	;volatile
  2175  0511  39F0               	andlw	240
  2176  0512  0479               	iorwf	LCDByte@ln,w
  2177  0513  00F6               	movwf	??_LCDByte
  2178  0514  0876               	movf	??_LCDByte,w
  2179  0515  00FB               	movwf	LCDByte@temp
  2180                           
  2181                           ;lcd_hd44780_pic16.c: 122: PORTD=temp;
  2182  0516  087B               	movf	LCDByte@temp,w
  2183  0517  0088               	movwf	8	;volatile
  2184  0518                     l1190:
  2185                           
  2186                           ;lcd_hd44780_pic16.c: 124: _delay((unsigned long)((1)*(4000000/4000000.0)));
  2187  0518  0000               	nop
  2188  0519                     l1192:
  2189                           
  2190                           ;lcd_hd44780_pic16.c: 128: (RD6=0);
  2191  0519  1283               	bcf	3,5	;RP0=0, select bank0
  2192  051A  1303               	bcf	3,6	;RP1=0, select bank0
  2193  051B  1308               	bcf	8,6	;volatile
  2194  051C                     l1194:
  2195                           
  2196                           ;lcd_hd44780_pic16.c: 130: _delay((unsigned long)((1)*(4000000/4000000.0)));
  2197  051C  0000               	nop
  2198  051D                     l1196:
  2199                           
  2200                           ;lcd_hd44780_pic16.c: 132: LCDBusyLoop();
  2201  051D  120A  118A  2567  120A  118A  	fcall	_LCDBusyLoop
  2202  0522                     l23:
  2203  0522  0008               	return
  2204  0523                     __end_of_LCDByte:
  2205                           
  2206                           	psect	text8
  2207  0567                     __ptext8:	
  2208 ;; *************** function _LCDBusyLoop *****************
  2209 ;; Defined at:
  2210 ;;		line 135 in file "lcd_hd44780_pic16.c"
  2211 ;; Parameters:    Size  Location     Type
  2212 ;;		None
  2213 ;; Auto vars:     Size  Location     Type
  2214 ;;  status          1    4[COMMON] unsigned char 
  2215 ;;  temp            1    3[COMMON] unsigned char 
  2216 ;;  busy            1    2[COMMON] unsigned char 
  2217 ;; Return value:  Size  Location     Type
  2218 ;;                  1    wreg      void 
  2219 ;; Registers used:
  2220 ;;		wreg, status,2, status,0
  2221 ;; Tracked objects:
  2222 ;;		On entry : 0/0
  2223 ;;		On exit  : 0/0
  2224 ;;		Unchanged: 0/0
  2225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2226 ;;      Params:         0       0       0       0       0
  2227 ;;      Locals:         3       0       0       0       0
  2228 ;;      Temps:          2       0       0       0       0
  2229 ;;      Totals:         5       0       0       0       0
  2230 ;;Total ram usage:        5 bytes
  2231 ;; Hardware stack levels used: 1
  2232 ;; This function calls:
  2233 ;;		Nothing
  2234 ;; This function is called by:
  2235 ;;		_LCDByte
  2236 ;;		_LCDInit
  2237 ;; This function uses a non-reentrant model
  2238 ;;
  2239                           
  2240  0567                     _LCDBusyLoop:	
  2241                           ;psect for function _LCDBusyLoop
  2242                           
  2243  0567                     l1122:	
  2244                           ;incstack = 0
  2245                           ; Regs used in _LCDBusyLoop: [wreg+status,2+status,0]
  2246                           
  2247  0567                     l1124:
  2248                           
  2249                           ;lcd_hd44780_pic16.c: 142:  TRISD|=(0x0f<<0);
  2250  0567  300F               	movlw	15
  2251  0568  00F0               	movwf	??_LCDBusyLoop
  2252  0569  0870               	movf	??_LCDBusyLoop,w
  2253  056A  1683               	bsf	3,5	;RP0=1, select bank1
  2254  056B  1303               	bcf	3,6	;RP1=0, select bank1
  2255  056C  0488               	iorwf	8,f	;volatile
  2256  056D                     l1126:
  2257                           
  2258                           ;lcd_hd44780_pic16.c: 145:  (RD5=1);
  2259  056D  1283               	bcf	3,5	;RP0=0, select bank0
  2260  056E  1303               	bcf	3,6	;RP1=0, select bank0
  2261  056F  1688               	bsf	8,5	;volatile
  2262  0570                     l1128:
  2263                           
  2264                           ;lcd_hd44780_pic16.c: 146:  (RD4=0);
  2265  0570  1208               	bcf	8,4	;volatile
  2266  0571                     l1130:
  2267  0571                     l1132:	
  2268                           ;lcd_hd44780_pic16.c: 150:  _delay((unsigned long)((0.5)*(4000000/4000000.0)));
  2269                           
  2270                           
  2271                           ;lcd_hd44780_pic16.c: 154:  {;lcd_hd44780_pic16.c: 156:   (RD6=1);
  2272  0571  1283               	bcf	3,5	;RP0=0, select bank0
  2273  0572  1303               	bcf	3,6	;RP1=0, select bank0
  2274  0573  1708               	bsf	8,6	;volatile
  2275  0574                     l1134:
  2276  0574                     l1136:	
  2277                           ;lcd_hd44780_pic16.c: 159:   _delay((unsigned long)((0.5)*(4000000/4000000.0)));
  2278                           
  2279                           
  2280                           ;lcd_hd44780_pic16.c: 161:   status=(PORTD>>0);
  2281  0574  1283               	bcf	3,5	;RP0=0, select bank0
  2282  0575  1303               	bcf	3,6	;RP1=0, select bank0
  2283  0576  0808               	movf	8,w	;volatile
  2284  0577  00F0               	movwf	??_LCDBusyLoop
  2285  0578  0870               	movf	??_LCDBusyLoop,w
  2286  0579  00F4               	movwf	LCDBusyLoop@status
  2287  057A                     l1138:
  2288                           
  2289                           ;lcd_hd44780_pic16.c: 162:   status=status<<4;
  2290  057A  0874               	movf	LCDBusyLoop@status,w
  2291  057B  00F0               	movwf	??_LCDBusyLoop
  2292  057C  3003               	movlw	3
  2293  057D                     u385:
  2294  057D  1003               	clrc
  2295  057E  0DF0               	rlf	??_LCDBusyLoop,f
  2296  057F  3EFF               	addlw	-1
  2297  0580  1D03               	skipz
  2298  0581  2D7D               	goto	u385
  2299  0582  1003               	clrc
  2300  0583  0D70               	rlf	??_LCDBusyLoop,w
  2301  0584  00F1               	movwf	??_LCDBusyLoop+1
  2302  0585  0871               	movf	??_LCDBusyLoop+1,w
  2303  0586  00F4               	movwf	LCDBusyLoop@status
  2304  0587                     l1140:
  2305  0587                     l1142:	
  2306                           ;lcd_hd44780_pic16.c: 164:   _delay((unsigned long)((0.5)*(4000000/4000000.0)));
  2307                           
  2308                           
  2309                           ;lcd_hd44780_pic16.c: 167:   (RD6=0);
  2310  0587  1283               	bcf	3,5	;RP0=0, select bank0
  2311  0588  1303               	bcf	3,6	;RP1=0, select bank0
  2312  0589  1308               	bcf	8,6	;volatile
  2313  058A                     l1144:
  2314                           
  2315                           ;lcd_hd44780_pic16.c: 168:   _delay((unsigned long)((1)*(4000000/4000000.0)));
  2316  058A  0000               	nop
  2317  058B                     l1146:
  2318                           
  2319                           ;lcd_hd44780_pic16.c: 170:   (RD6=1);
  2320  058B  1283               	bcf	3,5	;RP0=0, select bank0
  2321  058C  1303               	bcf	3,6	;RP1=0, select bank0
  2322  058D  1708               	bsf	8,6	;volatile
  2323  058E                     l1148:
  2324  058E                     l1150:	
  2325                           ;lcd_hd44780_pic16.c: 171:   _delay((unsigned long)((0.5)*(4000000/4000000.0)));
  2326                           
  2327                           
  2328                           ;lcd_hd44780_pic16.c: 173:   temp=(PORTD>>0);
  2329  058E  1283               	bcf	3,5	;RP0=0, select bank0
  2330  058F  1303               	bcf	3,6	;RP1=0, select bank0
  2331  0590  0808               	movf	8,w	;volatile
  2332  0591  00F0               	movwf	??_LCDBusyLoop
  2333  0592  0870               	movf	??_LCDBusyLoop,w
  2334  0593  00F3               	movwf	LCDBusyLoop@temp
  2335  0594                     l1152:
  2336                           
  2337                           ;lcd_hd44780_pic16.c: 174:   temp&=0x0F;
  2338  0594  300F               	movlw	15
  2339  0595  00F0               	movwf	??_LCDBusyLoop
  2340  0596  0870               	movf	??_LCDBusyLoop,w
  2341  0597  05F3               	andwf	LCDBusyLoop@temp,f
  2342  0598                     l1154:
  2343                           
  2344                           ;lcd_hd44780_pic16.c: 176:   status=status|temp;
  2345  0598  0874               	movf	LCDBusyLoop@status,w
  2346  0599  0473               	iorwf	LCDBusyLoop@temp,w
  2347  059A  00F0               	movwf	??_LCDBusyLoop
  2348  059B  0870               	movf	??_LCDBusyLoop,w
  2349  059C  00F4               	movwf	LCDBusyLoop@status
  2350  059D                     l1156:
  2351                           
  2352                           ;lcd_hd44780_pic16.c: 178:   busy=status & 0b10000000;
  2353  059D  0874               	movf	LCDBusyLoop@status,w
  2354  059E  3980               	andlw	128
  2355  059F  00F0               	movwf	??_LCDBusyLoop
  2356  05A0  0870               	movf	??_LCDBusyLoop,w
  2357  05A1  00F2               	movwf	LCDBusyLoop@busy
  2358  05A2                     l1158:
  2359  05A2                     l1160:	
  2360                           ;lcd_hd44780_pic16.c: 180:   _delay((unsigned long)((0.5)*(4000000/4000000.0)));
  2361                           
  2362                           
  2363                           ;lcd_hd44780_pic16.c: 182:                 (RD6=0);
  2364  05A2  1283               	bcf	3,5	;RP0=0, select bank0
  2365  05A3  1303               	bcf	3,6	;RP1=0, select bank0
  2366  05A4  1308               	bcf	8,6	;volatile
  2367  05A5                     l1162:
  2368                           
  2369                           ;lcd_hd44780_pic16.c: 183:   _delay((unsigned long)((1)*(4000000/4000000.0)));
  2370  05A5  0000               	nop
  2371  05A6                     l1164:
  2372                           
  2373                           ;lcd_hd44780_pic16.c: 184:  }while(busy);
  2374  05A6  0872               	movf	LCDBusyLoop@busy,w
  2375  05A7  1D03               	btfss	3,2
  2376  05A8  2DAA               	goto	u391
  2377  05A9  2DAB               	goto	u390
  2378  05AA                     u391:
  2379  05AA  2D71               	goto	l1132
  2380  05AB                     u390:
  2381  05AB                     l27:
  2382                           
  2383                           ;lcd_hd44780_pic16.c: 186:  (RD5=0);
  2384  05AB  1283               	bcf	3,5	;RP0=0, select bank0
  2385  05AC  1303               	bcf	3,6	;RP1=0, select bank0
  2386  05AD  1288               	bcf	8,5	;volatile
  2387  05AE                     l1166:
  2388                           
  2389                           ;lcd_hd44780_pic16.c: 189:  TRISD&=(~(0x0F<<0));
  2390  05AE  30F0               	movlw	240
  2391  05AF  00F0               	movwf	??_LCDBusyLoop
  2392  05B0  0870               	movf	??_LCDBusyLoop,w
  2393  05B1  1683               	bsf	3,5	;RP0=1, select bank1
  2394  05B2  1303               	bcf	3,6	;RP1=0, select bank1
  2395  05B3  0588               	andwf	8,f	;volatile
  2396  05B4                     l28:
  2397  05B4  0008               	return
  2398  05B5                     __end_of_LCDBusyLoop:
  2399  007E                     btemp	set	126	;btemp
  2400  007E                     wtemp0	set	126
  2401                           
  2402                           	psect	idloc
  2403                           
  2404                           ;Config register IDLOC0 @ 0x2000
  2405                           ;	unspecified, using default values
  2406  2000                     	org	8192
  2407  2000  3FFF               	dw	16383
  2408                           
  2409                           ;Config register IDLOC1 @ 0x2001
  2410                           ;	unspecified, using default values
  2411  2001                     	org	8193
  2412  2001  3FFF               	dw	16383
  2413                           
  2414                           ;Config register IDLOC2 @ 0x2002
  2415                           ;	unspecified, using default values
  2416  2002                     	org	8194
  2417  2002  3FFF               	dw	16383
  2418                           
  2419                           ;Config register IDLOC3 @ 0x2003
  2420                           ;	unspecified, using default values
  2421  2003                     	org	8195
  2422  2003  3FFF               	dw	16383
  2423                           
  2424                           	psect	config
  2425                           
  2426                           ;Config register CONFIG1 @ 0x2007
  2427                           ;	Oscillator Selection bits
  2428                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2429                           ;	Watchdog Timer Enable bit
  2430                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2431                           ;	Power-up Timer Enable bit
  2432                           ;	PWRTE = OFF, PWRT disabled
  2433                           ;	RE3/MCLR pin function select bit
  2434                           ;	MCLRE = 0x1, unprogrammed default
  2435                           ;	Code Protection bit
  2436                           ;	CP = OFF, Program memory code protection is disabled
  2437                           ;	Data Code Protection bit
  2438                           ;	CPD = OFF, Data memory code protection is disabled
  2439                           ;	Brown Out Reset Selection bits
  2440                           ;	BOREN = ON, BOR enabled
  2441                           ;	Internal External Switchover bit
  2442                           ;	IESO = 0x1, unprogrammed default
  2443                           ;	Fail-Safe Clock Monitor Enabled bit
  2444                           ;	FCMEN = 0x1, unprogrammed default
  2445                           ;	Low Voltage Programming Enable bit
  2446                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  2447                           ;	In-Circuit Debugger Mode bit
  2448                           ;	DEBUG = 0x1, unprogrammed default
  2449  2007                     	org	8199
  2450  2007  3FF2               	dw	16370
  2451                           
  2452                           ;Config register CONFIG2 @ 0x2008
  2453                           ;	Brown-out Reset Selection bit
  2454                           ;	BOR4V = 0x1, unprogrammed default
  2455                           ;	Flash Program Memory Self Write Enable bits
  2456                           ;	WRT = OFF, Write protection off
  2457  2008                     	org	8200
  2458  2008  3FFF               	dw	16383

Data Sizes:
    Strings     64
    Constant    10
    Data        103
    BSS         25
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     17      42
    BANK1            80      0      39
    BANK3            96      0      64
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_4(CODE[3]), STR_2(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> p(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    chu	PTR const unsigned char [39] size(1) Largest target is 41
		 -> STR_1(CODE[41]), 

    LCDWriteString@msg	PTR const unsigned char  size(2) Largest target is 20
		 -> STR_3(CODE[17]), p(BANK0[20]), 


Critical Paths under _main in COMMON

    _main->_LCDGotoXY
    _main->_LCDInit
    _main->_LCDWriteString
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _LCDWriteString->_LCDByte
    _LCDInit->_LCDByte
    _LCDGotoXY->_LCDByte
    _LCDByte->_LCDBusyLoop

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    7049
                                             13 BANK0      4     4      0
                            _LCDByte
                          _LCDGotoXY
                            _LCDInit
                     _LCDWriteString
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1299
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _LCDWriteString                                       4     2      2    1594
                                             12 COMMON     2     0      2
                                              0 BANK0      2     2      0
                            _LCDByte
 ---------------------------------------------------------------------------------
 (1) _LCDInit                                              4     4      0    1394
                                             12 COMMON     2     2      0
                                              0 BANK0      2     2      0
                        _LCDBusyLoop
                            _LCDByte
 ---------------------------------------------------------------------------------
 (1) _LCDGotoXY                                            4     3      1    1485
                                             12 COMMON     2     1      1
                                              0 BANK0      2     2      0
                            _LCDByte
 ---------------------------------------------------------------------------------
 (2) _LCDByte                                              7     6      1    1187
                                              5 COMMON     7     6      1
                        _LCDBusyLoop
 ---------------------------------------------------------------------------------
 (3) _LCDBusyLoop                                          5     5      0     117
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCDByte
     _LCDBusyLoop
   _LCDGotoXY
     _LCDByte
   _LCDInit
     _LCDBusyLoop
     _LCDByte
   _LCDWriteString
     _LCDByte
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      40       9       66.7%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      27       7       48.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     11      2A       5       52.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      9F      12        0.0%
ABS                  0      0      9F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Mar 15 08:26:51 2022

           ?_LCDBusyLoop 0070                        _p 0025                        pc 0002  
                     l21 04FA                       l22 04FD                       l23 0522  
                     l33 0613                       l27 05AB                       l43 06F0  
                     l28 05B4                       l63 0464                       l66 045C  
                     l67 0438                       fsr 0004                      l210 07D7  
                    l486 0566                      l496 049E                      _RD4 0044  
                    _RD5 0045                      _RD6 0046                      u410 04F6  
                    u411 04F5                      u420 052B                      u405 04E3  
                    u421 052A                      u510 047D                      u511 047C  
                    u600 0437                      u440 053D                      u520 0487  
                    u601 0436                      u441 053C                      u521 0486  
                    u505 046F                      u610 06FF                      u435 052F  
                    u611 06FE                      u460 054E                      u540 049A  
                    u620 076F                      u461 054D                      u541 0499  
