

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri May 27 15:01:21 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
  6184  094B  1303               	bcf	3,6	;RP1=0, select bank1
  6185  094C  009F               	movwf	31	;volatile
  6186  094D                     l1704:
  6187                           
  6188                           ;newmain.c: 38:     ADRESL = 0;
  6189  094D  019E               	clrf	30	;volatile
  6190  094E                     l1706:
  6191                           
  6192                           ;newmain.c: 39:     ADRESH = 0;
  6193  094E  1283               	bcf	3,5	;RP0=0, select bank0
  6194  094F  1303               	bcf	3,6	;RP1=0, select bank0
  6195  0950  019E               	clrf	30	;volatile
  6196  0951                     l65:
  6197  0951  0008               	return
  6198  0952                     __end_of_ADC_Init:
  6199                           
  6200                           	psect	text22
  6201  0B13                     __ptext22:	
  6202 ;; *************** function _CW_CCW *****************
  6203 ;; Defined at:
  6204 ;;		line 80 in file "newmain.c"
  6205 ;; Parameters:    Size  Location     Type
  6206 ;;  flag1           1    wreg     PTR unsigned char 
  6207 ;;		 -> flag1(1), 
  6208 ;; Auto vars:     Size  Location     Type
  6209 ;;  flag1           1    3[COMMON] PTR unsigned char 
  6210 ;;		 -> flag1(1), 
  6211 ;;  flag            1    2[COMMON] unsigned char 
  6212 ;; Return value:  Size  Location     Type
  6213 ;;                  1    wreg      void 
  6214 ;; Registers used:
  6215 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6216 ;; Tracked objects:
  6217 ;;		On entry : 0/0
  6218 ;;		On exit  : 0/0
  6219 ;;		Unchanged: 0/0
  6220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6221 ;;      Params:         0       0       0       0       0
  6222 ;;      Locals:         2       0       0       0       0
  6223 ;;      Temps:          2       0       0       0       0
  6224 ;;      Totals:         4       0       0       0       0
  6225 ;;Total ram usage:        4 bytes
  6226 ;; Hardware stack levels used: 1
  6227 ;; This function calls:
  6228 ;;		Nothing
  6229 ;; This function is called by:
  6230 ;;		_main
  6231 ;; This function uses a non-reentrant model
  6232 ;;
  6233                           
  6234  0B13                     _CW_CCW:	
  6235                           ;psect for function _CW_CCW
  6236                           
  6237                           
  6238                           ;incstack = 0
  6239                           ; Regs used in _CW_CCW: [wreg-fsr0h+status,2+status,0]
  6240                           ;CW_CCW@flag1 stored from wreg
  6241  0B13  00F3               	movwf	CW_CCW@flag1
  6242  0B14                     l1830:
  6243                           
  6244                           ;newmain.c: 80: void CW_CCW(unsigned char *flag1);newmain.c: 81: {;newmain.c: 82:     un
      +                          signed char flag = 0;
  6245  0B14  01F2               	clrf	CW_CCW@flag
  6246  0B15                     l1832:
  6247                           
  6248                           ;newmain.c: 83:     if(PORTBbits.RB1 == 1)
  6249  0B15  1283               	bcf	3,5	;RP0=0, select bank0
  6250  0B16  1303               	bcf	3,6	;RP1=0, select bank0
  6251  0B17  1C86               	btfss	6,1	;volatile
  6252  0B18  2B1A               	goto	u2071
  6253  0B19  2B1B               	goto	u2070
  6254  0B1A                     u2071:
  6255  0B1A  2B30               	goto	l1840
  6256  0B1B                     u2070:
  6257  0B1B                     l1834:
  6258                           
  6259                           ;newmain.c: 84:     {;newmain.c: 85:         _delay((unsigned long)((20)*(4000000/4000.0
      +                          )));
  6260  0B1B  301A               	movlw	26
  6261  0B1C  00F1               	movwf	??_CW_CCW+1
  6262  0B1D  30F8               	movlw	248
  6263  0B1E  00F0               	movwf	??_CW_CCW
  6264  0B1F                     u3737:
  6265  0B1F  0BF0               	decfsz	??_CW_CCW,f
  6266  0B20  2B1F               	goto	u3737
  6267  0B21  0BF1               	decfsz	??_CW_CCW+1,f
  6268  0B22  2B1F               	goto	u3737
  6269  0B23  0000               	nop
  6270  0B24                     l1836:
  6271                           
  6272                           ;newmain.c: 86:         if(PORTBbits.RB1 == 1)
  6273  0B24  1283               	bcf	3,5	;RP0=0, select bank0
  6274  0B25  1303               	bcf	3,6	;RP1=0, select bank0
  6275  0B26  1C86               	btfss	6,1	;volatile
  6276  0B27  2B29               	goto	u2081
  6277  0B28  2B2A               	goto	u2080
  6278  0B29                     u2081:
  6279  0B29  2B30               	goto	l1840
  6280  0B2A                     u2080:
  6281  0B2A                     l86:
  6282  0B2A  1886               	btfsc	6,1	;volatile
  6283  0B2B  2B2D               	goto	u2091
  6284  0B2C  2B2E               	goto	u2090
  6285  0B2D                     u2091:
  6286  0B2D  2B2A               	goto	l86
  6287  0B2E                     u2090:
  6288  0B2E                     l88:
  6289                           
  6290                           ;newmain.c: 89:             flag = 1;
  6291  0B2E  01F2               	clrf	CW_CCW@flag
  6292  0B2F  0AF2               	incf	CW_CCW@flag,f
  6293  0B30                     l1840:
  6294                           
  6295                           ;newmain.c: 92:     if(flag == 1)
  6296  0B30  0372               	decf	CW_CCW@flag,w
  6297  0B31  1D03               	btfss	3,2
  6298  0B32  2B34               	goto	u2101
  6299  0B33  2B35               	goto	u2100
  6300  0B34                     u2101:
  6301  0B34  2B50               	goto	l1854
  6302  0B35                     u2100:
  6303  0B35                     l1842:
  6304                           
  6305                           ;newmain.c: 93:     {;newmain.c: 94:         if(*flag1 == 1)
  6306  0B35  0873               	movf	CW_CCW@flag1,w
  6307  0B36  0084               	movwf	4
  6308  0B37  1383               	bcf	3,7	;select IRP bank0
  6309  0B38  0300               	decf	0,w
  6310  0B39  1D03               	btfss	3,2
  6311  0B3A  2B3C               	goto	u2111
  6312  0B3B  2B3D               	goto	u2110
  6313  0B3C                     u2111:
  6314  0B3C  2B43               	goto	l1848
  6315  0B3D                     u2110:
  6316  0B3D                     l1844:
  6317                           
  6318                           ;newmain.c: 95:         {;newmain.c: 96:             PORTCbits.RC3 = 1; PORTCbits.RC4 = 
      +                          0;
  6319  0B3D  1587               	bsf	7,3	;volatile
  6320  0B3E  1207               	bcf	7,4	;volatile
  6321  0B3F                     l1846:
  6322                           
  6323                           ;newmain.c: 97:             *flag1 = 0;
  6324  0B3F  0873               	movf	CW_CCW@flag1,w
  6325  0B40  0084               	movwf	4
  6326  0B41  0180               	clrf	0
  6327                           
  6328                           ;newmain.c: 98:         }
  6329  0B42  2B50               	goto	l1854
  6330  0B43                     l1848:
  6331  0B43  0873               	movf	CW_CCW@flag1,w
  6332  0B44  0084               	movwf	4
  6333  0B45  0800               	movf	0,w
  6334  0B46  1D03               	btfss	3,2
  6335  0B47  2B49               	goto	u2121
  6336  0B48  2B4A               	goto	u2120
  6337  0B49                     u2121:
  6338  0B49  2B50               	goto	l1854
  6339  0B4A                     u2120:
  6340  0B4A                     l1850:
  6341                           
  6342                           ;newmain.c: 100:         {;newmain.c: 101:             PORTCbits.RC3 = 0; PORTCbits.RC4 
      +                          = 1;
  6343  0B4A  1187               	bcf	7,3	;volatile
  6344  0B4B  1607               	bsf	7,4	;volatile
  6345  0B4C                     l1852:
  6346                           
  6347                           ;newmain.c: 102:             *flag1 = 1;
  6348  0B4C  0873               	movf	CW_CCW@flag1,w
  6349  0B4D  0084               	movwf	4
  6350  0B4E  0180               	clrf	0
  6351  0B4F  0A80               	incf	0,f
  6352  0B50                     l1854:
  6353  0B50                     l93:
  6354  0B50  0008               	return
  6355  0B51                     __end_of_CW_CCW:
  6356  007E                     btemp	set	126	;btemp
  6357  007E                     wtemp0	set	126
  6358                           
  6359                           	psect	idloc
  6360                           
  6361                           ;Config register IDLOC0 @ 0x2000
  6362                           ;	unspecified, using default values
  6363  2000                     	org	8192
  6364  2000  3FFF               	dw	16383
  6365                           
  6366                           ;Config register IDLOC1 @ 0x2001
  6367                           ;	unspecified, using default values
  6368  2001                     	org	8193
  6369  2001  3FFF               	dw	16383
  6370                           
  6371                           ;Config register IDLOC2 @ 0x2002
  6372                           ;	unspecified, using default values
  6373  2002                     	org	8194
  6374  2002  3FFF               	dw	16383
  6375                           
  6376                           ;Config register IDLOC3 @ 0x2003
  6377                           ;	unspecified, using default values
  6378  2003                     	org	8195
  6379  2003  3FFF               	dw	16383
  6380                           
  6381                           	psect	config
  6382                           
  6383                           ;Config register CONFIG @ 0x2007
  6384                           ;	Oscillator Selection bits
  6385                           ;	FOSC = EXTRC, RC oscillator
  6386                           ;	Watchdog Timer Enable bit
  6387                           ;	WDTE = OFF, WDT disabled
  6388                           ;	Power-up Timer Enable bit
  6389                           ;	PWRTE = OFF, PWRT disabled
  6390                           ;	Brown-out Reset Enable bit
  6391                           ;	BOREN = ON, BOR enabled
  6392                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  6393                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  6394                           ;	Data EEPROM Memory Code Protection bit
  6395                           ;	CPD = OFF, Data EEPROM code protection off
  6396                           ;	Flash Program Memory Write Enable bits
  6397                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  6398                           ;	In-Circuit Debugger Mode bit
  6399                           ;	DEBUG = 0x1, unprogrammed default
  6400                           ;	Flash Program Memory Code Protection bit
  6401                           ;	CP = OFF, Code protection off
  6402  2007                     	org	8199
  6403  2007  3F7B               	dw	16251

Data Sizes:
    Strings     48
    Constant    10
    Data        0
    BSS         46
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     17      63
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 12
		 -> STR_4(CODE[12]), STR_3(CODE[10]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> buffer(BANK1[20]), buffer1(BANK1[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCDPutStr@str	PTR const unsigned char  size(2) Largest target is 20
		 -> buffer(BANK1[20]), buffer1(BANK1[20]), STR_2(CODE[15]), STR_1(CODE[11]), 

    Start_Stop@flag2	PTR unsigned char  size(1) Largest target is 1
		 -> flag2(BANK1[1]), 

    CW_CCW@flag1	PTR unsigned char  size(1) Largest target is 1
		 -> flag1(BANK1[1]), 

    Config@flag1	PTR unsigned char  size(1) Largest target is 1
		 -> flag1(BANK1[1]), NULL(NULL[0]), 


Critical Paths under _main in COMMON

    _main->___fladd
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___xxtofl->_get_val
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl
    _LCDPutStr->_LCDPutChar
    _LCDPutChar->_LCDWriteNibble
    _LCDGoto->_LCDPutCmd
    _Config->_LCD_Initialize
    _LCD_Initialize->_LCDPutCmd
    _LCDPutCmd->_LCDWriteNibble

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fldiv->___flmul
    ___fladd->___fldiv

Critical Paths under _main in BANK1

    _main->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0   11753
                                              5 BANK1     12    12      0
                             _CW_CCW
                             _Config
                            _LCDGoto
                          _LCDPutStr
                       _PWM_Set_Duty
                         _Start_Stop
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                            _get_val
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1275
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _get_val                                              2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     474
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
                            _get_val (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     381
                                             74 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
                            _get_val (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    3025
                                              6 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
                            _get_val (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1577
                                             32 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
                            _get_val (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fladd                                             20    12      8    2262
                                             10 COMMON     4     4      0
                                             58 BANK0     16     8      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
                            _get_val (ARG)
 ---------------------------------------------------------------------------------
 (1) _Start_Stop                                           3     3      0      77
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _PWM_Set_Duty                                         4     2      2     218
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _LCDPutStr                                            4     2      2     855
                                              7 COMMON     4     2      2
                         _LCDPutChar
 ---------------------------------------------------------------------------------
 (2) _LCDPutChar                                           3     3      0     461
                                              4 COMMON     3     3      0
                     _LCDWriteNibble
 ---------------------------------------------------------------------------------
 (1) _LCDGoto                                              6     5      1     899
                                              7 COMMON     6     5      1
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (1) _Config                                               1     1      0     495
                                              9 COMMON     1     1      0
                           _ADC_Init
                     _LCD_Initialize
                           _PWM_Init
 ---------------------------------------------------------------------------------
 (2) _PWM_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LCD_Initialize                                       2     2      0     461
                                              7 COMMON     2     2      0
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (2) _LCDPutCmd                                            3     3      0     461
                                              4 COMMON     3     3      0
                     _LCDWriteNibble
 ---------------------------------------------------------------------------------
 (3) _LCDWriteNibble                                       4     3      1     394
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CW_CCW                                               4     4      0     146
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CW_CCW
   _Config
     _ADC_Init
     _LCD_Initialize
       _LCDPutCmd
         _LCDWriteNibble
     _PWM_Init
   _LCDGoto
     _LCDPutCmd
   _LCDPutStr
     _LCDPutChar
       _LCDWriteNibble
   _PWM_Set_Duty
   _Start_Stop
   ___fladd
     ___fldiv (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
           _get_val (ARG)
         _get_val (ARG)
       ___xxtofl (ARG)
       _get_val (ARG)
     ___flmul (ARG)
     ___xxtofl (ARG)
     _get_val (ARG)
   ___fldiv
   ___flmul
   ___fltol
     ___fladd (ARG)
     ___fldiv (ARG)
     ___flmul (ARG)
     ___xxtofl (ARG)
     _get_val (ARG)
   ___xxtofl
   _get_val
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      9D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     11      3F       7       78.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      9D      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri May 27 15:01:21 2022

           ___fldiv@aexp 0059             ___fldiv@bexp 0058           _LCD_Initialize 0AA9  
                      pc 0002             ___fldiv@sign 0051              ?_LCDPutChar 0070  
                     l71 096F                       l65 0951                       l81 0989  
                     l74 0960                       l68 0965                       l93 0B50  
                     l86 0B2A                       l78 0024                       l88 0B2E  
                     l98 09C3                       fsr 0004      __Umul8_16@word_mpld 0076  
         PWM_Set_Duty@DC 0070                      l101 09D1                      l106 0DC0  
                    l131 0A20                      l140 0A4B                      l125 0AD8  
                    l134 0AA8                      l128 09AC                      l146 0A79  
                    l270 0DB9                      l601 0463                      l610 0491  
                    l460 0C30                      l470 0C30                      l623 0081  
                    l720 0CB6                      l609 0485                      l625 0201  
                    l721 0CC2                      l713 0C9A                      l546 0B94  
                    l571 030E                      l467 0C1B                      l707 0C55  
                    l580 0491                      l556 0B12                      l573 02E3  
                    l645 01E5                      l709 0CEC                      l567 0265  
                    l647 01F5                      l639 0173                      l663 07F2  
                    l592 0403                      l682 09E6                      l675 07E6  
                    l588 03DF                      l684 09F8                      l669 075E  
                    l598 0425                      _PR2 0092                      fsr0 0004  
                    indf 0000             ___flmul@aexp 0038             ___flmul@bexp 0039  
           ___flmul@sign 0033             ___flmul@temp 003E             ___flmul@prod 003A  
        __end_of_LCDGoto 0A7A             ___fltol@exp1 006F                     l2000 0231  
                   l2010 0247                     l2002 0236                     l2100 035C  
                   l2020 025B                     l2012 0248                     l2004 023C  
                   l2110 03C2                     l2102 0361                     l2030 0277  
                   l2014 024D                     l2022 025D                     l2006 023D  
                   l2120 03F5                     l2104 0379                     l2112 03D1  
                   l2040 028B                     l2032 027B                     l2024 026B  
                   l2016 0252                     l2008 0243                     l2200 0063  
                   l2130 040C                     l2122 03FE                     l2114 03E7  
                   l2106 03B7                     l2050 029F                     l2042 028F  
                   l2034 027F                     l2026 026F                     l2018 025A  
                   l2210 0077                     l2202 0064                     l2140 041C  
                   l2132 0411                     l2124 0402                     l2116 03EC  
                   l2108 03BD                     l2060 02B0                     l2052 02A3  
                   l2044 0293                     l2036 0283                     l2028 0273  
                   l2300 01D8                     l2204 0069                     l2212 0079  
                   l2150 043D                     l2142 0422                     l2126 0407  
                   l2134 0413                     l2070 02FA                     l2062 02C7  
                   l2054 02A7                     l2046 0297                     l2038 0287  
                   l2310 01F1                     l2302 01DC                     l2230 00C2  
                   l2214 0089                     l2222 00A2                     l2206 006E  
                   l2160 0475                     l2152 0441                     l2128 040A  
                   l2136 0417                     l2080 0317                     l2072 02FB  
                   l2064 02E7                     l2056 02AB                     l2048 029B  
                   l2304 01E4                     l2240 00E1                     l2232 00CA  
                   l2224 00A7                     l2216 0095                     l2208 0076  
                   l2400 0713                     l2320 049F                     l2170 048C  
                   l2162 047A                     l2154 045F                     l2146 042A  
                   l2138 0418                     l2090 0343                     l2074 0304  
                   l2066 02F2                     l2058 02AF                     l2306 01EB  
                   l2250 0113                     l2242 00F3                     l2234 00D2  
                   l2218 0099                     l2410 0738                     l2402 0721  
                   l2330 04B6                     l2322 04A3                     l1700 0AA1  
                   l2172 0490                     l2164 047B                     l2156 0468  
                   l2148 042F                     l2092 034C                     l2084 0322  
                   l2068 02F4                     l2076 0308                     l2308 01EF  
                   l2260 0134                     l2252 0114                     l2244 00F7  
                   l2236 00DA                     l2228 00B0                     l2180 0036  
                   l2420 075B                     l2404 072A                     l2412 073E  
                   l2340 04CF                     l2332 04B8                     l2324 04A4  
                   l2316 0492                     l2500 0DBA                     l1702 0945  
                   l1710 0959                     l2166 047F                     l2158 046D  
                   l2094 034E                     l2086 033B                     l2078 0312  
                   l2270 014D                     l2262 0136                     l2254 0122  
                   l2246 00F8                     l2238 00DC                     l2190 004A  
                   l2182 0037                     l2174 0025                     l2430 077A  
                   l2414 0742                     l2406 072E                     l2350 04E4  
                   l2342 04D0                     l2334 04C0                     l2326 04A9  
                   l2318 0499                     l2510 0DEF                     l2502 0DC7  
                   l1704 094D                     l1720 0AAF                     l1712 095B  
                   l2168 0481                     l2096 0352                     l2088 033F  
                   l2280 0170                     l2264 013F                     l2272 0153  
                   l2248 0101                     l2256 0126                     l2184 003C  
                   l2192 004C                     l2176 002C                     l1800 09F4  
                   l2440 07C0                     l2432 0793                     l2424 0763  
                   l2416 0743                     l2408 072F                     l2360 04FF  
                   l2352 04EC                     l2344 04D5                     l2336 04C5  
                   l2328 04AE                     l2520 0E4E                     l2512 0DF7  
                   l2504 0DD0                     l1706 094E                     l1730 0ACC  
                   l1722 0AB2                     l1714 095E                     l1810 0004  
                   l2098 0353                     l2290 018F                     l2274 0157  
                   l2266 0143                     l2258 012C                     l2194 0054  
                   l2186 0041                     l2178 0032                     l2450 07DF  
                   l2442 07CA                     l2426 0768                     l2434 0799  
                   l2418 0747                     l2370 0581                     l2362 050F  
                   l2354 04F1                     l2346 04DA                     l2338 04CB  
                   l2530 0FC6                     l2522 0EA0                     l2514 0DF9  
                   l2506 0DE1                     l1732 0AD2                     l1724 0ABA  
                   l1716 095F                     l1708 0952                     l1820 0983  
                   l1740 0A18                     l1812 000D                     l2292 01A8  
                   l2284 0178                     l2276 0158                     l2268 0144  
                   l2196 0059                     l2188 0049                     l2452 07EA  
                   l2444 07CC                     l2436 07A6                     l2428 0776  
                   l2380 05EF                     l2372 059D                     l2364 051C  
                   l2356 04F6                     l2348 04E2                     l2460 0C3D  
                   l1804 0961                     l2532 0FD1                     l2524 0F0C  
                   l2516 0DFE                     l2508 0DE9                     l1830 0B14  
                   l1726 0AC0                     l1718 0AA9                     l1822 0984  
                   l1734 09FA                     l1814 0018                     l2286 017D  
                   l2294 01AE                     l2278 015C                     l2198 005F  
                   l2446 07DA                     l2438 07B1                     l2390 067F  
                   l2382 05FF                     l2374 05B9                     l2366 0539  
                   l2470 0C6B                     l2462 0C4D                     l1806 0969  
                   l1750 0B63                     l1742 0B51                     l1910 0D30  
                   l1902 0D09                     l2526 0F5E                     l2518 0E04  
                   l1840 0B30                     l1832 0B15                     l1680 0997  
                   l1728 0AC6                     l1824 0985                     l1816 0970  
                   l1736 0A03                     l2296 01BB                     l2288 018B  
                   l2448 07DE                     l2392 068F                     l2384 061C  
                   l2376 05C2                     l2368 0555                     l2480 0CA1  
                   l2472 0C78                     l2464 0C5D                     l2456 0C34  
                   l1760 0B83                     l1752 0B67                     l1744 0B53  
                   l1912 0D34                     l2528 0F9C                     l1850 0B4A  
                   l1842 0B35                     l1834 0B1B                     l1690 09AB  
                   l1682 099C                     l1826 0988                     l1818 097F  
                   l1738 0A0B                     l2298 01C9                     l2394 06BC  
                   l2386 0635                     l2378 05D2                     l2490 0CDA  
                   l2482 0CAC                     l2474 0C7F                     l2458 0C39  
                   l1762 0B8A                     l1754 0B6B                     l1746 0B59  
                   l1770 0ADF                     l1930 0D96                     l1922 0D52  
                   l1906 0D0E                     l1852 0B4C                     l1844 0B3D  
                   l1836 0B24                     l1684 09A4                     l1692 0A7B  
                   l1828 0989                     l1860 09BD                     l2396 06E2  
                   l2388 0652                     l2492 0CDF                     l2484 0CB0  
                   l2476 0C83                     l2468 0C66                     l1756 0B7C  
                   l1748 0B5C                     l1764 0B90                     l1780 0AFB  
                   l1772 0AE2                     l1932 0D9A                     l1924 0D5C  
                   l1908 0D28                     l1846 0B3F                     l1854 0B50  
                   l1686 09A9                     l1678 098B                     l1694 0A84  
                   l1870 0A5A                     l1790 09D3                     l2398 070A  
                   l1950 0BAF                     l2494 0CE3                     l2486 0CBA  
                   l2478 0C91                     l1758 0B82                     l1782 0B01  
                   l1774 0AE9                     l1926 0D61                     l1918 0D36  
                   l1934 0DA3                     l1848 0B43                     l1688 09AA  
                   l1696 0A8B                     l1872 0A5F                     l1880 0A21  
                   l1864 09C7                     l1856 09AE                     l1792 09D5  
                   l1960 0BE3                     l1952 0BD4                     l1944 0B95  
                   l2496 0CE4                     l2488 0CC4                     l1784 0B08  
                   l1776 0AED                     l1768 0AD9                     l1928 0D8F  
                   l1936 0DB5                     l2576 0D20                     l1698 0A98  
                   l1874 0A65                     l1866 0A4D                     l1882 0A23  
                   l1858 09B4                     l1794 09DC                     l1954 0BD5  
                   l1946 0BA6                     l1778 0AF1                     l1786 0B0E  
                   l1890 0CF5                     l1876 0A6A                     l1868 0A53  
                   l1884 0A34                     l1980 0202                     l1796 09E0  
                   l1956 0BDD                     l1892 0CFB                     l1878 0A70  
                   l1886 0A38                     l1990 0219                     l1982 0209  
                   l1798 09EF                     l1974 0C08                     l1966 0BEB  
                   l1958 0BDF                     l1894 0D02                     l1992 021E  
                   l1984 020F                     l1976 0C20                     l1968 0C01  
                   l1896 0D07                     l1888 0CF0                     l1994 0226  
                   l1986 0213                     l1978 0C25                     l1996 0227  
                   l1988 0214                     l1998 0229                     STR_1 0835  
                   STR_2 081A                     STR_3 0840                     STR_4 0829  
                   u2000 09E0                     u2001 09DF                     u2100 0B35  
                   u2020 09F4                     u2101 0B34                     u2021 09F3  
                   u2110 0B3D                     u2030 0969                     u2111 0B3C  
