

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jun 01 21:38:37 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
  4065                           ;LCDPutChar@ch stored from wreg
  4066  0E3A  00F6               	movwf	LCDPutChar@ch
  4067  0E3B                     l1370:
  4068                           
  4069                           ;lcd.c: 102: void LCDPutChar(uint8_t ch);lcd.c: 103: {;lcd.c: 104:     _delay((unsigned 
      +                          long)((5)*(4000000/4000.0)));
  4070  0E3B  3007               	movlw	7
  4071  0E3C  00F5               	movwf	??_LCDPutChar+1
  4072  0E3D  307D               	movlw	125
  4073  0E3E  00F4               	movwf	??_LCDPutChar
  4074  0E3F                     u2587:
  4075  0E3F  0BF4               	decfsz	??_LCDPutChar,f
  4076  0E40  2E3F               	goto	u2587
  4077  0E41  0BF5               	decfsz	??_LCDPutChar+1,f
  4078  0E42  2E3F               	goto	u2587
  4079  0E43                     l1372:
  4080                           
  4081                           ;lcd.c: 107:     LCDWriteNibble(ch,1);
  4082  0E43  01F0               	clrf	LCDWriteNibble@rs
  4083  0E44  0AF0               	incf	LCDWriteNibble@rs,f
  4084  0E45  0876               	movf	LCDPutChar@ch,w
  4085  0E46  120A  158A  2617  120A  158A  	fcall	_LCDWriteNibble
  4086  0E4B                     l1374:
  4087                           
  4088                           ;lcd.c: 110:     ch = (ch << 4);
  4089  0E4B  0876               	movf	LCDPutChar@ch,w
  4090  0E4C  00F4               	movwf	??_LCDPutChar
  4091  0E4D  3003               	movlw	3
  4092  0E4E                     u1305:
  4093  0E4E  1003               	clrc
  4094  0E4F  0DF4               	rlf	??_LCDPutChar,f
  4095  0E50  3EFF               	addlw	-1
  4096  0E51  1D03               	skipz
  4097  0E52  2E4E               	goto	u1305
  4098  0E53  1003               	clrc
  4099  0E54  0D74               	rlf	??_LCDPutChar,w
  4100  0E55  00F5               	movwf	??_LCDPutChar+1
  4101  0E56  0875               	movf	??_LCDPutChar+1,w
  4102  0E57  00F6               	movwf	LCDPutChar@ch
  4103  0E58                     l1376:
  4104                           
  4105                           ;lcd.c: 113:     LCDWriteNibble(ch,1);
  4106  0E58  01F0               	clrf	LCDWriteNibble@rs
  4107  0E59  0AF0               	incf	LCDWriteNibble@rs,f
  4108  0E5A  0876               	movf	LCDPutChar@ch,w
  4109  0E5B  120A  158A  2617  120A  158A  	fcall	_LCDWriteNibble
  4110  0E60                     l71:
  4111  0E60  0008               	return
  4112  0E61                     __end_of_LCDPutChar:
  4113                           
  4114                           	psect	text13
  4115  0EB4                     __ptext13:	
  4116 ;; *************** function _LCDGoto *****************
  4117 ;; Defined at:
  4118 ;;		line 146 in file "lcd.c"
  4119 ;; Parameters:    Size  Location     Type
  4120 ;;  pos             1    wreg     unsigned char 
  4121 ;;  ln              1    7[COMMON] unsigned char 
  4122 ;; Auto vars:     Size  Location     Type
  4123 ;;  pos             1   12[COMMON] unsigned char 
  4124 ;; Return value:  Size  Location     Type
  4125 ;;                  1    wreg      void 
  4126 ;; Registers used:
  4127 ;;		wreg, status,2, status,0, pclath, cstack
  4128 ;; Tracked objects:
  4129 ;;		On entry : 0/0
  4130 ;;		On exit  : 0/0
  4131 ;;		Unchanged: 0/0
  4132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4133 ;;      Params:         1       0       0       0       0
  4134 ;;      Locals:         3       0       0       0       0
  4135 ;;      Temps:          2       0       0       0       0
  4136 ;;      Totals:         6       0       0       0       0
  4137 ;;Total ram usage:        6 bytes
  4138 ;; Hardware stack levels used: 1
  4139 ;; Hardware stack levels required when called: 2
  4140 ;; This function calls:
  4141 ;;		_LCDPutCmd
  4142 ;; This function is called by:
  4143 ;;		_main
  4144 ;; This function uses a non-reentrant model
  4145 ;;
  4146                           
  4147  0EB4                     _LCDGoto:	
  4148                           ;psect for function _LCDGoto
  4149                           
  4150                           
  4151                           ;incstack = 0
  4152                           ; Regs used in _LCDGoto: [wreg+status,2+status,0+pclath+cstack]
  4153                           ;LCDGoto@pos stored from wreg
  4154  0EB4  00FC               	movwf	LCDGoto@pos
  4155  0EB5                     l1518:
  4156                           
  4157                           ;lcd.c: 146: void LCDGoto(uint8_t pos,uint8_t ln);lcd.c: 147: {;lcd.c: 149:     if ((ln 
      +                          > (2 -1)) || (pos > (16 -1)))
  4158  0EB5  3002               	movlw	2
  4159  0EB6  0277               	subwf	LCDGoto@ln,w
  4160  0EB7  1803               	skipnc
  4161  0EB8  2EBA               	goto	u1551
  4162  0EB9  2EBB               	goto	u1550
  4163  0EBA                     u1551:
  4164  0EBA  2EE0               	goto	l86
  4165  0EBB                     u1550:
  4166  0EBB                     l1520:
  4167  0EBB  3010               	movlw	16
  4168  0EBC  027C               	subwf	LCDGoto@pos,w
  4169  0EBD  1C03               	skipc
  4170  0EBE  2EC0               	goto	u1561
  4171  0EBF  2EC1               	goto	u1560
  4172  0EC0                     u1561:
  4173  0EC0  2EC2               	goto	l1522
  4174  0EC1                     u1560:
  4175  0EC1  2EE0               	goto	l86
  4176  0EC2                     l1522:
  4177                           
  4178                           ;lcd.c: 156:     LCDPutCmd((ln == 1) ? (0xC0 | pos) : (0x80 | pos));
  4179  0EC2  0377               	decf	LCDGoto@ln,w
  4180  0EC3  1903               	btfsc	3,2
  4181  0EC4  2EC6               	goto	u1571
  4182  0EC5  2EC7               	goto	u1570
  4183  0EC6                     u1571:
  4184  0EC6  2ECD               	goto	l1526
  4185  0EC7                     u1570:
  4186  0EC7                     l1524:
  4187  0EC7  3080               	movlw	128
  4188  0EC8  047C               	iorwf	LCDGoto@pos,w
  4189  0EC9  00FA               	movwf	_LCDGoto$195
  4190  0ECA  3000               	movlw	0
  4191  0ECB  00FB               	movwf	_LCDGoto$195+1
  4192  0ECC  2ED2               	goto	l1528
  4193  0ECD                     l1526:
  4194  0ECD  30C0               	movlw	192
  4195  0ECE  047C               	iorwf	LCDGoto@pos,w
  4196  0ECF  00FA               	movwf	_LCDGoto$195
  4197  0ED0  3000               	movlw	0
  4198  0ED1  00FB               	movwf	_LCDGoto$195+1
  4199  0ED2                     l1528:
  4200  0ED2  087A               	movf	_LCDGoto$195,w
  4201  0ED3  120A  158A  2688  120A  158A  	fcall	_LCDPutCmd
  4202  0ED8                     l1530:
  4203                           
  4204                           ;lcd.c: 159:     _delay((unsigned long)((5)*(4000000/4000.0)));
  4205  0ED8  3007               	movlw	7
  4206  0ED9  00F9               	movwf	??_LCDGoto+1
  4207  0EDA  307D               	movlw	125
  4208  0EDB  00F8               	movwf	??_LCDGoto
  4209  0EDC                     u2597:
  4210  0EDC  0BF8               	decfsz	??_LCDGoto,f
  4211  0EDD  2EDC               	goto	u2597
  4212  0EDE  0BF9               	decfsz	??_LCDGoto+1,f
  4213  0EDF  2EDC               	goto	u2597
  4214  0EE0                     l86:
  4215  0EE0  0008               	return
  4216  0EE1                     __end_of_LCDGoto:
  4217                           
  4218                           	psect	text14
  4219  0E88                     __ptext14:	
  4220 ;; *************** function _LCDPutCmd *****************
  4221 ;; Defined at:
  4222 ;;		line 117 in file "lcd.c"
  4223 ;; Parameters:    Size  Location     Type
  4224 ;;  ch              1    wreg     unsigned char 
  4225 ;; Auto vars:     Size  Location     Type
  4226 ;;  ch              1    6[COMMON] unsigned char 
  4227 ;; Return value:  Size  Location     Type
  4228 ;;                  1    wreg      void 
  4229 ;; Registers used:
  4230 ;;		wreg, status,2, status,0, pclath, cstack
  4231 ;; Tracked objects:
  4232 ;;		On entry : 0/0
  4233 ;;		On exit  : 0/0
  4234 ;;		Unchanged: 0/0
  4235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4236 ;;      Params:         0       0       0       0       0
  4237 ;;      Locals:         1       0       0       0       0
  4238 ;;      Temps:          2       0       0       0       0
  4239 ;;      Totals:         3       0       0       0       0
  4240 ;;Total ram usage:        3 bytes
  4241 ;; Hardware stack levels used: 1
  4242 ;; Hardware stack levels required when called: 1
  4243 ;; This function calls:
  4244 ;;		_LCDWriteNibble
  4245 ;; This function is called by:
  4246 ;;		_LCD_Initialize
  4247 ;;		_LCDGoto
  4248 ;;		_LCDPutStr2
  4249 ;; This function uses a non-reentrant model
  4250 ;;
  4251                           
  4252  0E88                     _LCDPutCmd:	
  4253                           ;psect for function _LCDPutCmd
  4254                           
  4255                           
  4256                           ;incstack = 0
  4257                           ; Regs used in _LCDPutCmd: [wreg+status,2+status,0+pclath+cstack]
  4258                           ;LCDPutCmd@ch stored from wreg
  4259  0E88  00F6               	movwf	LCDPutCmd@ch
  4260  0E89                     l1360:
  4261                           
  4262                           ;lcd.c: 117: void LCDPutCmd(uint8_t ch);lcd.c: 118: {;lcd.c: 119:     _delay((unsigned l
      +                          ong)((5)*(4000000/4000.0)));
  4263  0E89  3007               	movlw	7
  4264  0E8A  00F5               	movwf	??_LCDPutCmd+1
  4265  0E8B  307D               	movlw	125
  4266  0E8C  00F4               	movwf	??_LCDPutCmd
  4267  0E8D                     u2607:
  4268  0E8D  0BF4               	decfsz	??_LCDPutCmd,f
  4269  0E8E  2E8D               	goto	u2607
  4270  0E8F  0BF5               	decfsz	??_LCDPutCmd+1,f
  4271  0E90  2E8D               	goto	u2607
  4272  0E91                     l1362:
  4273                           
  4274                           ;lcd.c: 122:     LCDWriteNibble(ch,0);
  4275  0E91  01F0               	clrf	LCDWriteNibble@rs
  4276  0E92  0876               	movf	LCDPutCmd@ch,w
  4277  0E93  120A  158A  2617  120A  158A  	fcall	_LCDWriteNibble
  4278  0E98                     l1364:
  4279                           
  4280                           ;lcd.c: 125:     ch = (ch << 4);
  4281  0E98  0876               	movf	LCDPutCmd@ch,w
  4282  0E99  00F4               	movwf	??_LCDPutCmd
  4283  0E9A  3003               	movlw	3
  4284  0E9B                     u1295:
  4285  0E9B  1003               	clrc
  4286  0E9C  0DF4               	rlf	??_LCDPutCmd,f
  4287  0E9D  3EFF               	addlw	-1
  4288  0E9E  1D03               	skipz
  4289  0E9F  2E9B               	goto	u1295
  4290  0EA0  1003               	clrc
  4291  0EA1  0D74               	rlf	??_LCDPutCmd,w
  4292  0EA2  00F5               	movwf	??_LCDPutCmd+1
  4293  0EA3  0875               	movf	??_LCDPutCmd+1,w
  4294  0EA4  00F6               	movwf	LCDPutCmd@ch
  4295  0EA5                     l1366:
  4296                           
  4297                           ;lcd.c: 127:     _delay((unsigned long)((1)*(4000000/4000.0)));
  4298  0EA5  30C7               	movlw	199
  4299  0EA6  00F4               	movwf	??_LCDPutCmd
  4300  0EA7                     u2617:
  4301  0EA7  2EA8               	nop2
  4302  0EA8  0BF4               	decfsz	??_LCDPutCmd,f
  4303  0EA9  2EA7               	goto	u2617
  4304  0EAA  2EAB               	nop2
  4305  0EAB  2EAC               	nop2
  4306  0EAC                     l1368:
  4307                           
  4308                           ;lcd.c: 130:     LCDWriteNibble(ch,0);
  4309  0EAC  01F0               	clrf	LCDWriteNibble@rs
  4310  0EAD  0876               	movf	LCDPutCmd@ch,w
  4311  0EAE  120A  158A  2617  120A  158A  	fcall	_LCDWriteNibble
  4312  0EB3                     l74:
  4313  0EB3  0008               	return
  4314  0EB4                     __end_of_LCDPutCmd:
  4315                           
  4316                           	psect	text15
  4317  0E17                     __ptext15:	
  4318 ;; *************** function _LCDWriteNibble *****************
  4319 ;; Defined at:
  4320 ;;		line 75 in file "lcd.c"
  4321 ;; Parameters:    Size  Location     Type
  4322 ;;  ch              1    wreg     unsigned char 
  4323 ;;  rs              1    0[COMMON] unsigned char 
  4324 ;; Auto vars:     Size  Location     Type
  4325 ;;  ch              1    3[COMMON] unsigned char 
  4326 ;; Return value:  Size  Location     Type
  4327 ;;                  1    wreg      void 
  4328 ;; Registers used:
  4329 ;;		wreg, status,2, status,0
  4330 ;; Tracked objects:
  4331 ;;		On entry : 0/0
  4332 ;;		On exit  : 0/0
  4333 ;;		Unchanged: 0/0
  4334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4335 ;;      Params:         1       0       0       0       0
  4336 ;;      Locals:         1       0       0       0       0
  4337 ;;      Temps:          2       0       0       0       0
  4338 ;;      Totals:         4       0       0       0       0
  4339 ;;Total ram usage:        4 bytes
  4340 ;; Hardware stack levels used: 1
  4341 ;; This function calls:
  4342 ;;		Nothing
  4343 ;; This function is called by:
  4344 ;;		_LCDPutChar
  4345 ;;		_LCDPutCmd
  4346 ;; This function uses a non-reentrant model
  4347 ;;
  4348                           
  4349  0E17                     _LCDWriteNibble:	
  4350                           ;psect for function _LCDWriteNibble
  4351                           
  4352                           
  4353                           ;incstack = 0
  4354                           ; Regs used in _LCDWriteNibble: [wreg+status,2+status,0]
  4355                           ;LCDWriteNibble@ch stored from wreg
  4356  0E17  00F3               	movwf	LCDWriteNibble@ch
  4357  0E18                     l1346:
  4358                           
  4359                           ;lcd.c: 75: void LCDWriteNibble(uint8_t ch,uint8_t rs);lcd.c: 76: {;lcd.c: 78:     ch = 
      +                          (ch >> 4);
  4360  0E18  0873               	movf	LCDWriteNibble@ch,w
  4361  0E19  00F1               	movwf	??_LCDWriteNibble
  4362  0E1A  3004               	movlw	4
  4363  0E1B                     u1285:
  4364  0E1B  1003               	clrc
  4365  0E1C  0CF1               	rrf	??_LCDWriteNibble,f
  4366  0E1D  3EFF               	addlw	-1
  4367  0E1E  1D03               	skipz
  4368  0E1F  2E1B               	goto	u1285
  4369  0E20  0871               	movf	??_LCDWriteNibble,w
  4370  0E21  00F2               	movwf	??_LCDWriteNibble+1
  4371  0E22  0872               	movf	??_LCDWriteNibble+1,w
  4372  0E23  00F3               	movwf	LCDWriteNibble@ch
  4373  0E24                     l1348:
  4374                           
  4375                           ;lcd.c: 81:     ch = (ch & 0x0F);
  4376  0E24  0873               	movf	LCDWriteNibble@ch,w
  4377  0E25  390F               	andlw	15
  4378  0E26  00F1               	movwf	??_LCDWriteNibble
  4379  0E27  0871               	movf	??_LCDWriteNibble,w
  4380  0E28  00F3               	movwf	LCDWriteNibble@ch
  4381  0E29                     l1350:
  4382                           
  4383                           ;lcd.c: 84:     PORTD = (PORTD & 0xF0);
  4384  0E29  1283               	bcf	3,5	;RP0=0, select bank0
  4385  0E2A  1303               	bcf	3,6	;RP1=0, select bank0
  4386  0E2B  0808               	movf	8,w	;volatile
  4387  0E2C  39F0               	andlw	240
  4388  0E2D  0088               	movwf	8	;volatile
  4389                           
  4390                           ;lcd.c: 87:     PORTD = (PORTD | ch);
  4391  0E2E  0808               	movf	8,w	;volatile
  4392  0E2F  0473               	iorwf	LCDWriteNibble@ch,w
  4393  0E30  0088               	movwf	8	;volatile
  4394  0E31                     l1352:
  4395                           
  4396                           ;lcd.c: 90:     PORTDbits.RD4 = rs;
  4397  0E31  0C70               	rrf	LCDWriteNibble@rs,w
  4398  0E32  1C03               	skipc
  4399  0E33  1208               	bcf	8,4	;volatile
  4400  0E34  1803               	skipnc
  4401  0E35  1608               	bsf	8,4	;volatile
  4402  0E36                     l1354:
  4403                           
  4404                           ;lcd.c: 93:     PORTDbits.RD5 = 0;
  4405  0E36  1288               	bcf	8,5	;volatile
  4406  0E37                     l1356:
  4407                           
  4408                           ;lcd.c: 96:     PORTDbits.RD6 = 1;
  4409  0E37  1708               	bsf	8,6	;volatile
  4410  0E38                     l1358:
  4411                           
  4412                           ;lcd.c: 99:     PORTDbits.RD6 = 0;
  4413  0E38  1308               	bcf	8,6	;volatile
  4414  0E39                     l68:
  4415  0E39  0008               	return
  4416  0E3A                     __end_of_LCDWriteNibble:
  4417  007E                     btemp	set	126	;btemp
  4418  007E                     wtemp0	set	126
  4419                           
  4420                           	psect	idloc
  4421                           
  4422                           ;Config register IDLOC0 @ 0x2000
  4423                           ;	unspecified, using default values
  4424  2000                     	org	8192
  4425  2000  3FFF               	dw	16383
  4426                           
  4427                           ;Config register IDLOC1 @ 0x2001
  4428                           ;	unspecified, using default values
  4429  2001                     	org	8193
  4430  2001  3FFF               	dw	16383
  4431                           
  4432                           ;Config register IDLOC2 @ 0x2002
  4433                           ;	unspecified, using default values
  4434  2002                     	org	8194
  4435  2002  3FFF               	dw	16383
  4436                           
  4437                           ;Config register IDLOC3 @ 0x2003
  4438                           ;	unspecified, using default values
  4439  2003                     	org	8195
  4440  2003  3FFF               	dw	16383
  4441                           
  4442                           	psect	config
  4443                           
  4444                           ;Config register CONFIG @ 0x2007
  4445                           ;	Oscillator Selection bits
  4446                           ;	FOSC = EXTRC, RC oscillator
  4447                           ;	Watchdog Timer Enable bit
  4448                           ;	WDTE = OFF, WDT disabled
  4449                           ;	Power-up Timer Enable bit
  4450                           ;	PWRTE = OFF, PWRT disabled
  4451                           ;	Brown-out Reset Enable bit
  4452                           ;	BOREN = OFF, BOR disabled
  4453                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4454                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4455                           ;	Data EEPROM Memory Code Protection bit
  4456                           ;	CPD = OFF, Data EEPROM code protection off
  4457                           ;	Flash Program Memory Write Enable bits
  4458                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4459                           ;	In-Circuit Debugger Mode bit
  4460                           ;	DEBUG = 0x1, unprogrammed default
  4461                           ;	Flash Program Memory Code Protection bit
  4462                           ;	CP = OFF, Code protection off
  4463  2007                     	org	8199
  4464  2007  3F3B               	dw	16187

Data Sizes:
    Strings     6
    Constant    10
    Data        0
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     71      77
    BANK1            80      0      20
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_1(CODE[6]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> buffer(BANK1[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCDPutStr@str	PTR const unsigned char  size(1) Largest target is 20
		 -> buffer(BANK1[20]), 


Critical Paths under _main in COMMON

    _main->___fltol
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___xxtofl->_get_val
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _LCD_Initialize->_LCDPutCmd
    _LCDPutStr->_LCDPutChar
    _LCDPutChar->_LCDWriteNibble
    _LCDGoto->_LCDPutCmd
    _LCDPutCmd->_LCDWriteNibble

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___fldiv
    ___flmul->___xxtofl
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    7230
                                             67 BANK0      4     4      0
                            _LCDGoto
                          _LCDPutStr
                     _LCD_Initialize
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                            _get_val
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             23    18      5    1121
                                              0 BANK0     15    10      5
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _get_val                                              4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              4 COMMON     8     4      4
                                              0 BANK0      6     6      0
                            _get_val (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             12 COMMON     2     2      0
                                             58 BANK0      9     5      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
                            _get_val (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                              6 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
                            _get_val (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             32 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
                            _get_val (ARG)
 ---------------------------------------------------------------------------------
 (1) _LCD_Initialize                                       2     2      0     461
                                              7 COMMON     2     2      0
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (1) _LCDPutStr                                            3     3      0     584
                                              7 COMMON     3     3      0
                         _LCDPutChar
 ---------------------------------------------------------------------------------
 (2) _LCDPutChar                                           3     3      0     461
                                              4 COMMON     3     3      0
                     _LCDWriteNibble
 ---------------------------------------------------------------------------------
 (1) _LCDGoto                                              6     5      1     671
                                              7 COMMON     6     5      1
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (2) _LCDPutCmd                                            3     3      0     461
                                              4 COMMON     3     3      0
                     _LCDWriteNibble
 ---------------------------------------------------------------------------------
 (3) _LCDWriteNibble                                       4     3      1     394
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCDGoto
     _LCDPutCmd
       _LCDWriteNibble
   _LCDPutStr
     _LCDPutChar
       _LCDWriteNibble
   _LCD_Initialize
     _LCDPutCmd
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
         _get_val (ARG)
       _get_val (ARG)
     ___xxtofl (ARG)
     _get_val (ARG)
   ___flmul
   ___fltol
     ___fldiv (ARG)
     ___flmul (ARG)
     ___xxtofl (ARG)
     _get_val (ARG)
   ___xxtofl
   _get_val
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      6F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     47      4D       5       96.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      14       7       25.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      6F      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Jun 01 21:38:37 2022

           ___fldiv@aexp 0059             ___fldiv@bexp 0058           _LCD_Initialize 0EE1  
                      pc 0002             ___fldiv@sign 0051                       l40 0F29  
                     l42 0F2D                       l43 0F49              ?_LCDPutChar 0070  
                     l37 0F24                       l71 0E60                       l39 0F28  
                     l80 0023                       l65 0F11                       l74 0EB3  
                     l68 0E39                       l86 0EE0                       fsr 0004  
    __Umul8_16@word_mpld 0076                      l210 02AC                      l400 0FFF  
                    l410 0FFF                      l407 0FEA                      l603 07EA  
                    l622 0E75                      l615 07DE                      l624 0E87  
                    l609 0756                      l563 0309                      l660 00ED  
                    l565 0489                      l661 00F9                      l653 00D1  
                    l486 0067                      l647 008C                      l496 0F83  
                    l585 046D                      l649 0123                      l587 047D  
                    l579 03FB                      fsr0 0004                      indf 0000  
           ___flmul@aexp 0038             ___flmul@bexp 0039             ___flmul@sign 0033  
           ___flmul@temp 003E             ___flmul@prod 003A          __end_of_LCDGoto 0EE1  
           ___fltol@exp1 007D                     l1400 0063                     l1410 0F5A  
                   l1420 0F79                     l1412 0F5E                     l1404 0F4A  
                   l1500 0254                     l1350 0E29                     l1430 0E6B  
                   l1414 0F62                     l1406 0F50                     l1422 0F7F  
                   l1502 0282                     l1510 02A8                     l1352 0E31  
                   l1360 0E89                     l1520 0EBB                     l1600 02E7  
                   l1432 0E6F                     l1440 0F12                     l1416 0F6C  
                   l1408 0F53                     l1504 0289                     l1354 0E36  
                   l1346 0E18                     l1362 0E91                     l1530 0ED8  
                   l1522 0EC2                     l1370 0E3B                     l1450 0EE1  
                   l1610 02FE                     l1602 02EB                     l1434 0E7E  
                   l1426 0E62                     l1442 0F18                     l1418 0F72  
                   l1506 028D                     l1356 0E37                     l1348 0E24  
                   l1364 0E98                     l1524 0EC7                     l1372 0E43  
                   l1532 0007                     l1460 0EFF                     l1452 0EE7  
                   l1700 0451                     l1620 0321                     l1612 02FF  
                   l1604 02EC                     l1436 0E83                     l1428 0E64  
                   l1540 0F84                     l1444 0F21                     l1380 0026  
                   l1508 0296                     l1358 0E38                     l1366 0EA5  
                   l1526 0ECD                     l1518 0EB5                     l1374 0E4B  
                   l1534 0009                     l1462 0F05                     l1454 0EEA  
                   l1710 0477                     l1702 0460                     l1630 0338  
                   l1606 02F1                     l1614 0301                     l1550 0FB0  
                   l1542 0F91                     l1446 0F2E                     l1390 003E  
                   l1382 002C                     l1470 01EE                     l1368 0EAC  
                   l1528 0ED2                     l1376 0E58                     l1536 0014  
                   l1464 0F0B                     l1456 0EF3                     l1712 0479  
                   l1704 0464                     l1640 0364                     l1632 034A  
                   l1616 0311                     l1624 032A                     l1608 02F6  
                   l1800 0702                     l1720 0491                     l1552 0FB8  
                   l1392 004F                     l1384 002F                     l1480 0201  
                   l1472 01F5                     l1538 0018                     l1458 0EF9  
                   l1706 046C                     l1642 0369                     l1650 0389  
