

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 30 16:07:47 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.40
   751                           ;newmain.c: 145:                         i = z; j = y;
   752  0FC5  086E               	movf	_z+3,w
   753  0FC6  00F3               	movwf	___fltol@f1+3
   754  0FC7  086D               	movf	_z+2,w
   755  0FC8  00F2               	movwf	___fltol@f1+2
   756  0FC9  086C               	movf	_z+1,w
   757  0FCA  00F1               	movwf	___fltol@f1+1
   758  0FCB  086B               	movf	_z,w
   759  0FCC  00F0               	movwf	___fltol@f1
   760  0FCD  158A  2676  158A   	fcall	___fltol
   761  0FD0  0870               	movf	?___fltol,w
   762  0FD1  1283               	bcf	3,5	;RP0=0, select bank0
   763  0FD2  1303               	bcf	3,6	;RP1=0, select bank0
   764  0FD3  00E7               	movwf	??_main
   765  0FD4  0867               	movf	??_main,w
   766  0FD5  00E9               	movwf	main@i
   767  0FD6  1683               	bsf	3,5	;RP0=1, select bank1
   768  0FD7  1303               	bcf	3,6	;RP1=0, select bank1
   769  0FD8  082D               	movf	(_y+3)^(0+128),w
   770  0FD9  00F3               	movwf	___fltol@f1+3
   771  0FDA  082C               	movf	(_y+2)^(0+128),w
   772  0FDB  00F2               	movwf	___fltol@f1+2
   773  0FDC  082B               	movf	(_y+1)^(0+128),w
   774  0FDD  00F1               	movwf	___fltol@f1+1
   775  0FDE  082A               	movf	_y^(0+128),w
   776  0FDF  00F0               	movwf	___fltol@f1
   777  0FE0  158A  2676  158A   	fcall	___fltol
   778  0FE3  0870               	movf	?___fltol,w
   779  0FE4  1283               	bcf	3,5	;RP0=0, select bank0
   780  0FE5  1303               	bcf	3,6	;RP1=0, select bank0
   781  0FE6  00E7               	movwf	??_main
   782  0FE7  0867               	movf	??_main,w
   783  0FE8  00EA               	movwf	main@j
   784  0FE9                     l1911:
   785                           
   786                           ;newmain.c: 148:             }
   787  0FE9  3001               	movlw	1
   788  0FEA  00E7               	movwf	??_main
   789  0FEB  0867               	movf	??_main,w
   790  0FEC  07EA               	addwf	main@j,f
   791  0FED                     l1913:
   792  0FED  303C               	movlw	60
   793  0FEE  026A               	subwf	main@j,w
   794  0FEF  1C03               	skipc
   795  0FF0  2FF2               	goto	u2661
   796  0FF1  2FF3               	goto	u2660
   797  0FF2                     u2661:
   798  0FF2  2F81               	goto	l1893
   799  0FF3                     u2660:
   800  0FF3                     l1915:
   801                           
   802                           ;newmain.c: 149:         }
   803  0FF3  3001               	movlw	1
   804  0FF4  00E7               	movwf	??_main
   805  0FF5  0867               	movf	??_main,w
   806  0FF6  07E9               	addwf	main@i,f
   807  0FF7                     l1917:
   808  0FF7  303C               	movlw	60
   809  0FF8  0269               	subwf	main@i,w
   810  0FF9  1C03               	skipc
   811  0FFA  2FFC               	goto	u2671
   812  0FFB  2FFD               	goto	u2670
   813  0FFC                     u2671:
   814  0FFC  2F80               	goto	l1887
   815  0FFD                     u2670:
   816  0FFD  2F7D               	goto	l1881
   817  0FFE  118A  2800         	ljmp	start
   818  1000                     __end_of_main:
   819                           
   820                           	psect	text1
   821  01E9                     __ptext1:	
   822 ;; *************** function _Button_second *****************
   823 ;; Defined at:
   824 ;;		line 89 in file "newmain.c"
   825 ;; Parameters:    Size  Location     Type
   826 ;;  i               1    wreg     unsigned char 
   827 ;; Auto vars:     Size  Location     Type
   828 ;;  i               1   70[BANK0 ] unsigned char 
   829 ;; Return value:  Size  Location     Type
   830 ;;                  1    wreg      void 
   831 ;; Registers used:
   832 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   833 ;; Tracked objects:
   834 ;;		On entry : 0/0
   835 ;;		On exit  : 0/0
   836 ;;		Unchanged: 0/0
   837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   838 ;;      Params:         0       0       0       0       0
   839 ;;      Locals:         0       5       0       0       0
   840 ;;      Temps:          0       4       0       0       0
   841 ;;      Totals:         0       9       0       0       0
   842 ;;Total ram usage:        9 bytes
   843 ;; Hardware stack levels used: 1
   844 ;; Hardware stack levels required when called: 3
   845 ;; This function calls:
   846 ;;		___fldiv
   847 ;;		___flmul
   848 ;;		___fltol
   849 ;;		___wmul
   850 ;;		___xxtofl
   851 ;;		_get_val
   852 ;;		_hienthi
   853 ;; This function is called by:
   854 ;;		_main
   855 ;; This function uses a non-reentrant model
   856 ;;
   857                           
   858  01E9                     _Button_second:	
   859                           ;psect for function _Button_second
   860                           
   861                           
   862                           ;incstack = 0
   863                           ; Regs used in _Button_second: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   864                           ;Button_second@i stored from wreg
   865  01E9  1283               	bcf	3,5	;RP0=0, select bank0
   866  01EA  1303               	bcf	3,6	;RP1=0, select bank0
   867  01EB  00E6               	movwf	Button_second@i
   868  01EC                     l1859:
   869                           
   870                           ;newmain.c: 89: void Button_second(unsigned char i);newmain.c: 90: {;newmain.c: 91:     
      +                          if(PORTAbits.RA1 == 0)
   871  01EC  1885               	btfsc	5,1	;volatile
   872  01ED  29EF               	goto	u2591
   873  01EE  29F0               	goto	u2590
   874  01EF                     u2591:
   875  01EF  2AB5               	goto	l78
   876  01F0                     u2590:
   877  01F0                     l1861:
   878                           
   879                           ;newmain.c: 92:     {;newmain.c: 93:         _delay((unsigned long)((20)*(8000000/4000.0
      +                          )));
   880  01F0  3034               	movlw	52
   881  01F1  1283               	bcf	3,5	;RP0=0, select bank0
   882  01F2  1303               	bcf	3,6	;RP1=0, select bank0
   883  01F3  00DF               	movwf	??_Button_second+1
   884  01F4  30F1               	movlw	241
   885  01F5  00DE               	movwf	??_Button_second
   886  01F6                     u2707:
   887  01F6  0BDE               	decfsz	??_Button_second,f
   888  01F7  29F6               	goto	u2707
   889  01F8  0BDF               	decfsz	??_Button_second+1,f
   890  01F9  29F6               	goto	u2707
   891  01FA                     l1863:
   892                           
   893                           ;newmain.c: 94:         if(PORTAbits.RA1 == 0)
   894  01FA  1283               	bcf	3,5	;RP0=0, select bank0
   895  01FB  1303               	bcf	3,6	;RP1=0, select bank0
   896  01FC  1885               	btfsc	5,1	;volatile
   897  01FD  29FF               	goto	u2601
   898  01FE  2A00               	goto	u2600
   899  01FF                     u2601:
   900  01FF  2AB5               	goto	l78
   901  0200                     u2600:
   902  0200                     l71:
   903  0200  1C85               	btfss	5,1	;volatile
   904  0201  2A03               	goto	u2611
   905  0202  2A04               	goto	u2610
   906  0203                     u2611:
   907  0203  2A00               	goto	l71
   908  0204                     u2610:
   909  0204                     l1867:
   910                           
   911                           ;newmain.c: 98:             {;newmain.c: 99:                 y = (get_val() * 5 * 1.0 / 
      +                          1023) * 59 / 5;
   912  0204  3044               	movlw	68
   913  0205  00C7               	movwf	___fldiv@a+3
   914  0206  307F               	movlw	127
   915  0207  00C6               	movwf	___fldiv@a+2
   916  0208  30C0               	movlw	192
   917  0209  00C5               	movwf	___fldiv@a+1
   918  020A  3000               	movlw	0
   919  020B  00C4               	movwf	___fldiv@a
   920  020C  303F               	movlw	63
   921  020D  00AD               	movwf	___flmul@b+3
   922  020E  3080               	movlw	128
   923  020F  00AC               	movwf	___flmul@b+2
   924  0210  3000               	movlw	0
   925  0211  00AB               	movwf	___flmul@b+1
   926  0212  3000               	movlw	0
   927  0213  00AA               	movwf	___flmul@b
   928  0214  3005               	movlw	5
   929  0215  00F6               	movwf	___wmul@multiplicand
   930  0216  3000               	movlw	0
   931  0217  00F7               	movwf	___wmul@multiplicand+1
   932  0218  158A  25D1  118A   	fcall	_get_val
   933  021B  0871               	movf	?_get_val+1,w
   934  021C  00F5               	movwf	___wmul@multiplier+1
   935  021D  0870               	movf	?_get_val,w
   936  021E  00F4               	movwf	___wmul@multiplier
   937  021F  158A  25AC  118A   	fcall	___wmul
   938  0222  0874               	movf	?___wmul,w
   939  0223  1283               	bcf	3,5	;RP0=0, select bank0
   940  0224  1303               	bcf	3,6	;RP1=0, select bank0
   941  0225  00DE               	movwf	??_Button_second
   942  0226  0875               	movf	?___wmul+1,w
   943  0227  00DF               	movwf	??_Button_second+1
   944  0228  01E0               	clrf	??_Button_second+2
   945  0229  01E1               	clrf	??_Button_second+3
   946  022A  0861               	movf	??_Button_second+3,w
   947  022B  00FD               	movwf	___xxtofl@val+3
   948  022C  0860               	movf	??_Button_second+2,w
   949  022D  00FC               	movwf	___xxtofl@val+2
   950  022E  085F               	movf	??_Button_second+1,w
   951  022F  00FB               	movwf	___xxtofl@val+1
   952  0230  085E               	movf	??_Button_second,w
   953  0231  00FA               	movwf	___xxtofl@val
   954  0232  3000               	movlw	0
   955  0233  118A  2070  118A   	fcall	___xxtofl
   956  0236  087D               	movf	?___xxtofl+3,w
   957  0237  1283               	bcf	3,5	;RP0=0, select bank0
   958  0238  1303               	bcf	3,6	;RP1=0, select bank0
   959  0239  00B1               	movwf	___flmul@a+3
   960  023A  087C               	movf	?___xxtofl+2,w
   961  023B  00B0               	movwf	___flmul@a+2
   962  023C  087B               	movf	?___xxtofl+1,w
   963  023D  00AF               	movwf	___flmul@a+1
   964  023E  087A               	movf	?___xxtofl,w
   965  023F  00AE               	movwf	___flmul@a
   966  0240  118A  2493  118A   	fcall	___flmul
   967  0243  1283               	bcf	3,5	;RP0=0, select bank0
   968  0244  1303               	bcf	3,6	;RP1=0, select bank0
   969  0245  082D               	movf	?___flmul+3,w
