

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Jun 25 17:58:25 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1757
                                              9 COMMON     4     4      0
                             _Config
                    _Initialize_UART
                          _PWM1_Init
                          _PWM2_Init
                      _UART_get_char
                            ___lwdiv
                                _car
                        _control_car
                            _get_val
 ---------------------------------------------------------------------------------
 (1) _get_val                                              4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _control_car                                          4     4      0     776
                                              5 COMMON     4     4      0
                                _car
 ---------------------------------------------------------------------------------
 (2) _car                                                  1     1      0     622
                                              4 COMMON     1     1      0
                      _PWM1_Set_Duty
                      _PWM2_Set_Duty
 ---------------------------------------------------------------------------------
 (3) _PWM2_Set_Duty                                        4     2      2     218
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (3) _PWM1_Set_Duty                                        4     2      2     294
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _UART_get_char                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM2_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM1_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Initialize_UART                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Config
   _Initialize_UART
   _PWM1_Init
   _PWM2_Init
   _UART_get_char
   ___lwdiv
   _car
     _PWM1_Set_Duty
     _PWM2_Set_Duty
   _control_car
     _car
   _get_val

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      10       5       20.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1E      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat Jun 25 17:58:25 2022

                     fsr 0004                      l112 0516                      l123 057F  
                    l131 059B                      l116 055E                      l132 05B7  
                    l109 04F9                      l126 0592                      l135 053D  
                    l119 0525                      l160 066E                      l128 0596  
                    l145 0502                      l129 0597                      l148 0507  
                    l166 066E                      l182 06E5                      l176 06E5  
                    l562 05FB                      _RA3 002B                      _RA4 002C  
                    _RA5 002D                      _RC3 003B                      u500 0547  
                    u501 0546                      u510 054E                      _PR2 0092  
                    u511 054A                      u600 065E                      u601 065D  
                    u530 0568                      u610 0596                      u531 0567  
                    u611 0595                      u524 0551                      u540 056F  
                    u700 06AA                      u620 059B                      u541 056B  
                    u701 06A9                      u621 059A                      u710 06B7  
                    u711 06B6                      u640 0500                      u560 0602  
                    u720 06D1                      u800 0703                      u641 04FF  
                    u561 0601                      u721 06D0                      u801 0702  
                    u650 0506                      u730 05C0                      u554 0572  
                    u570 0623                      u810 071E                      u651 0505  
                    u731 05BF                      u571 0622                      u635 05A4  
                    u811 071D                      u580 063B                      u660 0676  
                    u900 0799                      u820 0751                      u581 063A  
                    u661 0675                      u901 0798                      u821 0750  
                    u750 05D2                      u590 0651                      u670 0683  
                    u910 079D                      u830 075D                      u751 05D1  
                    u591 0650                      u671 0682                      u911 079C  
                    u831 075C                      u680 0690                      u920 07A9  
                    u840 0761                      u745 05C4                      u681 068F  
                    u921 07A8                      u841 0760                      u770 05E3  
                    u690 069D                      u930 07AD                      u850 0765  
                    u771 05E2                      u691 069C                      u931 07AC  
                    u851 0764                      u940 07B1                      u860 0771  
                    u765 05D3                      u941 07B0                      u861 0770  
                    u790 05F7                      u950 07BD                      u870 077D  
                    u791 05F6                      u775 05DF                      u951 07BC  
                    u871 077C                      u960 07D0                      u880 0781  
                    u785 05EB                      u961 07CF                      u881 0780  
                    _RX9 00C6                      u890 078D                      u891 078C  
                    u977 070F                      _TX9 04C6                      u987 07C3  
                    u997 07E1                      _car 05FC                      indf 0000  
           ?_control_car 0070                     l1100 0623                     l1110 063B  
                   l1102 0627                     l1112 0644                     l1120 064B  
                   l1104 0630                     l1200 0670                     l1130 066A  
                   l1122 0651                     l1114 0647                     l1106 0633  
                   l1210 0690                     l1202 0676                     l1140 04F5  
                   l1132 066B                     l1124 0658                     l1116 0648  
                   l1108 0635                     l1220 06B1                     l1212 0697  
                   l1204 067D                     l1300 0771                     l1142 04F6  
                   l1150 0514                     l1134 066C                     l1126 065E  
                   l1118 0649                     l1230 06D1                     l1222 06B7  
                   l1214 069D                     l1206 0683                     l1310 078D  
                   l1302 0777                     l1136 04EE                     l1152 0515  
                   l1144 0508                     l1160 0523                     l1240 05C0  
                   l1080 0552                     l1128 0667                     l1232 06D4  
                   l1224 06BA                     l1216 06A4                     l1208 068A  
                   l1320 07A9                     l1312 0793                     l1304 077D  
                   ?_car 0070                     l1138 04F4                     l1146 050F  
                   l1162 0524                     l1154 0517                     l1250 05E3  
                   l1242 05C3                     l1082 055F                     l1090 0602  
                   l1234 06E1                     l1226 06C7                     l1218 06AA  
                   l1170 059C                     l1330 07D0                     l1322 07AD  
                   l1314 0799                     l1306 0781                     l1180 052D  
                   l1148 0511                     l1156 051E                     l1252 05E9  
                   l1244 05CA                     l1236 05B8                     l1076 053E  
                   l1084 0568                     l1092 0606                     l1228 06CB  
                   l1164 0580                     l1332 07D2                     l1340 07EA  
                   l1324 07B1                     l1316 079D                     l1308 0787  
                   l1190 053A                     l1182 052E                     l1174 0526  
                   l1158 0520                     l1254 05EA                     l1246 05CE  
                   l1238 05BA                     l1078 0547                     l1086 0573  
                   l1094 060F                     l1166 0586                     l1342 07ED  
                   l1334 07D8                     l1326 07B7                     l1318 07A3  
                   l1270 0703                     l1262 06E6                     l1184 0531  
                   l1176 052A                     l1192 04FA                     l1256 05F1  
                   l1248 05D2                     l1096 0612                     l1088 05FD  
                   l1168 058F                     l1336 07DB                     l1328 07BD  
                   l1280 0728                     l1272 0709                     l1264 06FA  
                   l1186 0534                     l1178 052C                     l1194 0500  
                   l1258 05F7                     l1098 061D                     l1338 07E7  
                   l1290 0757                     l1282 072F                     l1274 0715  
                   l1266 06FD                     l1188 0537                     l1196 0506  
                   l1292 075D                     l1284 073A                     l1276 0719  
                   l1268 06FE                     l1294 0761                     l1286 074B  
                   l1278 071E                     l1296 0765                     l1288 0751  
                   l1298 076B                     _BRGH 04C2                     _CREN 00C4  
                   u1007 058A                     u1017 06C0                     u1027 06DA  
                   _RCIF 0065                     _OERR 00C1                     _SPEN 00C7  
                   _TXEN 04C5                     _TXIF 0064                     _SYNC 04C4  
                   _flag 007D                     _main 06E6                     btemp 007E  
                   start 0000          PWM2_Set_Duty@DC 0070                    ??_car 0074  
                  ?_main 0070                    _CCP1X 00BD                    _CCP1Y 00BC  
                  _CCP2X 00ED                    _CCP2Y 00EC          __end_of___lwdiv 05FC  
                  _RCREG 001A                    _TMR1H 000F                    _TMR1L 000E  
                  _SPBRG 0099                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TXREG 0019          __end_of_get_val 05B8                    _flag2 002F  
                  status 0003                    wtemp0 007E          __initialization 07F2  
           __end_of_main 07F2                   ??_main 0079     control_car@character 0078  
                 _CCP1M2 00BA                   _CCP1M3 00BB                   _CCP2M2 00EA  
                 _CCP2M3 00EB                   _CCPR1L 0015                   _CCPR2L 001B  
                 _TMR1ON 0080                   _TMR2ON 0092                   _TRISC1 0439  
                 _TRISC2 043A                   _TRISC6 043E                   _TRISC7 043F  
                 _Config 04EE        __end_of_PWM1_Init 0517        __end_of_PWM2_Init 0526  
              ??___lwdiv 0074                   _buffer 0020                ??_get_val 0072  
__end_of__initialization 07FC           __pcstackCOMMON 0070    __end_of_PWM1_Set_Duty 055F  
  __end_of_PWM2_Set_Duty 0580              _u16distance 002A    __end_of_UART_get_char 0508  
             __pbssBANK0 0020                  ?_Config 0070               __pmaintext 06E6  
                _T2CKPS0 0090                  _T2CKPS1 0091                  _u16time 002C  
                ___lwdiv 05B8                  car@mode 0074                  __ptext1 0580  
                __ptext2 066F                  __ptext3 05FC                  __ptext4 055F  
                __ptext5 053E                  __ptext6 05B8                  __ptext7 04FA  
                __ptext8 0517                  __ptext9 0508                  _get_val 0580  
              _T1CONbits 0010        ??_Initialize_UART 0070                  clrloop0 04E7  
   end_of_initialization 07FC                _PWM1_Init 0508                _PWM2_Init 0517  
              _PORTBbits 0006                _PORTCbits 0007           __end_of_Config 04FA  
             ?_PWM1_Init 0070               ?_PWM2_Init 0070      start_initialization 07F2  
            __end_of_car 066F            ??_control_car 0075                 ??_Config 0070  
            __pbssCOMMON 007D                ___latbits 0002      __end_of_control_car 06E6  
       ___lwdiv@dividend 0072          _Initialize_UART 0526                 ?___lwdiv 0070  
            ??_PWM1_Init 0070              ??_PWM2_Init 0070                _get_value 002E  
               ?_get_val 0070         ___lwdiv@quotient 0075                clear_ram0 04E6  
          _PWM1_Set_Duty 053E            _PWM2_Set_Duty 055F            _UART_get_char 04FA  
            _control_car 066F  __end_of_Initialize_UART 053E           ?_PWM1_Set_Duty 0070  
         ?_PWM2_Set_Duty 0070           ?_UART_get_char 0070          ___lwdiv@divisor 0070  
        ___lwdiv@counter 0077                 __ptext10 0526                 __ptext11 04EE  
               main@temp 007C         ?_Initialize_UART 0070          ??_PWM1_Set_Duty 0072  
        ??_PWM2_Set_Duty 0072          ??_UART_get_char 0070          PWM1_Set_Duty@DC 0070  
