

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Mar 28 10:37:00 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.40
  3642  010D                     i1l1176:
  3643  010D  0870               	movf	___awdiv@divisor,w
  3644  010E  0471               	iorwf	___awdiv@divisor+1,w
  3645  010F  1903               	btfsc	3,2
  3646  0110  2912               	goto	u45_21
  3647  0111  2913               	goto	u45_20
  3648  0112                     u45_21:
  3649  0112  2942               	goto	i1l1196
  3650  0113                     u45_20:
  3651  0113                     i1l1178:
  3652  0113  01F5               	clrf	___awdiv@counter
  3653  0114  0AF5               	incf	___awdiv@counter,f
  3654  0115  291F               	goto	i1l1184
  3655  0116                     i1l1180:
  3656  0116  3001               	movlw	1
  3657  0117                     u46_25:
  3658  0117  35F0               	lslf	___awdiv@divisor,f
  3659  0118  0DF1               	rlf	___awdiv@divisor+1,f
  3660  0119  0B89               	decfsz	9,f
  3661  011A  2917               	goto	u46_25
  3662  011B                     i1l1182:
  3663  011B  3001               	movlw	1
  3664  011C  00F4               	movwf	??___awdiv
  3665  011D  0874               	movf	??___awdiv,w
  3666  011E  07F5               	addwf	___awdiv@counter,f
  3667  011F                     i1l1184:
  3668  011F  1FF1               	btfss	___awdiv@divisor+1,7
  3669  0120  2922               	goto	u47_21
  3670  0121  2923               	goto	u47_20
  3671  0122                     u47_21:
  3672  0122  2916               	goto	i1l1180
  3673  0123                     u47_20:
  3674  0123                     i1l1186:
  3675  0123  3001               	movlw	1
  3676  0124                     u48_25:
  3677  0124  35F7               	lslf	___awdiv@quotient,f
  3678  0125  0DF8               	rlf	___awdiv@quotient+1,f
  3679  0126  0B89               	decfsz	9,f
  3680  0127  2924               	goto	u48_25
  3681  0128  0871               	movf	___awdiv@divisor+1,w
  3682  0129  0273               	subwf	___awdiv@dividend+1,w
  3683  012A  1D03               	skipz
  3684  012B  292E               	goto	u49_25
  3685  012C  0870               	movf	___awdiv@divisor,w
  3686  012D  0272               	subwf	___awdiv@dividend,w
  3687  012E                     u49_25:
  3688  012E  1C03               	skipc
  3689  012F  2931               	goto	u49_21
  3690  0130  2932               	goto	u49_20
  3691  0131                     u49_21:
  3692  0131  2937               	goto	i1l1192
  3693  0132                     u49_20:
  3694  0132                     i1l1188:
  3695  0132  0870               	movf	___awdiv@divisor,w
  3696  0133  02F2               	subwf	___awdiv@dividend,f
  3697  0134  0871               	movf	___awdiv@divisor+1,w
  3698  0135  3BF3               	subwfb	___awdiv@dividend+1,f
  3699  0136                     i1l1190:
  3700  0136  1477               	bsf	___awdiv@quotient,0
  3701  0137                     i1l1192:
  3702  0137  3001               	movlw	1
  3703  0138                     u50_25:
  3704  0138  36F1               	lsrf	___awdiv@divisor+1,f
  3705  0139  0CF0               	rrf	___awdiv@divisor,f
  3706  013A  0B89               	decfsz	9,f
  3707  013B  2938               	goto	u50_25
  3708  013C                     i1l1194:
  3709  013C  3001               	movlw	1
  3710  013D  02F5               	subwf	___awdiv@counter,f
  3711  013E  1D03               	btfss	3,2
  3712  013F  2941               	goto	u51_21
  3713  0140  2942               	goto	u51_20
  3714  0141                     u51_21:
  3715  0141  2923               	goto	i1l1186
  3716  0142                     u51_20:
  3717  0142                     i1l1196:
  3718  0142  0876               	movf	___awdiv@sign,w
  3719  0143  1903               	btfsc	3,2
  3720  0144  2946               	goto	u52_21
  3721  0145  2947               	goto	u52_20
  3722  0146                     u52_21:
  3723  0146  294C               	goto	i1l1200
  3724  0147                     u52_20:
  3725  0147                     i1l1198:
  3726  0147  09F7               	comf	___awdiv@quotient,f
  3727  0148  09F8               	comf	___awdiv@quotient+1,f
  3728  0149  0AF7               	incf	___awdiv@quotient,f
  3729  014A  1903               	skipnz
  3730  014B  0AF8               	incf	___awdiv@quotient+1,f
  3731  014C                     i1l1200:
  3732  014C  0878               	movf	___awdiv@quotient+1,w
  3733  014D  00F1               	movwf	?___awdiv+1
  3734  014E  0877               	movf	___awdiv@quotient,w
  3735  014F  00F0               	movwf	?___awdiv
  3736  0150                     i1l447:
  3737  0150  0008               	return
  3738  0151                     __end_of___awdiv:
  3739                           
  3740                           	psect	text23
  3741  02E0                     __ptext23:	
  3742 ;; *************** function _ADC_GetConversion *****************
  3743 ;; Defined at:
  3744 ;;		line 120 in file "mcc_generated_files/adc.c"
  3745 ;; Parameters:    Size  Location     Type
  3746 ;;  channel         1    wreg     enum E3350
  3747 ;; Auto vars:     Size  Location     Type
  3748 ;;  channel         1    3[COMMON] enum E3350
  3749 ;; Return value:  Size  Location     Type
  3750 ;;                  2    0[COMMON] unsigned int 
  3751 ;; Registers used:
  3752 ;;		wreg, status,2, status,0
  3753 ;; Tracked objects:
  3754 ;;		On entry : 0/0
  3755 ;;		On exit  : 0/0
  3756 ;;		Unchanged: 0/0
  3757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3758 ;;      Params:         2       0       0       0       0       0       0       0
  3759 ;;      Locals:         1       0       0       0       0       0       0       0
  3760 ;;      Temps:          1       0       0       0       0       0       0       0
  3761 ;;      Totals:         4       0       0       0       0       0       0       0
  3762 ;;Total ram usage:        4 bytes
  3763 ;; Hardware stack levels used: 1
  3764 ;; This function calls:
  3765 ;;		Nothing
  3766 ;; This function is called by:
  3767 ;;		_My_ADC_ISR
  3768 ;; This function uses a non-reentrant model
  3769 ;;
  3770                           
  3771  02E0                     _ADC_GetConversion:	
  3772                           ;psect for function _ADC_GetConversion
  3773                           
  3774                           
  3775                           ;incstack = 0
  3776                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  3777                           ;ADC_GetConversion@channel stored from wreg
  3778  02E0  00F3               	movwf	ADC_GetConversion@channel
  3779  02E1                     i1l1134:
  3780                           
  3781                           ;mcc_generated_files/adc.c: 120: adc_result_t ADC_GetConversion(adc_channel_t channel);m
      +                          cc_generated_files/adc.c: 121: {;mcc_generated_files/adc.c: 123:     ADCON0bits.CHS = ch
      +                          annel;
  3782  02E1  0873               	movf	ADC_GetConversion@channel,w
  3783  02E2  00F2               	movwf	??_ADC_GetConversion
  3784  02E3  0DF2               	rlf	??_ADC_GetConversion,f
  3785  02E4  0DF2               	rlf	??_ADC_GetConversion,f
  3786  02E5  0021               	movlb	1	; select bank1
  3787  02E6  081D               	movf	29,w	;volatile
  3788  02E7  0672               	xorwf	??_ADC_GetConversion,w
  3789  02E8  3983               	andlw	-125
  3790  02E9  0672               	xorwf	??_ADC_GetConversion,w
  3791  02EA  009D               	movwf	29	;volatile
  3792  02EB                     i1l1136:
  3793                           
  3794                           ;mcc_generated_files/adc.c: 126:     ADCON0bits.ADON = 1;
  3795  02EB  141D               	bsf	29,0	;volatile
  3796  02EC                     i1l1138:
  3797                           
  3798                           ;mcc_generated_files/adc.c: 129:     _delay((unsigned long)((5)*(1000000/4000000.0)));
  3799  02EC  0000               	nop
  3800  02ED                     i1l1140:
  3801                           
  3802                           ;mcc_generated_files/adc.c: 132:     ADCON0bits.GO_nDONE = 1;
  3803  02ED  0021               	movlb	1	; select bank1
  3804  02EE  149D               	bsf	29,1	;volatile
  3805  02EF                     i1l112:	
  3806                           ;mcc_generated_files/adc.c: 136:     {;mcc_generated_files/adc.c: 137:     }
  3807                           
  3808                           
  3809                           ;mcc_generated_files/adc.c: 135:     while (ADCON0bits.GO_nDONE)
  3810  02EF  189D               	btfsc	29,1	;volatile
  3811  02F0  2AF2               	goto	u41_21
  3812  02F1  2AF3               	goto	u41_20
  3813  02F2                     u41_21:
  3814  02F2  2AEF               	goto	i1l112
  3815  02F3                     u41_20:
  3816  02F3                     i1l1142:
  3817                           
  3818                           ;mcc_generated_files/adc.c: 140:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  3819  02F3  081C               	movf	28,w	;volatile
  3820  02F4  00F1               	movwf	?_ADC_GetConversion+1
  3821  02F5  081B               	movf	27,w	;volatile
  3822  02F6  00F0               	movwf	?_ADC_GetConversion
  3823  02F7                     i1l115:
  3824  02F7  0008               	return
  3825  02F8                     __end_of_ADC_GetConversion:
  3826  007E                     btemp	set	126	;btemp
  3827  007E                     int$flags	set	126
  3828  007E                     wtemp0	set	126
  3829                           
  3830                           	psect	idloc
  3831                           
  3832                           ;Config register IDLOC0 @ 0x8000
  3833                           ;	unspecified, using default values
  3834  8000                     	org	32768
  3835  8000  3FFF               	dw	16383
  3836                           
  3837                           ;Config register IDLOC1 @ 0x8001
  3838                           ;	unspecified, using default values
  3839  8001                     	org	32769
  3840  8001  3FFF               	dw	16383
  3841                           
  3842                           ;Config register IDLOC2 @ 0x8002
  3843                           ;	unspecified, using default values
  3844  8002                     	org	32770
  3845  8002  3FFF               	dw	16383
  3846                           
  3847                           ;Config register IDLOC3 @ 0x8003
  3848                           ;	unspecified, using default values
  3849  8003                     	org	32771
  3850  8003  3FFF               	dw	16383
  3851                           
  3852                           	psect	config
  3853                           
  3854                           ;Config register CONFIG1 @ 0x8007
  3855                           ;	Oscillator Selection Bits
  3856                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3857                           ;	Watchdog Timer Enable
  3858                           ;	WDTE = OFF, WDT disabled
  3859                           ;	Power-up Timer Enable
  3860                           ;	PWRTE = OFF, PWRT disabled
  3861                           ;	MCLR Pin Function Select
  3862                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3863                           ;	Flash Program Memory Code Protection
  3864                           ;	CP = OFF, Program memory code protection is disabled
  3865                           ;	Brown-out Reset Enable
  3866                           ;	BOREN = OFF, Brown-out Reset disabled
  3867                           ;	Clock Out Enable
  3868                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3869                           ;	Internal/External Switchover Mode
  3870                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
  3871                           ;	Fail-Safe Clock Monitor Enable
  3872                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3873  8007                     	org	32775
  3874  8007  29E4               	dw	10724
  3875                           
  3876                           ;Config register CONFIG2 @ 0x8008
  3877                           ;	Flash Memory Self-Write Protection
  3878                           ;	WRT = OFF, Write protection off
  3879                           ;	Stack Overflow/Underflow Reset Enable
  3880                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3881                           ;	Brown-out Reset Voltage Selection
  3882                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3883                           ;	Low-Power Brown Out Reset
  3884                           ;	LPBOR = OFF, Low-Power BOR is disabled
  3885                           ;	Low-Voltage Programming Enable
  3886                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3887  8008                     	org	32776
  3888  8008  1FFF               	dw	8191

Data Sizes:
    Strings     3
    Constant    10
    Data        0
    BSS         11
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     31      43
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> buffer(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCDPutStr@str	PTR const unsigned char  size(1) Largest target is 10
		 -> buffer(BANK0[10]), 

    ADC_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> My_ADC_ISR(), ADC_DefaultInterruptHandler(), 

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> My_ADC_ISR(), Absolute function(), ADC_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _ADC_ISR->_My_ADC_ISR
    _My_ADC_ISR->___awdiv

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _ADC_Initialize->_ADC_SetInterruptHandler
    _LCD_Initialize->_LCDPutCmd
    _LCDPutStr->_LCDPutChar
    _LCDPutChar->_LCDWriteNibble
    _LCDGoto->_LCDPutCmd
    _LCDPutCmd->_LCDWriteNibble

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    3207
                                             29 BANK0      2     2      0
                  _ADC_SelectChannel
            _ADC_SetInterruptHandler
                _ADC_StartConversion
                            _LCDGoto
                          _LCDPutStr
                     _LCD_Initialize
                  _SYSTEM_Initialize
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             23    19      4    1121
                                             14 BANK0     15    11      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     174
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0     174
            _ADC_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _ADC_SetInterruptHandler                              2     0      2     174
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _LCD_Initialize                                       1     1      0     461
                                              7 BANK0      1     1      0
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (1) _LCDPutStr                                            3     3      0     584
                                              7 BANK0      3     3      0
                         _LCDPutChar
 ---------------------------------------------------------------------------------
 (2) _LCDPutChar                                           3     3      0     461
                                              4 BANK0      3     3      0
                     _LCDWriteNibble
 ---------------------------------------------------------------------------------
 (1) _LCDGoto                                              4     3      1     671
                                              7 BANK0      4     3      1
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (2) _LCDPutCmd                                            3     3      0     461
                                              4 BANK0      3     3      0
                     _LCDWriteNibble
 ---------------------------------------------------------------------------------
 (3) _LCDWriteNibble                                       4     3      1     394
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _ADC_StartConversion                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_SelectChannel                                    2     2      0      22
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     474
                            _ADC_ISR
 ---------------------------------------------------------------------------------
 (5) _ADC_ISR                                              0     0      0     474
                   Absolute function *
        _ADC_DefaultInterruptHandler *
                         _My_ADC_ISR *
 ---------------------------------------------------------------------------------
 (6) _My_ADC_ISR                                           3     3      0     474
                                              9 COMMON     3     3      0
                  _ADC_GetConversion
                            ___awdiv
 ---------------------------------------------------------------------------------
 (7) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (7) _ADC_GetConversion                                    4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (6) _ADC_DefaultInterruptHandler                          0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_SelectChannel
   _ADC_SetInterruptHandler
   _ADC_StartConversion
   _LCDGoto
     _LCDPutCmd
       _LCDWriteNibble
   _LCDPutStr
     _LCDPutChar
       _LCDWriteNibble
   _LCD_Initialize
     _LCDPutCmd
   _SYSTEM_Initialize
     _ADC_Initialize
       _ADC_SetInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _INTERRUPT_InterruptManager (ROOT)
   _ADC_ISR
     Absolute function(Fake) *
     _ADC_DefaultInterruptHandler *
     _My_ADC_ISR *
       _ADC_GetConversion
       ___awdiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      38       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     1F      2B       6       53.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      38      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon Mar 28 10:37:00 2022

                         _LCD_Initialize 021F                                       l20 035B  
                                     l23 0365                                       l17 034B  
                            ?_LCDPutChar 0070                                       l52 030E  
                                     l97 0320                             ___awdiv@sign 0076  
                                    l100 0330                                      l103 036B  
                                    l125 0361                                      l182 0285  
                                    l191 02C4                                      l176 0242  
                                    l185 0265                                      l290 00F1  
                                    l179 02A5                                      l197 021E  
                                    l566 018D                                      l576 01C2  
                                    u425 028B                                      u610 0189  
                                    u611 0188                                      u700 0205  
                                    u620 0195                                      u701 0204  
                                    u605 017F                                      u621 0194  
                                    u710 020B                                      u550 015A  
                                    u535 0253                                      u711 020A  
                                    u551 0159                                      u640 01A5  
                                    u720 0038                                      u545 0277  
                                    u641 01A4                                      u721 0037  
                                    u570 016A                                      u650 01AF  
                                    u730 008D                                      u571 0169  
                                    u651 01AE                                      u635 0199  
                                    u731 008C                                      u740 0098  
                                    u565 015E                                      u741 0097  
                                    u590 0179                                      u670 01BE  
                                    u750 00D9                                      u591 0178  
                                    u671 01BD                                      u655 01AB  
                                    u751 00D8                                      u735 0089  
                                    u760 00ED                                      u817 0229  
                                    u585 016B                                      u665 01B4  
                                    u761 00EC                                      u690 01FF  
                                    u770 02C4                                      u691 01FE  
                                    u827 0269                                      u771 02C3  
                                    u595 0175                                      u837 021B  
                                    u847 0246                                      u857 025C  
                        __end_of_ADC_ISR 033F          __end_of_ADC_SetInterruptHandler 0362  
                                    wreg 0009             ?_ADC_DefaultInterruptHandler 0070  
                        __end_of_LCDGoto 021F                                     l1210 0305  
                                   l1132 035C                                     l1220 0356  
                                   l1212 0307                                     l1204 02F8  
                                   l1300 01B3                                     l1150 0297  
                                   l1230 0313                                     l1222 0359  
                                   l1214 0309                                     l1206 02FC  
                                   l1302 01B8                                     l1320 0369  
                                   l1152 029D                                     l1232 0314  
                                   l1216 030A                                     l1208 02FF  
                                   l1224 0362                                     l1304 01BE  
                                   l1154 02A2                                     l1146 0288  
                                   l1250 025F                                     l1242 0245  
                                   l1410 02B9                                     l1330 0232  
                                   l1322 021F                                     l1234 0315  
                                   l1226 030F                                     l1218 030C  
                                   l1316 0323                                     l1156 02A3  
                                   l1148 0292                                     l1244 0249  
                                   l1340 01FF                                     l1252 0268  
                                   l1404 02A8                                     l1332 0236  
                                   l1324 0223                                     l1236 0317  
                                   l1228 0312                                     l1308 033F  
                                   l1260 0151                                     l1420 01C3  
                                   l1318 032F                                     l1158 02A4  
                                   l1246 024F                                     l1350 021A  
                                   l1342 0206                                     l1254 026C  
                                   l1406 02AA                                     l1334 023A  
                                   l1326 0225                                     l1238 0318  
                                   l1270 0166                                     l1262 0154  
                                   l1430 01E0                                     l1422 01C6  
                                   l1248 025B                                     l1344 020B  
                                   l1256 0273                                     l1408 02B4  
                                   l1336 023E                                     l1328 022E  
                                   l1280 0183                                     l1272 016A  
                                   l1264 015A                                     l1360 0044  
                                   l1352 002D                                     l1432 01F0  
                                   l1424 01C7                                     l1346 0211  
                                   l1338 01F9                                     l1258 027F  
                                   l1274 0179                                     l1266 015D  
                                   l1282 0189                                     l1290 0198  
                                   l1370 006E                                     l1362 0046  
                                   l1354 0032                                     l1426 01D7  
                                   l1348 0216                                     l1276 017D  
                                   l1268 0162                                     l1292 019D  
                                   l1372 0072                                     l1356 0038  
                                   l1428 01DA                                     l1278 017E  
                                   l1294 01A1                                     l1286 018E  
                                   l1390 00CC                                     l1382 008E  
                                   l1454 005F                                     l1366 004B  
                                   l1358 003F                                     l1296 01A5  
                                   l1288 0195                                     l1392 00D0  
                                   l1384 0098                                     l1368 0067  
                                   l1298 01AF                                     l1386 009D  
                                   l1378 0074                                     l1394 00D9  
                                   l1388 00C5                                     l1396 00ED  
                                   STR_1 0366                                     _LATA 010C  
                                   _LATB 010D                                     _LATC 010E  
                                   i1l70 0017                                     _WPUA 020C  
                                   _WPUB 020D                                     _main 01C3  
                                   _temp 007C                                     fsr0h 0005  
                                   fsr1h 0007                                     indf0 0000  
                                   fsr0l 0004                                     indf1 0001  
                                   fsr1l 0006                                     btemp 007E  
                                   start 0019                   __end_of_LCD_Initialize 0243  
                            LCDPutCmd@ch 0026            __end_of_OSCILLATOR_Initialize 035C  
                                  ?_main 0070                          __end_of___awdiv 0151  
                        ___awdiv@divisor 0070                          __end_of___lwdiv 018E  
                                  i1l112 02EF                                    i1l122 033E  
                                  i1l115 02F7                                    i1l128 036C  
                                  i1l155 02DF                          __end_of___lwmod 01C3  
                                  i1l447 0150                          ___awdiv@counter 0075  
                                  u41_20 02F3                                    u41_21 02F2  
                                  u50_25 0138                                    u51_20 0142  
