

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun May 29 20:53:49 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  2086                           ;LCDGoto@pos stored from wreg
  2087  04E1  00FC               	movwf	LCDGoto@pos
  2088  04E2                     l1123:
  2089                           
  2090                           ;lcd.c: 151: if ((ln > (2-1)) || (pos > (16-1)))
  2091  04E2  3002               	movlw	2
  2092  04E3  0277               	subwf	LCDGoto@ln,w
  2093  04E4  1803               	skipnc
  2094  04E5  2CE7               	goto	u651
  2095  04E6  2CE8               	goto	u650
  2096  04E7                     u651:
  2097  04E7  2D0E               	goto	l68
  2098  04E8                     u650:
  2099  04E8                     l1125:
  2100  04E8  3010               	movlw	16
  2101  04E9  027C               	subwf	LCDGoto@pos,w
  2102  04EA  1C03               	skipc
  2103  04EB  2CED               	goto	u661
  2104  04EC  2CEE               	goto	u660
  2105  04ED                     u661:
  2106  04ED  2CEF               	goto	l1127
  2107  04EE                     u660:
  2108  04EE  2D0E               	goto	l68
  2109  04EF                     l1127:
  2110                           
  2111                           ;lcd.c: 155: };lcd.c: 158: LCDPutCmd((ln == 1) ? (0xC0 | pos) : (0x80 | pos));
  2112  04EF  0377               	decf	LCDGoto@ln,w
  2113  04F0  1903               	btfsc	3,2
  2114  04F1  2CF3               	goto	u671
  2115  04F2  2CF4               	goto	u670
  2116  04F3                     u671:
  2117  04F3  2CFA               	goto	l1131
  2118  04F4                     u670:
  2119  04F4                     l1129:
  2120  04F4  3080               	movlw	128
  2121  04F5  047C               	iorwf	LCDGoto@pos,w
  2122  04F6  00FA               	movwf	_LCDGoto$118
  2123  04F7  3000               	movlw	0
  2124  04F8  00FB               	movwf	_LCDGoto$118+1
  2125  04F9  2CFF               	goto	l1133
  2126  04FA                     l1131:
  2127  04FA  30C0               	movlw	192
  2128  04FB  047C               	iorwf	LCDGoto@pos,w
  2129  04FC  00FA               	movwf	_LCDGoto$118
  2130  04FD  3000               	movlw	0
  2131  04FE  00FB               	movwf	_LCDGoto$118+1
  2132  04FF                     l1133:
  2133  04FF  087A               	movf	_LCDGoto$118,w
  2134  0500  120A  118A  250F  120A  118A  	fcall	_LCDPutCmd
  2135  0505                     l1135:
  2136                           
  2137                           ;lcd.c: 161: _delay((unsigned long)((1)*(8000000/4000.0)));
  2138  0505  3003               	movlw	3
  2139  0506  00F9               	movwf	??_LCDGoto+1
  2140  0507  3097               	movlw	151
  2141  0508  00F8               	movwf	??_LCDGoto
  2142  0509                     u887:
  2143  0509  0BF8               	decfsz	??_LCDGoto,f
  2144  050A  2D09               	goto	u887
  2145  050B  0BF9               	decfsz	??_LCDGoto+1,f
  2146  050C  2D09               	goto	u887
  2147  050D  2D0E               	nop2
  2148  050E                     l68:
  2149  050E  0008               	return
  2150  050F                     __end_of_LCDGoto:
  2151                           
  2152                           	psect	text10
  2153  050F                     __ptext10:	
  2154 ;; *************** function _LCDPutCmd *****************
  2155 ;; Defined at:
  2156 ;;		line 118 in file "lcd.c"
  2157 ;; Parameters:    Size  Location     Type
  2158 ;;  ch              1    wreg     unsigned char 
  2159 ;; Auto vars:     Size  Location     Type
  2160 ;;  ch              1    6[COMMON] unsigned char 
  2161 ;; Return value:  Size  Location     Type
  2162 ;;                  1    wreg      void 
  2163 ;; Registers used:
  2164 ;;		wreg, status,2, status,0, pclath, cstack
  2165 ;; Tracked objects:
  2166 ;;		On entry : 0/0
  2167 ;;		On exit  : 0/0
  2168 ;;		Unchanged: 0/0
  2169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2170 ;;      Params:         0       0       0       0       0
  2171 ;;      Locals:         1       0       0       0       0
  2172 ;;      Temps:          2       0       0       0       0
  2173 ;;      Totals:         3       0       0       0       0
  2174 ;;Total ram usage:        3 bytes
  2175 ;; Hardware stack levels used: 1
  2176 ;; Hardware stack levels required when called: 1
  2177 ;; This function calls:
  2178 ;;		_LCDWriteNibble
  2179 ;; This function is called by:
  2180 ;;		_LCD_Initialize
  2181 ;;		_LCDGoto
  2182 ;; This function uses a non-reentrant model
  2183 ;;
  2184                           
  2185  050F                     _LCDPutCmd:	
  2186                           ;psect for function _LCDPutCmd
  2187                           
  2188                           
  2189                           ;incstack = 0
  2190                           ; Regs used in _LCDPutCmd: [wreg+status,2+status,0+pclath+cstack]
  2191                           ;LCDPutCmd@ch stored from wreg
  2192  050F  00F6               	movwf	LCDPutCmd@ch
  2193  0510                     l1015:
  2194                           
  2195                           ;lcd.c: 120: _delay((unsigned long)((1)*(8000000/4000.0)));
  2196  0510  3003               	movlw	3
  2197  0511  00F5               	movwf	??_LCDPutCmd+1
  2198  0512  3097               	movlw	151
  2199  0513  00F4               	movwf	??_LCDPutCmd
  2200  0514                     u897:
  2201  0514  0BF4               	decfsz	??_LCDPutCmd,f
  2202  0515  2D14               	goto	u897
  2203  0516  0BF5               	decfsz	??_LCDPutCmd+1,f
  2204  0517  2D14               	goto	u897
  2205  0518  2D19               	nop2
  2206  0519                     l1017:
  2207                           
  2208                           ;lcd.c: 123: LCDWriteNibble(ch,0);
  2209  0519  01F0               	clrf	LCDWriteNibble@rs
  2210  051A  0876               	movf	LCDPutCmd@ch,w
  2211  051B  120A  118A  2446  120A  118A  	fcall	_LCDWriteNibble
  2212  0520                     l1019:
  2213                           
  2214                           ;lcd.c: 126: ch = (ch << 4);
  2215  0520  0876               	movf	LCDPutCmd@ch,w
  2216  0521  00F4               	movwf	??_LCDPutCmd
  2217  0522  3003               	movlw	3
  2218  0523                     u445:
  2219  0523  1003               	clrc
  2220  0524  0DF4               	rlf	??_LCDPutCmd,f
  2221  0525  3EFF               	addlw	-1
  2222  0526  1D03               	skipz
  2223  0527  2D23               	goto	u445
  2224  0528  1003               	clrc
  2225  0529  0D74               	rlf	??_LCDPutCmd,w
  2226  052A  00F5               	movwf	??_LCDPutCmd+1
  2227  052B  0875               	movf	??_LCDPutCmd+1,w
  2228  052C  00F6               	movwf	LCDPutCmd@ch
  2229  052D                     l1021:
  2230                           
  2231                           ;lcd.c: 128: _delay((unsigned long)((1)*(8000000/4000.0)));
  2232  052D  3003               	movlw	3
  2233  052E  00F5               	movwf	??_LCDPutCmd+1
  2234  052F  3097               	movlw	151
  2235  0530  00F4               	movwf	??_LCDPutCmd
  2236  0531                     u907:
  2237  0531  0BF4               	decfsz	??_LCDPutCmd,f
  2238  0532  2D31               	goto	u907
  2239  0533  0BF5               	decfsz	??_LCDPutCmd+1,f
  2240  0534  2D31               	goto	u907
  2241  0535  2D36               	nop2
  2242  0536                     l1023:
  2243                           
  2244                           ;lcd.c: 131: LCDWriteNibble(ch,0);
  2245  0536  01F0               	clrf	LCDWriteNibble@rs
  2246  0537  0876               	movf	LCDPutCmd@ch,w
  2247  0538  120A  118A  2446  120A  118A  	fcall	_LCDWriteNibble
  2248  053D                     l56:
  2249  053D  0008               	return
  2250  053E                     __end_of_LCDPutCmd:
  2251                           
  2252                           	psect	text11
  2253  0446                     __ptext11:	
  2254 ;; *************** function _LCDWriteNibble *****************
  2255 ;; Defined at:
  2256 ;;		line 76 in file "lcd.c"
  2257 ;; Parameters:    Size  Location     Type
  2258 ;;  ch              1    wreg     unsigned char 
  2259 ;;  rs              1    0[COMMON] unsigned char 
  2260 ;; Auto vars:     Size  Location     Type
  2261 ;;  ch              1    3[COMMON] unsigned char 
  2262 ;; Return value:  Size  Location     Type
  2263 ;;                  1    wreg      void 
  2264 ;; Registers used:
  2265 ;;		wreg, status,2, status,0
  2266 ;; Tracked objects:
  2267 ;;		On entry : 0/0
  2268 ;;		On exit  : 0/0
  2269 ;;		Unchanged: 0/0
  2270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2271 ;;      Params:         1       0       0       0       0
  2272 ;;      Locals:         1       0       0       0       0
  2273 ;;      Temps:          2       0       0       0       0
  2274 ;;      Totals:         4       0       0       0       0
  2275 ;;Total ram usage:        4 bytes
  2276 ;; Hardware stack levels used: 1
  2277 ;; This function calls:
  2278 ;;		Nothing
  2279 ;; This function is called by:
  2280 ;;		_LCDPutChar
  2281 ;;		_LCDPutCmd
  2282 ;; This function uses a non-reentrant model
  2283 ;;
  2284                           
  2285  0446                     _LCDWriteNibble:	
  2286                           ;psect for function _LCDWriteNibble
  2287                           
  2288                           
  2289                           ;incstack = 0
  2290                           ; Regs used in _LCDWriteNibble: [wreg+status,2+status,0]
  2291                           ;LCDWriteNibble@ch stored from wreg
  2292  0446  00F3               	movwf	LCDWriteNibble@ch
  2293  0447                     l1001:
  2294                           
  2295                           ;lcd.c: 79: ch = (ch >> 4);
  2296  0447  0873               	movf	LCDWriteNibble@ch,w
  2297  0448  00F1               	movwf	??_LCDWriteNibble
  2298  0449  3004               	movlw	4
  2299  044A                     u435:
  2300  044A  1003               	clrc
  2301  044B  0CF1               	rrf	??_LCDWriteNibble,f
  2302  044C  3EFF               	addlw	-1
  2303  044D  1D03               	skipz
  2304  044E  2C4A               	goto	u435
  2305  044F  0871               	movf	??_LCDWriteNibble,w
  2306  0450  00F2               	movwf	??_LCDWriteNibble+1
  2307  0451  0872               	movf	??_LCDWriteNibble+1,w
  2308  0452  00F3               	movwf	LCDWriteNibble@ch
  2309  0453                     l1003:
  2310                           
  2311                           ;lcd.c: 82: ch = (ch & 0x0F);
  2312  0453  0873               	movf	LCDWriteNibble@ch,w
  2313  0454  390F               	andlw	15
  2314  0455  00F1               	movwf	??_LCDWriteNibble
  2315  0456  0871               	movf	??_LCDWriteNibble,w
  2316  0457  00F3               	movwf	LCDWriteNibble@ch
  2317  0458                     l1005:
  2318                           
  2319                           ;lcd.c: 85: PORTD = (PORTD & 0xF0);
  2320  0458  1283               	bcf	3,5	;RP0=0, select bank0
  2321  0459  1303               	bcf	3,6	;RP1=0, select bank0
  2322  045A  0808               	movf	8,w	;volatile
  2323  045B  39F0               	andlw	240
  2324  045C  0088               	movwf	8	;volatile
  2325                           
  2326                           ;lcd.c: 88: PORTD = (PORTD | ch);
  2327  045D  0808               	movf	8,w	;volatile
  2328  045E  0473               	iorwf	LCDWriteNibble@ch,w
  2329  045F  0088               	movwf	8	;volatile
  2330  0460                     l1007:
  2331                           
  2332                           ;lcd.c: 91: PORTDbits.RD4 = rs;
  2333  0460  0C70               	rrf	LCDWriteNibble@rs,w
  2334  0461  1C03               	skipc
  2335  0462  1208               	bcf	8,4	;volatile
  2336  0463  1803               	skipnc
  2337  0464  1608               	bsf	8,4	;volatile
  2338  0465                     l1009:
  2339                           
  2340                           ;lcd.c: 94: PORTDbits.RD5 = 0;
  2341  0465  1288               	bcf	8,5	;volatile
  2342  0466                     l1011:
  2343                           
  2344                           ;lcd.c: 97: PORTDbits.RD6 = 1;
  2345  0466  1708               	bsf	8,6	;volatile
  2346  0467                     l1013:
  2347                           
  2348                           ;lcd.c: 100: PORTDbits.RD6 = 0;
  2349  0467  1308               	bcf	8,6	;volatile
  2350  0468                     l50:
  2351  0468  0008               	return
  2352  0469                     __end_of_LCDWriteNibble:
  2353  007E                     btemp	set	126	;btemp
  2354  007E                     wtemp0	set	126
  2355                           
  2356                           	psect	idloc
  2357                           
  2358                           ;Config register IDLOC0 @ 0x2000
  2359                           ;	unspecified, using default values
  2360  2000                     	org	8192
  2361  2000  3FFF               	dw	16383
  2362                           
  2363                           ;Config register IDLOC1 @ 0x2001
  2364                           ;	unspecified, using default values
  2365  2001                     	org	8193
  2366  2001  3FFF               	dw	16383
  2367                           
  2368                           ;Config register IDLOC2 @ 0x2002
  2369                           ;	unspecified, using default values
  2370  2002                     	org	8194
  2371  2002  3FFF               	dw	16383
  2372                           
  2373                           ;Config register IDLOC3 @ 0x2003
  2374                           ;	unspecified, using default values
  2375  2003                     	org	8195
  2376  2003  3FFF               	dw	16383
  2377                           
  2378                           	psect	config
  2379                           
  2380                           ;Config register CONFIG1 @ 0x2007
  2381                           ;	Oscillator Selection bits
  2382                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2383                           ;	Watchdog Timer Enable bit
  2384                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2385                           ;	Power-up Timer Enable bit
  2386                           ;	PWRTE = OFF, PWRT disabled
  2387                           ;	RE3/MCLR pin function select bit
  2388                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2389                           ;	Code Protection bit
  2390                           ;	CP = OFF, Program memory code protection is disabled
  2391                           ;	Data Code Protection bit
  2392                           ;	CPD = OFF, Data memory code protection is disabled
  2393                           ;	Brown Out Reset Selection bits
  2394                           ;	BOREN = OFF, BOR disabled
  2395                           ;	Internal External Switchover bit
  2396                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2397                           ;	Fail-Safe Clock Monitor Enabled bit
  2398                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2399                           ;	Low Voltage Programming Enable bit
  2400                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2401                           ;	In-Circuit Debugger Mode bit
  2402                           ;	DEBUG = 0x1, unprogrammed default
  2403  2007                     	org	8199
  2404  2007  20D4               	dw	8404
  2405                           
  2406                           ;Config register CONFIG2 @ 0x2008
  2407                           ;	Brown-out Reset Selection bit
  2408                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2409                           ;	Flash Program Memory Self Write Enable bits
  2410                           ;	WRT = OFF, Write protection off
  2411  2008                     	org	8200
  2412  2008  3FFF               	dw	16383

Data Sizes:
    Strings     32
    Constant    10
    Data        0
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     29      49
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 15
		 -> STR_2(CODE[15]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> buffer(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCDPutStr@str	PTR const unsigned char  size(2) Largest target is 20
		 -> buffer(BANK0[20]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _LCD_Initialize->_LCDPutCmd
    _LCDPutStr->_LCDPutChar
    _LCDPutChar->_LCDWriteNibble
    _LCDGoto->_LCDPutCmd
    _LCDPutCmd->_LCDWriteNibble

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    3889
                                             19 BANK0     10    10      0
                            _LCDGoto
                          _LCDPutStr
                     _LCD_Initialize
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             27    20      7    1774
                                              0 BANK0     19    12      7
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _LCD_Initialize                                       2     2      0     461
                                              7 COMMON     2     2      0
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (1) _LCDPutStr                                            4     2      2     703
                                              7 COMMON     4     2      2
                         _LCDPutChar
 ---------------------------------------------------------------------------------
 (2) _LCDPutChar                                           3     3      0     461
                                              4 COMMON     3     3      0
                     _LCDWriteNibble
 ---------------------------------------------------------------------------------
 (1) _LCDGoto                                              6     5      1     747
                                              7 COMMON     6     5      1
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (2) _LCDPutCmd                                            3     3      0     461
                                              4 COMMON     3     3      0
                     _LCDWriteNibble
 ---------------------------------------------------------------------------------
 (3) _LCDWriteNibble                                       4     3      1     394
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCDGoto
     _LCDPutCmd
       _LCDWriteNibble
   _LCDPutStr
     _LCDPutChar
       _LCDWriteNibble
   _LCD_Initialize
     _LCDPutCmd
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1D      31       5       61.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3F      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun May 29 20:53:49 2022

         _LCD_Initialize 053E                        pc 0002                       l50 0468  
            ?_LCDPutChar 0070                       l53 04B5                       l62 04E0  
                     l47 056D                       l56 053D                       l68 050E  
                     fsr 0004      ___wmul@multiplicand 0072                      l200 07F2  
                    l204 0475                      l206 048D                      l170 068D  
                    l476 05EB                      l486 05A7                      l657 0445  
                    u510 0489                      u511 0488                      u520 05B0  
                    u521 05AF                      u505 047D                      u610 0586  
                    u435 044A                      u611 0585                      u540 05C2  
                    u620 0590                      u460 043C                      u700 06AD  
                    u445 0523                      u541 05C1                      u621 058F  
                    u605 0578                      u461 043B                      u701 06AC  
                    u470 0442                      u710 06ED                      u455 04A3  
                    u535 05B4                      u471 0441                      u711 06EC  
                    u560 05D3                      u640 05A3                      u480 046F  
                    u800 07DC                      u720 0730                      u561 05D2  
                    u641 05A2                      u625 058C                      u481 046E  
                    u801 07DB                      u721 072F                      u650 04E8  
                    u810 07EE                      u730 073B                      u651 04E7  
                    u555 05C3                      u635 0597                      u811 07ED  
                    u731 073A                      u660 04EE                      u580 05E7  
                    u740 0746                      u820 0657                      u661 04ED  
                    u581 05E6                      u565 05CF                      u741 0745  
                    u725 072C                      u821 0656                      u670 04F4  
                    u590 0574                      u750 075A                      u830 0661  
                    u671 04F3                      u575 05DB                      u591 0573  
                    u495 0476                      u751 0759                      u831 0660  
                    u680 04E0                      u760 0760                      u840 066B  
                    u681 04DF                      u761 075F                      u745 0742  
                    u841 066A                      u770 0777                      u690 067D  
                    u907 0531                      u771 0776                      u691 067C  
                    u780 077E                      u781 077D                      u790 0795  
                    u791 0794                      u857 0647                      u867 054B  
                    u877 0493                      u887 0509                      u897 0514  
                    fsr0 0004                      indf 0000          __end_of_LCDGoto 050F  
                   l1001 0447                     l1011 0466                     l1003 0453  
                   l1013 0467                     l1005 0458                     l1021 052D  
                   l1101 059D                     l1007 0460                     l1023 0536  
                   l1015 0510                     l1031 04AD                     l1111 0547  
                   l1103 05A3                     l1009 0465                     l1017 0519  
                   l1025 048F                     l1121 0567                     l1113 054F  
                   l1041 0444                     l1033 0435                     l1201 0756  
                   l1019 0520                     l1131 04FA                     l1123 04E2  
                   l1027 0498                     l1115 0555                     l1107 053E  
                   l1051 047C                     l1035 0436                     l1203 075A  
                   l1211 0778                     l1133 04FF                     l1125 04E8  
                   l1029 04A0                     l1141 04C9                     l1117 055B  
                   l1109 0544                     l1061 05AA                     l1053 0483  
                   l1045 0469                     l1037 043C                     l1221 079A  
                   l1213 077E                     l1205 0760                     l1135 0505  
                   l1127 04EF                     l1143 04CD                     l1119 0561  
                   l1071 05C2                     l1063 05B0                     l1055 0489  
                   l1047 046B                     l1039 0442                     l1223 07C8  
                   l1215 0785                     l1207 0767                     l1231 07EE  
                   l1151 0684                     l1129 04F4                     l1137 04B6  
                   l1073 05D3                     l1065 05B3                     l1081 05E7  
                   l1049 046F                     l1225 07CF                     l1217 0789  
                   l1209 076B                     l1161 069D                     l1153 0689  
                   l1145 0672                     l1241 05F4                     l1139 04B8  
                   l1075 05D9                     l1067 05BA                     l1059 05A8  
                   l1091 057E                     l1227 07D3                     l1219 0795  
                   l1171 06DD                     l1163 06AD                     l1155 068E  
                   l1147 0677                     l1243 05F7                     l1235 05EC  
                   l1077 05DA                     l1069 05BE                     l1093 0582  
                   l1085 056E                     l1181 070F                     l1173 06EE  
                   l1165 06B1                     l1149 067D                     l1229 07DC  
                   l1261 0610                     l1245 05FC                     l1237 05F0  
                   l1079 05E1                     l1095 0586                     l1087 0574  
                   l1183 0713                     l1167 06C6                     l1159 0692  
                   l1271 0638                     l1255 060F                     l1247 0603  
                   l1239 05F1                     l1097 0590                     l1089 0577  
                   l1193 0731                     l1169 06D9                     l1177 06F3  
                   l1281 065B                     l1273 0641                     l1249 060C  
                   l1099 0596                     l1195 073B                     l1179 0707  
                   l1283 0661                     l1275 064B                     l1267 0611  
                   l1197 0746                     l1189 0715                     l1285 0665  
                   l1277 0651                     l1269 0630                     l1199 0752  
                   l1279 0657                     STR_1 001D                     STR_2 002E  
                   _main 05EC                     btemp 007E                     start 0000  
 __end_of_LCD_Initialize 056E              LCDPutCmd@ch 0076                    ?_main 0070  
                  _ANSEL 0188          __end_of___lwdiv 05EC          __end_of___lwmod 05A8  
                  _PORTC 0007                    _PORTD 0008                    _TRISC 0087  
                  _TRISD 0088          __end_of_dpowers 001D          __end_of_isdigit 0446  
                  main@i 003A                    main@j 003B                    main@k 003C  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __end_of_sprintf 07F3          ?_LCD_Initialize 0070          __initialization 07F3  
           __end_of_main 066F                   ??_main 0033                ??_LCDGoto 0078  
      __end_of_LCDPutCmd 053E             LCDPutChar@ch 0076        __end_of_LCDPutStr 04E1  
           LCDPutStr@str 0077           _LCDWriteNibble 0446                   ___wmul 0469  
              ??___lwdiv 0074                ??___lwmod 007C                   _buffer 003D  
              ??_isdigit 0070                ??_sprintf 0027   __end_of_LCDWriteNibble 0469  
__end_of__initialization 07FC                LCDGoto@ln 0077           __pcstackCOMMON 0070  
           ??_LCDPutChar 0074             sprintf@width 0030               __pbssBANK0 003D  
        ?_LCDWriteNibble 0070       __end_of_LCDPutChar 04B6               __pmaintext 05EC  
                ?___wmul 0070                  _LCDGoto 04E1               __stringtab 0003  
       ??_LCD_Initialize 0077                  ___lwdiv 05A8                  ___lwmod 056E  
                __ptext1 066F                  __ptext2 0434                  __ptext3 0469  
                __ptext4 056E                  __ptext5 05A8                  __ptext6 053E  
                __ptext7 04B6                  __ptext8 048E                  __ptext9 04E1  
                _dpowers 0013                  _isdigit 0434                _LCDPutCmd 050F  
                _sprintf 066F                  clrloop0 042D                _LCDPutStr 04B6  
   end_of_initialization 07FC                _PORTDbits 0008               ?_LCDPutCmd 0070  
             ?_LCDPutStr 0077               LCDGoto@pos 007C               LCDPutStr@i 007A  
         __end_of___wmul 048E      start_initialization 07F3         ??_LCDWriteNibble 0071  
               ??___wmul 0074                 ?_LCDGoto 0077                ___latbits 0002  
          __pcstackBANK0 0020              ??_LCDPutCmd 0074              ??_LCDPutStr 0079  
            sprintf@flag 002B              sprintf@prec 002E         ___lwdiv@dividend 0072  
               ?___lwdiv 0070                 ?___lwmod 0078         LCDWriteNibble@ch 0073  
       LCDWriteNibble@rs 0070                __pstrings 0003                 ?_isdigit 0070  
       ___lwdiv@quotient 0075                 ?_sprintf 0020           ___wmul@product 0074  
              clear_ram0 042C              _LCDGoto$118 007A              __stringbase 0012  
      ___wmul@multiplier 0070       __end_of__stringtab 0013              _isdigit$594 0070  
             sprintf@val 002C          ___lwdiv@divisor 0070          ___lwdiv@counter 0077  
               __ptext10 050F                 __ptext11 0446               _LCDPutChar 048E  
               isdigit@c 0071                sprintf@ap 002A                sprintf@sp 002F  
       ___lwmod@dividend 007A                stringcode 000D                 sprintf@c 0032  
               sprintf@f 0020          ___lwmod@divisor 0078          ___lwmod@counter 007D  
               stringdir 000D                 stringtab 0003  
