

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Nov 04 15:08:16 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.40
  4172  0E55  1003               	clrc
  4173  0E56  0DF3               	rlf	??_LCDPutChar,f
  4174  0E57  3EFF               	addlw	-1
  4175  0E58  1D03               	skipz
  4176  0E59  2E55               	goto	u1385
  4177  0E5A  1003               	clrc
  4178  0E5B  0D73               	rlf	??_LCDPutChar,w
  4179  0E5C  00F4               	movwf	??_LCDPutChar+1
  4180  0E5D  0874               	movf	??_LCDPutChar+1,w
  4181  0E5E  00F5               	movwf	LCDPutChar@ch
  4182  0E5F                     l1407:
  4183                           
  4184                           ;lcd.c: 144:     LCDWriteNibble(ch,1);
  4185  0E5F  01F0               	clrf	LCDWriteNibble@rs
  4186  0E60  0AF0               	incf	LCDWriteNibble@rs,f
  4187  0E61  0875               	movf	LCDPutChar@ch,w
  4188  0E62  120A  158A  27AC  120A  158A  	fcall	_LCDWriteNibble
  4189  0E67                     l87:
  4190  0E67  0008               	return
  4191  0E68                     __end_of_LCDPutChar:
  4192                           
  4193                           	psect	text14
  4194  0E68                     __ptext14:	
  4195 ;; *************** function _LCDGoto *****************
  4196 ;; Defined at:
  4197 ;;		line 178 in file "lcd.c"
  4198 ;; Parameters:    Size  Location     Type
  4199 ;;  pos             1    wreg     unsigned char 
  4200 ;;  ln              1    6[COMMON] unsigned char 
  4201 ;; Auto vars:     Size  Location     Type
  4202 ;;  pos             1   11[COMMON] unsigned char 
  4203 ;; Return value:  Size  Location     Type
  4204 ;;                  1    wreg      void 
  4205 ;; Registers used:
  4206 ;;		wreg, status,2, status,0, pclath, cstack
  4207 ;; Tracked objects:
  4208 ;;		On entry : 0/0
  4209 ;;		On exit  : 0/0
  4210 ;;		Unchanged: 0/0
  4211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4212 ;;      Params:         1       0       0       0       0
  4213 ;;      Locals:         3       0       0       0       0
  4214 ;;      Temps:          2       0       0       0       0
  4215 ;;      Totals:         6       0       0       0       0
  4216 ;;Total ram usage:        6 bytes
  4217 ;; Hardware stack levels used: 1
  4218 ;; Hardware stack levels required when called: 2
  4219 ;; This function calls:
  4220 ;;		_LCDPutCmd
  4221 ;; This function is called by:
  4222 ;;		_main
  4223 ;; This function uses a non-reentrant model
  4224 ;;
  4225                           
  4226  0E68                     _LCDGoto:	
  4227                           ;psect for function _LCDGoto
  4228                           
  4229                           
  4230                           ;incstack = 0
  4231                           ; Regs used in _LCDGoto: [wreg+status,2+status,0+pclath+cstack]
  4232                           ;LCDGoto@pos stored from wreg
  4233  0E68  00FB               	movwf	LCDGoto@pos
  4234  0E69                     l1541:
  4235                           
  4236                           ;lcd.c: 178: void LCDGoto(uint8_t pos,uint8_t ln);lcd.c: 179: {;lcd.c: 181:     if ((ln 
      +                          > (2 -1)) || (pos > (16 -1)))
  4237  0E69  3002               	movlw	2
  4238  0E6A  0276               	subwf	LCDGoto@ln,w
  4239  0E6B  1803               	skipnc
  4240  0E6C  2E6E               	goto	u1631
  4241  0E6D  2E6F               	goto	u1630
  4242  0E6E                     u1631:
  4243  0E6E  2E95               	goto	l102
  4244  0E6F                     u1630:
  4245  0E6F                     l1543:
  4246  0E6F  3010               	movlw	16
  4247  0E70  027B               	subwf	LCDGoto@pos,w
  4248  0E71  1C03               	skipc
  4249  0E72  2E74               	goto	u1641
  4250  0E73  2E75               	goto	u1640
  4251  0E74                     u1641:
  4252  0E74  2E76               	goto	l1545
  4253  0E75                     u1640:
  4254  0E75  2E95               	goto	l102
  4255  0E76                     l1545:
  4256                           
  4257                           ;lcd.c: 188:     LCDPutCmd((ln == 1) ? (0xC0 | pos) : (0x80 | pos));
  4258  0E76  0376               	decf	LCDGoto@ln,w
  4259  0E77  1903               	btfsc	3,2
  4260  0E78  2E7A               	goto	u1651
  4261  0E79  2E7B               	goto	u1650
  4262  0E7A                     u1651:
  4263  0E7A  2E81               	goto	l1549
  4264  0E7B                     u1650:
  4265  0E7B                     l1547:
  4266  0E7B  3080               	movlw	128
  4267  0E7C  047B               	iorwf	LCDGoto@pos,w
  4268  0E7D  00F9               	movwf	_LCDGoto$228
  4269  0E7E  3000               	movlw	0
  4270  0E7F  00FA               	movwf	_LCDGoto$228+1
  4271  0E80  2E86               	goto	l1551
  4272  0E81                     l1549:
  4273  0E81  30C0               	movlw	192
  4274  0E82  047B               	iorwf	LCDGoto@pos,w
  4275  0E83  00F9               	movwf	_LCDGoto$228
  4276  0E84  3000               	movlw	0
  4277  0E85  00FA               	movwf	_LCDGoto$228+1
  4278  0E86                     l1551:
  4279  0E86  0879               	movf	_LCDGoto$228,w
  4280  0E87  120A  158A  2696  120A  158A  	fcall	_LCDPutCmd
  4281  0E8C                     l1553:
  4282                           
  4283                           ;lcd.c: 191:     _delay((unsigned long)((5)*(16000000/4000.0)));
  4284  0E8C  301A               	movlw	26
  4285  0E8D  00F8               	movwf	??_LCDGoto+1
  4286  0E8E  30F8               	movlw	248
  4287  0E8F  00F7               	movwf	??_LCDGoto
  4288  0E90                     u2617:
  4289  0E90  0BF7               	decfsz	??_LCDGoto,f
  4290  0E91  2E90               	goto	u2617
  4291  0E92  0BF8               	decfsz	??_LCDGoto+1,f
  4292  0E93  2E90               	goto	u2617
  4293  0E94  0000               	nop
  4294  0E95                     l102:
  4295  0E95  0008               	return
  4296  0E96                     __end_of_LCDGoto:
  4297                           
  4298                           	psect	text15
  4299  0E96                     __ptext15:	
  4300 ;; *************** function _LCDPutCmd *****************
  4301 ;; Defined at:
  4302 ;;		line 148 in file "lcd.c"
  4303 ;; Parameters:    Size  Location     Type
  4304 ;;  ch              1    wreg     unsigned char 
  4305 ;; Auto vars:     Size  Location     Type
  4306 ;;  ch              1    5[COMMON] unsigned char 
  4307 ;; Return value:  Size  Location     Type
  4308 ;;                  1    wreg      void 
  4309 ;; Registers used:
  4310 ;;		wreg, status,2, status,0, pclath, cstack
  4311 ;; Tracked objects:
  4312 ;;		On entry : 0/0
  4313 ;;		On exit  : 0/0
  4314 ;;		Unchanged: 0/0
  4315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4316 ;;      Params:         0       0       0       0       0
  4317 ;;      Locals:         1       0       0       0       0
  4318 ;;      Temps:          2       0       0       0       0
  4319 ;;      Totals:         3       0       0       0       0
  4320 ;;Total ram usage:        3 bytes
  4321 ;; Hardware stack levels used: 1
  4322 ;; Hardware stack levels required when called: 1
  4323 ;; This function calls:
  4324 ;;		_LCDWriteNibble
  4325 ;; This function is called by:
  4326 ;;		_LCD_Initialize
  4327 ;;		_LCDGoto
  4328 ;; This function uses a non-reentrant model
  4329 ;;
  4330                           
  4331  0E96                     _LCDPutCmd:	
  4332                           ;psect for function _LCDPutCmd
  4333                           
  4334                           
  4335                           ;incstack = 0
  4336                           ; Regs used in _LCDPutCmd: [wreg+status,2+status,0+pclath+cstack]
  4337                           ;LCDPutCmd@ch stored from wreg
  4338  0E96  00F5               	movwf	LCDPutCmd@ch
  4339  0E97                     l1377:
  4340                           
  4341                           ;lcd.c: 148: void LCDPutCmd(uint8_t ch);lcd.c: 149: {;lcd.c: 150:     _delay((unsigned l
      +                          ong)((5)*(16000000/4000.0)));
  4342  0E97  301A               	movlw	26
  4343  0E98  00F4               	movwf	??_LCDPutCmd+1
  4344  0E99  30F8               	movlw	248
  4345  0E9A  00F3               	movwf	??_LCDPutCmd
  4346  0E9B                     u2627:
  4347  0E9B  0BF3               	decfsz	??_LCDPutCmd,f
  4348  0E9C  2E9B               	goto	u2627
  4349  0E9D  0BF4               	decfsz	??_LCDPutCmd+1,f
  4350  0E9E  2E9B               	goto	u2627
  4351  0E9F  0000               	nop
  4352  0EA0                     l1379:
  4353                           
  4354                           ;lcd.c: 153:     LCDWriteNibble(ch,0);
  4355  0EA0  01F0               	clrf	LCDWriteNibble@rs
  4356  0EA1  0875               	movf	LCDPutCmd@ch,w
  4357  0EA2  120A  158A  27AC  120A  158A  	fcall	_LCDWriteNibble
  4358  0EA7                     l1381:
  4359                           
  4360                           ;lcd.c: 156:     ch = (ch << 4);
  4361  0EA7  0875               	movf	LCDPutCmd@ch,w
  4362  0EA8  00F3               	movwf	??_LCDPutCmd
  4363  0EA9  3003               	movlw	3
  4364  0EAA                     u1375:
  4365  0EAA  1003               	clrc
  4366  0EAB  0DF3               	rlf	??_LCDPutCmd,f
  4367  0EAC  3EFF               	addlw	-1
  4368  0EAD  1D03               	skipz
  4369  0EAE  2EAA               	goto	u1375
  4370  0EAF  1003               	clrc
  4371  0EB0  0D73               	rlf	??_LCDPutCmd,w
  4372  0EB1  00F4               	movwf	??_LCDPutCmd+1
  4373  0EB2  0874               	movf	??_LCDPutCmd+1,w
  4374  0EB3  00F5               	movwf	LCDPutCmd@ch
  4375  0EB4                     l1383:
  4376                           
  4377                           ;lcd.c: 158:     _delay((unsigned long)((1)*(16000000/4000.0)));
  4378  0EB4  3006               	movlw	6
  4379  0EB5  00F4               	movwf	??_LCDPutCmd+1
  4380  0EB6  3030               	movlw	48
  4381  0EB7  00F3               	movwf	??_LCDPutCmd
  4382  0EB8                     u2637:
  4383  0EB8  0BF3               	decfsz	??_LCDPutCmd,f
  4384  0EB9  2EB8               	goto	u2637
  4385  0EBA  0BF4               	decfsz	??_LCDPutCmd+1,f
  4386  0EBB  2EB8               	goto	u2637
  4387  0EBC  0000               	nop
  4388  0EBD                     l1385:
  4389                           
  4390                           ;lcd.c: 161:     LCDWriteNibble(ch,0);
  4391  0EBD  01F0               	clrf	LCDWriteNibble@rs
  4392  0EBE  0875               	movf	LCDPutCmd@ch,w
  4393  0EBF  120A  158A  27AC  120A  158A  	fcall	_LCDWriteNibble
  4394  0EC4                     l90:
  4395  0EC4  0008               	return
  4396  0EC5                     __end_of_LCDPutCmd:
  4397                           
  4398                           	psect	text16
  4399  0FAC                     __ptext16:	
  4400 ;; *************** function _LCDWriteNibble *****************
  4401 ;; Defined at:
  4402 ;;		line 80 in file "lcd.c"
  4403 ;; Parameters:    Size  Location     Type
  4404 ;;  ch              1    wreg     unsigned char 
  4405 ;;  rs              1    0[COMMON] unsigned char 
  4406 ;; Auto vars:     Size  Location     Type
  4407 ;;  ch              1    2[COMMON] unsigned char 
  4408 ;; Return value:  Size  Location     Type
  4409 ;;                  1    wreg      void 
  4410 ;; Registers used:
  4411 ;;		wreg, status,2, status,0
  4412 ;; Tracked objects:
  4413 ;;		On entry : 0/0
  4414 ;;		On exit  : 0/0
  4415 ;;		Unchanged: 0/0
  4416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4417 ;;      Params:         1       0       0       0       0
  4418 ;;      Locals:         1       0       0       0       0
  4419 ;;      Temps:          1       0       0       0       0
  4420 ;;      Totals:         3       0       0       0       0
  4421 ;;Total ram usage:        3 bytes
  4422 ;; Hardware stack levels used: 1
  4423 ;; This function calls:
  4424 ;;		Nothing
  4425 ;; This function is called by:
  4426 ;;		_LCDPutChar
  4427 ;;		_LCDPutCmd
  4428 ;; This function uses a non-reentrant model
  4429 ;;
  4430                           
  4431  0FAC                     _LCDWriteNibble:	
  4432                           ;psect for function _LCDWriteNibble
  4433                           
  4434                           
  4435                           ;incstack = 0
  4436                           ; Regs used in _LCDWriteNibble: [wreg+status,2+status,0]
  4437                           ;LCDWriteNibble@ch stored from wreg
  4438  0FAC  00F2               	movwf	LCDWriteNibble@ch
  4439  0FAD                     l1343:
  4440                           
  4441                           ;lcd.c: 80: void LCDWriteNibble(uint8_t ch,uint8_t rs);lcd.c: 81: {;lcd.c: 83:     ch = 
      +                          (ch & 0xF0);
  4442  0FAD  0872               	movf	LCDWriteNibble@ch,w
  4443  0FAE  39F0               	andlw	240
  4444  0FAF  00F1               	movwf	??_LCDWriteNibble
  4445  0FB0  0871               	movf	??_LCDWriteNibble,w
  4446  0FB1  00F2               	movwf	LCDWriteNibble@ch
  4447                           
  4448                           ;lcd.c: 86:     PORTD = (PORTD & 0x0F);
  4449  0FB2  1283               	bcf	3,5	;RP0=0, select bank0
  4450  0FB3  1303               	bcf	3,6	;RP1=0, select bank0
  4451  0FB4  0808               	movf	8,w	;volatile
  4452  0FB5  390F               	andlw	15
  4453  0FB6  0088               	movwf	8	;volatile
  4454  0FB7                     l1345:
  4455                           
  4456                           ;lcd.c: 87:     PORTDbits.RD4 = 0;
  4457  0FB7  1208               	bcf	8,4	;volatile
  4458  0FB8                     l1347:
  4459                           
  4460                           ;lcd.c: 88:     PORTDbits.RD5 = 0;
  4461  0FB8  1288               	bcf	8,5	;volatile
  4462  0FB9                     l1349:
  4463                           
  4464                           ;lcd.c: 89:     PORTDbits.RD6 = 0;
  4465  0FB9  1308               	bcf	8,6	;volatile
  4466  0FBA                     l1351:
  4467                           
  4468                           ;lcd.c: 90:     PORTDbits.RD7 = 0;
  4469  0FBA  1388               	bcf	8,7	;volatile
  4470  0FBB                     l1353:
  4471                           
  4472                           ;lcd.c: 94:     if(((ch & 0x80)>>7)==1){
  4473  0FBB  0872               	movf	LCDWriteNibble@ch,w
  4474  0FBC  00F1               	movwf	??_LCDWriteNibble
  4475  0FBD  3007               	movlw	7
  4476  0FBE                     u1295:
  4477  0FBE  1003               	clrc
  4478  0FBF  0CF1               	rrf	??_LCDWriteNibble,f
  4479  0FC0  3EFF               	addlw	-1
  4480  0FC1  1D03               	skipz
  4481  0FC2  2FBE               	goto	u1295
  4482  0FC3  1C71               	btfss	??_LCDWriteNibble,0
  4483  0FC4  2FC6               	goto	u1301
  4484  0FC5  2FC7               	goto	u1300
  4485  0FC6                     u1301:
  4486  0FC6  2FC9               	goto	l76
  4487  0FC7                     u1300:
  4488  0FC7                     l1355:
  4489                           
  4490                           ;lcd.c: 95:         PORTDbits.RD7 = 1;
  4491  0FC7  1788               	bsf	8,7	;volatile
  4492                           
  4493                           ;lcd.c: 96:     } else{
  4494  0FC8  2FCA               	goto	l1357
  4495  0FC9                     l76:
  4496                           
  4497                           ;lcd.c: 97:         PORTDbits.RD7 = 0;
  4498  0FC9  1388               	bcf	8,7	;volatile
  4499  0FCA                     l1357:
  4500                           
  4501                           ;lcd.c: 100:     if(((ch & 0x40)>>6)==1){
  4502  0FCA  0872               	movf	LCDWriteNibble@ch,w
  4503  0FCB  00F1               	movwf	??_LCDWriteNibble
  4504  0FCC  3006               	movlw	6
  4505  0FCD                     u1315:
  4506  0FCD  1003               	clrc
  4507  0FCE  0CF1               	rrf	??_LCDWriteNibble,f
  4508  0FCF  3EFF               	addlw	-1
  4509  0FD0  1D03               	skipz
  4510  0FD1  2FCD               	goto	u1315
  4511  0FD2  1C71               	btfss	??_LCDWriteNibble,0
  4512  0FD3  2FD5               	goto	u1321
  4513  0FD4  2FD6               	goto	u1320
  4514  0FD5                     u1321:
  4515  0FD5  2FD8               	goto	l78
  4516  0FD6                     u1320:
  4517  0FD6                     l1359:
  4518                           
  4519                           ;lcd.c: 101:         PORTDbits.RD6 = 1;
  4520  0FD6  1708               	bsf	8,6	;volatile
  4521                           
  4522                           ;lcd.c: 102:     } else{
  4523  0FD7  2FD9               	goto	l1361
  4524  0FD8                     l78:
  4525                           
  4526                           ;lcd.c: 103:         PORTDbits.RD6 = 0;
  4527  0FD8  1308               	bcf	8,6	;volatile
  4528  0FD9                     l1361:
  4529                           
  4530                           ;lcd.c: 106:     if(((ch & 0x20)>>5)==1){
  4531  0FD9  0872               	movf	LCDWriteNibble@ch,w
  4532  0FDA  00F1               	movwf	??_LCDWriteNibble
  4533  0FDB  3005               	movlw	5
  4534  0FDC                     u1335:
  4535  0FDC  1003               	clrc
  4536  0FDD  0CF1               	rrf	??_LCDWriteNibble,f
  4537  0FDE  3EFF               	addlw	-1
  4538  0FDF  1D03               	skipz
  4539  0FE0  2FDC               	goto	u1335
  4540  0FE1  1C71               	btfss	??_LCDWriteNibble,0
  4541  0FE2  2FE4               	goto	u1341
  4542  0FE3  2FE5               	goto	u1340
  4543  0FE4                     u1341:
  4544  0FE4  2FE7               	goto	l80
  4545  0FE5                     u1340:
  4546  0FE5                     l1363:
  4547                           
  4548                           ;lcd.c: 107:         PORTDbits.RD5 = 1;
  4549  0FE5  1688               	bsf	8,5	;volatile
  4550                           
  4551                           ;lcd.c: 108:     } else{
  4552  0FE6  2FE8               	goto	l1365
  4553  0FE7                     l80:
  4554                           
  4555                           ;lcd.c: 109:         PORTDbits.RD5 = 0;
  4556  0FE7  1288               	bcf	8,5	;volatile
  4557  0FE8                     l1365:
  4558                           
  4559                           ;lcd.c: 112:     if(((ch & 0x10)>>4)==1){
  4560  0FE8  0872               	movf	LCDWriteNibble@ch,w
  4561  0FE9  00F1               	movwf	??_LCDWriteNibble
  4562  0FEA  3004               	movlw	4
  4563  0FEB                     u1355:
  4564  0FEB  1003               	clrc
  4565  0FEC  0CF1               	rrf	??_LCDWriteNibble,f
  4566  0FED  3EFF               	addlw	-1
  4567  0FEE  1D03               	skipz
  4568  0FEF  2FEB               	goto	u1355
  4569  0FF0  1C71               	btfss	??_LCDWriteNibble,0
  4570  0FF1  2FF3               	goto	u1361
  4571  0FF2  2FF4               	goto	u1360
  4572  0FF3                     u1361:
  4573  0FF3  2FF6               	goto	l82
  4574  0FF4                     u1360:
  4575  0FF4                     l1367:
  4576                           
  4577                           ;lcd.c: 113:         PORTDbits.RD4 = 1;
  4578  0FF4  1608               	bsf	8,4	;volatile
  4579                           
  4580                           ;lcd.c: 114:     } else{
  4581  0FF5  2FF7               	goto	l1369
  4582  0FF6                     l82:
  4583                           
  4584                           ;lcd.c: 115:         PORTDbits.RD4 = 0;
  4585  0FF6  1208               	bcf	8,4	;volatile
  4586  0FF7                     l1369:
  4587                           
  4588                           ;lcd.c: 121:     PORTEbits.RE0 = rs;
  4589  0FF7  0C70               	rrf	LCDWriteNibble@rs,w
  4590  0FF8  1C03               	skipc
  4591  0FF9  1009               	bcf	9,0	;volatile
  4592  0FFA  1803               	skipnc
  4593  0FFB  1409               	bsf	9,0	;volatile
  4594  0FFC                     l1371:
  4595                           
  4596                           ;lcd.c: 124:     PORTEbits.RE1 = 0;
  4597  0FFC  1089               	bcf	9,1	;volatile
  4598  0FFD                     l1373:
  4599                           
  4600                           ;lcd.c: 127:     PORTEbits.RE2 = 1;
  4601  0FFD  1509               	bsf	9,2	;volatile
  4602  0FFE                     l1375:
  4603                           
  4604                           ;lcd.c: 130:     PORTEbits.RE2 = 0;
  4605  0FFE  1109               	bcf	9,2	;volatile
  4606  0FFF                     l84:
  4607  0FFF  0008               	return
  4608  1000                     __end_of_LCDWriteNibble:
  4609  007E                     btemp	set	126	;btemp
  4610  007E                     wtemp0	set	126
  4611                           
  4612                           	psect	idloc
  4613                           
  4614                           ;Config register IDLOC0 @ 0x2000
  4615                           ;	unspecified, using default values
  4616  2000                     	org	8192
  4617  2000  3FFF               	dw	16383
  4618                           
  4619                           ;Config register IDLOC1 @ 0x2001
  4620                           ;	unspecified, using default values
  4621  2001                     	org	8193
  4622  2001  3FFF               	dw	16383
  4623                           
  4624                           ;Config register IDLOC2 @ 0x2002
  4625                           ;	unspecified, using default values
  4626  2002                     	org	8194
  4627  2002  3FFF               	dw	16383
  4628                           
  4629                           ;Config register IDLOC3 @ 0x2003
  4630                           ;	unspecified, using default values
  4631  2003                     	org	8195
  4632  2003  3FFF               	dw	16383
  4633                           
  4634                           	psect	config
  4635                           
  4636                           ;Config register CONFIG1 @ 0x2007
  4637                           ;	Oscillator Selection bits
  4638                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  4639                           ;	Watchdog Timer Enable bit
  4640                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4641                           ;	Power-up Timer Enable bit
  4642                           ;	PWRTE = OFF, PWRT disabled
  4643                           ;	RE3/MCLR pin function select bit
  4644                           ;	MCLRE = 0x1, unprogrammed default
  4645                           ;	Code Protection bit
  4646                           ;	CP = OFF, Program memory code protection is disabled
  4647                           ;	Data Code Protection bit
  4648                           ;	CPD = OFF, Data memory code protection is disabled
  4649                           ;	Brown Out Reset Selection bits
  4650                           ;	BOREN = OFF, BOR disabled
  4651                           ;	Internal External Switchover bit
  4652                           ;	IESO = 0x1, unprogrammed default
  4653                           ;	Fail-Safe Clock Monitor Enabled bit
  4654                           ;	FCMEN = 0x1, unprogrammed default
  4655                           ;	Low Voltage Programming Enable bit
  4656                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4657                           ;	In-Circuit Debugger Mode bit
  4658                           ;	DEBUG = 0x1, unprogrammed default
  4659  2007                     	org	8199
  4660  2007  2CF2               	dw	11506
  4661                           
  4662                           ;Config register CONFIG2 @ 0x2008
  4663                           ;	Brown-out Reset Selection bit
  4664                           ;	BOR4V = 0x1, unprogrammed default
  4665                           ;	Flash Program Memory Self Write Enable bits
  4666                           ;	WRT = OFF, Write protection off
  4667  2008                     	org	8200
  4668  2008  3FFF               	dw	16383

Data Sizes:
    Strings     4
    Constant    10
    Data        0
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     71      77
    BANK1            80      0      20
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_1(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> buffer(BANK1[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCDPutStr@str	PTR const unsigned char  size(1) Largest target is 20
		 -> buffer(BANK1[20]), 


Critical Paths under _main in COMMON

    _main->___fltol
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _config->_LCD_Initialize
    _LCD_Initialize->_LCDPutCmd
    ___xxtofl->_get_val
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _LCDPutStr->_LCDPutChar
    _LCDPutChar->_LCDWriteNibble
    _LCDGoto->_LCDPutCmd
    _LCDPutCmd->_LCDWriteNibble

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___fldiv
    ___flmul->___xxtofl
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    7359
                                             67 BANK0      4     4      0
                            _LCDGoto
                          _LCDPutStr
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                             _config
                            _get_val
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1121
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _get_val                                              4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0     504
                     _LCD_Initialize
 ---------------------------------------------------------------------------------
 (2) _LCD_Initialize                                       2     2      0     504
                                              6 COMMON     2     2      0
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              4 COMMON     8     4      4
                                              0 BANK0      6     6      0
                            _get_val (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             12 COMMON     2     2      0
                                             58 BANK0      9     5      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
                            _get_val (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                              6 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
                            _get_val (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             32 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
                            _get_val (ARG)
 ---------------------------------------------------------------------------------
 (1) _LCDPutStr                                            3     3      0     627
                                              6 COMMON     3     3      0
                         _LCDPutChar
 ---------------------------------------------------------------------------------
 (2) _LCDPutChar                                           3     3      0     504
                                              3 COMMON     3     3      0
                     _LCDWriteNibble
 ---------------------------------------------------------------------------------
 (1) _LCDGoto                                              6     5      1     714
                                              6 COMMON     6     5      1
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (3) _LCDPutCmd                                            3     3      0     504
                                              3 COMMON     3     3      0
                     _LCDWriteNibble
 ---------------------------------------------------------------------------------
 (4) _LCDWriteNibble                                       3     2      1     437
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCDGoto
     _LCDPutCmd
       _LCDWriteNibble
   _LCDPutStr
     _LCDPutChar
       _LCDWriteNibble
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
         _get_val (ARG)
       _get_val (ARG)
     ___xxtofl (ARG)
     _get_val (ARG)
   ___flmul
   ___fltol
     ___fldiv (ARG)
     ___flmul (ARG)
     ___xxtofl (ARG)
     _get_val (ARG)
   ___xxtofl
   _config
     _LCD_Initialize
       _LCDPutCmd
   _get_val
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
