

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Nov 06 07:56:22 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
  3874  04A1  2CA3               	goto	u150_21
  3875  04A2  2CA4               	goto	u150_20
  3876  04A3                     u150_21:
  3877  04A3  2CA5               	goto	i1l1454
  3878  04A4                     u150_20:
  3879  04A4                     i1l1452:
  3880  04A4  1444               	bsf	___fldiv@b,0
  3881  04A5                     i1l1454:
  3882  04A5  3001               	movlw	1
  3883  04A6  00C8               	movwf	??___fldiv
  3884  04A7                     u151_25:
  3885  04A7  1003               	clrc
  3886  04A8  0DD4               	rlf	___fldiv@grs,f
  3887  04A9  0DD5               	rlf	___fldiv@grs+1,f
  3888  04AA  0DD6               	rlf	___fldiv@grs+2,f
  3889  04AB  0DD7               	rlf	___fldiv@grs+3,f
  3890  04AC  0BC8               	decfsz	??___fldiv,f
  3891  04AD  2CA7               	goto	u151_25
  3892  04AE                     i1l1456:
  3893  04AE  30FF               	movlw	255
  3894  04AF  07D2               	addwf	___fldiv@new_exp,f
  3895  04B0  1803               	skipnc
  3896  04B1  0AD3               	incf	___fldiv@new_exp+1,f
  3897  04B2  30FF               	movlw	255
  3898  04B3  07D3               	addwf	___fldiv@new_exp+1,f
  3899  04B4                     i1l1458:
  3900  04B4  1FC6               	btfss	___fldiv@b+2,7
  3901  04B5  2CB7               	goto	u152_21
  3902  04B6  2CB8               	goto	u152_20
  3903  04B7                     u152_21:
  3904  04B7  2C97               	goto	i1l1448
  3905  04B8                     u152_20:
  3906  04B8                     i1l1460:
  3907  04B8  01D9               	clrf	___fldiv@aexp
  3908  04B9                     i1l1462:
  3909  04B9  1FD7               	btfss	___fldiv@grs+3,7
  3910  04BA  2CBC               	goto	u153_21
  3911  04BB  2CBD               	goto	u153_20
  3912  04BC                     u153_21:
  3913  04BC  2CD9               	goto	i1l1470
  3914  04BD                     u153_20:
  3915  04BD                     i1l1464:
  3916  04BD  30FF               	movlw	255
  3917  04BE  0554               	andwf	___fldiv@grs,w
  3918  04BF  00C8               	movwf	??___fldiv
  3919  04C0  30FF               	movlw	255
  3920  04C1  0555               	andwf	___fldiv@grs+1,w
  3921  04C2  00C9               	movwf	??___fldiv+1
  3922  04C3  30FF               	movlw	255
  3923  04C4  0556               	andwf	___fldiv@grs+2,w
  3924  04C5  00CA               	movwf	??___fldiv+2
  3925  04C6  307F               	movlw	127
  3926  04C7  0557               	andwf	___fldiv@grs+3,w
  3927  04C8  00CB               	movwf	??___fldiv+3
  3928  04C9  084B               	movf	??___fldiv+3,w
  3929  04CA  044A               	iorwf	??___fldiv+2,w
  3930  04CB  0449               	iorwf	??___fldiv+1,w
  3931  04CC  0448               	iorwf	??___fldiv,w
  3932  04CD  1903               	skipnz
  3933  04CE  2CD0               	goto	u154_21
  3934  04CF  2CD1               	goto	u154_20
  3935  04D0                     u154_21:
  3936  04D0  2CD4               	goto	i1l575
  3937  04D1                     u154_20:
  3938  04D1                     i1l1466:
  3939  04D1  01D9               	clrf	___fldiv@aexp
  3940  04D2  0AD9               	incf	___fldiv@aexp,f
  3941  04D3  2CD9               	goto	i1l1470
  3942  04D4                     i1l575:
  3943  04D4  1C44               	btfss	___fldiv@b,0
  3944  04D5  2CD7               	goto	u155_21
  3945  04D6  2CD8               	goto	u155_20
  3946  04D7                     u155_21:
  3947  04D7  2CD9               	goto	i1l1470
  3948  04D8                     u155_20:
  3949  04D8  2CD1               	goto	i1l1466
  3950  04D9                     i1l1470:
  3951  04D9  0859               	movf	___fldiv@aexp,w
  3952  04DA  1903               	btfsc	3,2
  3953  04DB  2CDD               	goto	u156_21
  3954  04DC  2CDE               	goto	u156_20
  3955  04DD                     u156_21:
  3956  04DD  2D0F               	goto	i1l1480
  3957  04DE                     u156_20:
  3958  04DE                     i1l1472:
  3959  04DE  3001               	movlw	1
  3960  04DF  07C4               	addwf	___fldiv@b,f
  3961  04E0  3000               	movlw	0
  3962  04E1  1803               	skipnc
  3963  04E2  3001               	movlw	1
  3964  04E3  07C5               	addwf	___fldiv@b+1,f
  3965  04E4  3000               	movlw	0
  3966  04E5  1803               	skipnc
  3967  04E6  3001               	movlw	1
  3968  04E7  07C6               	addwf	___fldiv@b+2,f
  3969  04E8  3000               	movlw	0
  3970  04E9  1803               	skipnc
  3971  04EA  3001               	movlw	1
  3972  04EB  07C7               	addwf	___fldiv@b+3,f
  3973  04EC                     i1l1474:
  3974  04EC  1C47               	btfss	___fldiv@b+3,0
  3975  04ED  2CEF               	goto	u157_21
  3976  04EE  2CF0               	goto	u157_20
  3977  04EF                     u157_21:
  3978  04EF  2D0F               	goto	i1l1480
  3979  04F0                     u157_20:
  3980  04F0                     i1l1476:
  3981  04F0  0844               	movf	___fldiv@b,w
  3982  04F1  00C8               	movwf	??___fldiv
  3983  04F2  0845               	movf	___fldiv@b+1,w
  3984  04F3  00C9               	movwf	??___fldiv+1
  3985  04F4  0846               	movf	___fldiv@b+2,w
  3986  04F5  00CA               	movwf	??___fldiv+2
  3987  04F6  0847               	movf	___fldiv@b+3,w
  3988  04F7  00CB               	movwf	??___fldiv+3
  3989  04F8  3001               	movlw	1
  3990  04F9  00CC               	movwf	??___fldiv+4
  3991  04FA                     u158_25:
  3992  04FA  0D4B               	rlf	??___fldiv+3,w
  3993  04FB  0CCB               	rrf	??___fldiv+3,f
  3994  04FC  0CCA               	rrf	??___fldiv+2,f
  3995  04FD  0CC9               	rrf	??___fldiv+1,f
  3996  04FE  0CC8               	rrf	??___fldiv,f
  3997  04FF                     u158_20:
  3998  04FF  0BCC               	decfsz	??___fldiv+4,f
  3999  0500  2CFA               	goto	u158_25
  4000  0501  084B               	movf	??___fldiv+3,w
  4001  0502  00C7               	movwf	___fldiv@b+3
  4002  0503  084A               	movf	??___fldiv+2,w
  4003  0504  00C6               	movwf	___fldiv@b+2
  4004  0505  0849               	movf	??___fldiv+1,w
  4005  0506  00C5               	movwf	___fldiv@b+1
  4006  0507  0848               	movf	??___fldiv,w
  4007  0508  00C4               	movwf	___fldiv@b
  4008  0509                     i1l1478:
  4009  0509  3001               	movlw	1
  4010  050A  07D2               	addwf	___fldiv@new_exp,f
  4011  050B  1803               	skipnc
  4012  050C  0AD3               	incf	___fldiv@new_exp+1,f
  4013  050D  3000               	movlw	0
  4014  050E  07D3               	addwf	___fldiv@new_exp+1,f
  4015  050F                     i1l1480:
  4016  050F  0853               	movf	___fldiv@new_exp+1,w
  4017  0510  3A80               	xorlw	128
  4018  0511  00FF               	movwf	btemp+1
  4019  0512  3080               	movlw	128
  4020  0513  027F               	subwf	btemp+1,w
  4021  0514  1D03               	skipz
  4022  0515  2D18               	goto	u159_25
  4023  0516  30FF               	movlw	255
  4024  0517  0252               	subwf	___fldiv@new_exp,w
  4025  0518                     u159_25:
  4026  0518  1C03               	skipc
  4027  0519  2D1B               	goto	u159_21
  4028  051A  2D1C               	goto	u159_20
  4029  051B                     u159_21:
  4030  051B  2D2A               	goto	i1l1484
  4031  051C                     u159_20:
  4032  051C                     i1l1482:
  4033  051C  30FF               	movlw	255
  4034  051D  1283               	bcf	3,5	;RP0=0, select bank0
  4035  051E  1303               	bcf	3,6	;RP1=0, select bank0
  4036  051F  00D2               	movwf	___fldiv@new_exp
  4037  0520  3000               	movlw	0
  4038  0521  00D3               	movwf	___fldiv@new_exp+1
  4039  0522  3000               	movlw	0
  4040  0523  00C7               	movwf	___fldiv@b+3
  4041  0524  3000               	movlw	0
  4042  0525  00C6               	movwf	___fldiv@b+2
  4043  0526  3000               	movlw	0
  4044  0527  00C5               	movwf	___fldiv@b+1
  4045  0528  3000               	movlw	0
  4046  0529  00C4               	movwf	___fldiv@b
  4047  052A                     i1l1484:
  4048  052A  1283               	bcf	3,5	;RP0=0, select bank0
  4049  052B  1303               	bcf	3,6	;RP1=0, select bank0
  4050  052C  0853               	movf	___fldiv@new_exp+1,w
  4051  052D  3A80               	xorlw	128
  4052  052E  00FF               	movwf	btemp+1
  4053  052F  3080               	movlw	128
  4054  0530  027F               	subwf	btemp+1,w
  4055  0531  1D03               	skipz
  4056  0532  2D35               	goto	u160_25
  4057  0533  3001               	movlw	1
  4058  0534  0252               	subwf	___fldiv@new_exp,w
  4059  0535                     u160_25:
  4060  0535  1803               	skipnc
  4061  0536  2D38               	goto	u160_21
  4062  0537  2D39               	goto	u160_20
  4063  0538                     u160_21:
  4064  0538  2D46               	goto	i1l581
  4065  0539                     u160_20:
  4066  0539                     i1l1486:
  4067  0539  1283               	bcf	3,5	;RP0=0, select bank0
  4068  053A  1303               	bcf	3,6	;RP1=0, select bank0
  4069  053B  01D2               	clrf	___fldiv@new_exp
  4070  053C  01D3               	clrf	___fldiv@new_exp+1
  4071  053D                     i1l1488:
  4072  053D  3000               	movlw	0
  4073  053E  00C7               	movwf	___fldiv@b+3
  4074  053F  3000               	movlw	0
  4075  0540  00C6               	movwf	___fldiv@b+2
  4076  0541  3000               	movlw	0
  4077  0542  00C5               	movwf	___fldiv@b+1
  4078  0543  3000               	movlw	0
  4079  0544  00C4               	movwf	___fldiv@b
  4080  0545                     i1l1490:
  4081  0545  01D1               	clrf	___fldiv@sign
  4082  0546                     i1l581:
  4083  0546  1283               	bcf	3,5	;RP0=0, select bank0
  4084  0547  1303               	bcf	3,6	;RP1=0, select bank0
  4085  0548  0852               	movf	___fldiv@new_exp,w
  4086  0549  00C8               	movwf	??___fldiv
  4087  054A  0848               	movf	??___fldiv,w
  4088  054B  00D8               	movwf	___fldiv@bexp
  4089  054C                     i1l1492:
  4090  054C  1C58               	btfss	___fldiv@bexp,0
  4091  054D  2D4F               	goto	u161_21
  4092  054E  2D50               	goto	u161_20
  4093  054F                     u161_21:
  4094  054F  2D52               	goto	i1l1496
  4095  0550                     u161_20:
  4096  0550                     i1l1494:
  4097  0550  17C6               	bsf	___fldiv@b+2,7
  4098  0551  2D56               	goto	i1l583
  4099  0552                     i1l1496:
  4100  0552  307F               	movlw	127
  4101  0553  00C8               	movwf	??___fldiv
  4102  0554  0848               	movf	??___fldiv,w
  4103  0555  05C6               	andwf	___fldiv@b+2,f
  4104  0556                     i1l583:
  4105  0556  0858               	movf	___fldiv@bexp,w
  4106  0557  00C8               	movwf	??___fldiv
  4107  0558  1003               	clrc
  4108  0559  0C48               	rrf	??___fldiv,w
  4109  055A  00C9               	movwf	??___fldiv+1
  4110  055B  0849               	movf	??___fldiv+1,w
  4111  055C  00C7               	movwf	___fldiv@b+3
  4112  055D  0851               	movf	___fldiv@sign,w
  4113  055E  00C8               	movwf	??___fldiv
  4114  055F  0848               	movf	??___fldiv,w
  4115  0560  04C7               	iorwf	___fldiv@b+3,f
  4116  0561  2BFA               	goto	i1l1404
  4117  0562                     i1l561:
  4118  0562  0008               	return
  4119  0563                     __end_of___fldiv:
  4120  007E                     btemp	set	126	;btemp
  4121  007E                     wtemp0	set	126
  4122                           
  4123                           	psect	idloc
  4124                           
  4125                           ;Config register IDLOC0 @ 0x2000
  4126                           ;	unspecified, using default values
  4127  2000                     	org	8192
  4128  2000  3FFF               	dw	16383
  4129                           
  4130                           ;Config register IDLOC1 @ 0x2001
  4131                           ;	unspecified, using default values
  4132  2001                     	org	8193
  4133  2001  3FFF               	dw	16383
  4134                           
  4135                           ;Config register IDLOC2 @ 0x2002
  4136                           ;	unspecified, using default values
  4137  2002                     	org	8194
  4138  2002  3FFF               	dw	16383
  4139                           
  4140                           ;Config register IDLOC3 @ 0x2003
  4141                           ;	unspecified, using default values
  4142  2003                     	org	8195
  4143  2003  3FFF               	dw	16383
  4144                           
  4145                           	psect	config
  4146                           
  4147                           ;Config register CONFIG1 @ 0x2007
  4148                           ;	Oscillator Selection bits
  4149                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  4150                           ;	Watchdog Timer Enable bit
  4151                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4152                           ;	Power-up Timer Enable bit
  4153                           ;	PWRTE = OFF, PWRT disabled
  4154                           ;	RE3/MCLR pin function select bit
  4155                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4156                           ;	Code Protection bit
  4157                           ;	CP = OFF, Program memory code protection is disabled
  4158                           ;	Data Code Protection bit
  4159                           ;	CPD = OFF, Data memory code protection is disabled
  4160                           ;	Brown Out Reset Selection bits
  4161                           ;	BOREN = OFF, BOR disabled
  4162                           ;	Internal External Switchover bit
  4163                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4164                           ;	Fail-Safe Clock Monitor Enabled bit
  4165                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4166                           ;	Low Voltage Programming Enable bit
  4167                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4168                           ;	In-Circuit Debugger Mode bit
  4169                           ;	DEBUG = 0x1, unprogrammed default
  4170  2007                     	org	8199
  4171  2007  20D2               	dw	8402
  4172                           
  4173                           ;Config register CONFIG2 @ 0x2008
  4174                           ;	Brown-out Reset Selection bit
  4175                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4176                           ;	Flash Program Memory Self Write Enable bits
  4177                           ;	WRT = OFF, Write protection off
  4178  2008                     	org	8200
  4179  2008  3FFF               	dw	16383

Data Sizes:
    Strings     32
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     68      80
    BANK1            80      4       4
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_send_string@st_pt	PTR unsigned char  size(1) Largest target is 32
		 -> STR_1(CODE[32]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->___xxtofl
    ___xxtofl->___wmul
    ___flmul->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    _ISR->___fldiv
    i1_PWM_Set_Duty->___fltol
    ___fltol->___flmul
    ___flmul->___xxtofl
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    _main->_PWM_Set_Duty
    _UART_send_string->_UART_send_char

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     342
                       _PWM_Set_Duty
                   _UART_send_string
                             _config
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
                           _PWM_Init
                            _RX_Init
                            _TX_Init
 ---------------------------------------------------------------------------------
 (2) _TX_Init                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _RX_Init                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_send_string                                     2     2      0     100
                                              1 BANK1      2     2      0
                     _UART_send_char
 ---------------------------------------------------------------------------------
 (2) _UART_send_char                                       1     1      0      22
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _PWM_Set_Duty                                         4     2      2     242
                                              0 BANK1      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                 10    10      0    5713
                                             58 BANK0     10    10      0
                            ___fldiv
                            ___flmul
                            ___fltol
                             ___wmul
                           ___xxtofl
                     i1_PWM_Set_Duty
 ---------------------------------------------------------------------------------
 (4) i1_PWM_Set_Duty                                       4     2      2     118
                                             43 BANK0      4     2      2
                            ___flmul (ARG)
                            ___fltol (ARG)
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     474
                                              6 COMMON     8     4      4
                                              0 BANK0      6     6      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     381
                                             32 BANK0     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2873
                                              6 BANK0     26    18      8
                          __Umul8_16
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1425
                                             32 BANK0     26    18      8
                            ___flmul (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM_Set_Duty
   _UART_send_string
     _UART_send_char
   _config
     _PWM_Init
     _RX_Init
     _TX_Init

 _ISR (ROOT)
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___wmul (ARG)
       ___xxtofl (ARG)
         ___wmul (ARG)
     ___wmul (ARG)
     ___xxtofl (ARG)
   ___flmul
   ___fltol
     ___flmul (ARG)
   ___wmul
   ___xxtofl
   i1_PWM_Set_Duty
     ___flmul (ARG)
     ___fltol (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      62       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     44      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      4       4       7        5.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      62      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun Nov 06 07:56:22 2022

            ___fldiv@aexp 0059              ___fldiv@bexp 0058                         pc 0002  
            ___fldiv@sign 0051                        l81 0EF8                        l90 0EC1  
                      l84 0EE3                        l87 0EB6                        l96 0F5E  
                      l99 0ED0                        fsr 0004       ___wmul@multiplicand 0072  
     __Umul8_16@word_mpld 0076            PWM_Set_Duty@DC 00A0                       l103 07BF  
                     l111 07FC                       l112 07FC                       l106 0F18  
                     _GIE 005F                       _PR2 0092                       _ISR 0563  
                     _RX9 00C6                       _TX9 04C6                       _val 0064  
                     fsr0 0004              ___flmul@aexp 0038              ___flmul@bexp 0039  
            ___flmul@sign 0033              ___flmul@temp 003E              ___flmul@prod 003A  
                    ?_ISR 0070                      ISR@i 0063              ___fltol@exp1 004A  
                    l1300 0F0F                      l1230 0EF1                      l1222 0EE4  
                    l1302 0F10                      l1240 0ED8                      l1232 0EF4  
                    l1224 0EEA                      l1304 0F11                      l1250 0EB6  
                    l1242 0EDB                      l1234 0EF7                      l1226 0EEB  
                    l1306 0F12                      l1252 0EBB                      l1260 0ECE  
                    l1244 0EDE                      l1236 0ED1                      l1228 0EEE  
                    l1308 0F14                      l1262 0ECF                      l1254 0EC2  
                    l1246 0EE1                      l1238 0ED7                      l1280 0F40  
                    l1256 0EC9                      l1248 0EE2                      l1290 07AF  
                    l1282 0F4C                      l1258 0ECB                      l1284 0F52  
                    l1292 0EF9                      l1286 0799                      l1278 0F3F  
                    l1294 0F08                      l1288 07A4                      l1296 0F0B  
                    l1298 0F0E                      l1692 07E7                      l1694 07EC  
                    l1696 07F2                      STR_1 0806                      _BRGH 04C2  
                    _CREN 00C4                      u1110 0EBB                      u1111 0EBA  
                    u1150 0F5E                      u1151 0F5D                      u1160 07A4  
                    u1161 07A3                      u1170 07AB                      u1171 07A7  
                    u1184 07AE                      _PEIE 005E                      _RCIE 0465  
                    _RCIF 0065                      _SPEN 00C7                      _TXEN 04C5  
                    _TXIF 0064                      _SYNC 04C4                      _chuc 006E  
                    _main 07E7                      _lenh 0068                      btemp 007E  
                    start 0010              _PWM_Set_Duty 0799           ___fldiv@new_exp 0052  
         __end_of_RX_Init 0EE4           __end_of_TX_Init 0EF9                     ??_ISR 005A  
           ___fltol@sign1 0049                     ?_main 0070                     _CCP1X 00BD  
         __end_of___fldiv 0563                     _CCP1Y 00BC                     _BRG16 0C3B  
         __end_of___flmul 0386           __end_of___fltol 1000                     _ANSEL 0188  
                   i1l103 0F3B                     i1l210 0F6B                     i1l122 061A  
                   i1l123 06C6                     i1l212 0F83                     i1l124 06D4  
                   i1l119 06D2                     i1l403 0FEA                     i1l406 0FFF  
                   i1l611 0379                     i1l620 07E6                     i1l605 02F1  
                   i1l561 0562                     i1l618 07D4                     i1l643 0701  
                   i1l396 0FFF                     i1l581 0546                     i1l645 0798  
                   i1l583 0556                     i1l575 04D4                     i1l559 03E2  
                   i1l656 0762                     i1l657 076E                     i1l649 0746  
                   i1l599 0385                     _SPBRG 0099                     _TXREG 0019  
                   _donvi 006D                     pclath 000A          __end_of_PWM_Init 0ED1  
                   status 0003                     wtemp0 007E           __initialization 0013  
          i1_PWM_Set_Duty 0F19              __end_of_main 0800                    ??_main 00A4  
                  _CCP1M2 00BA                    _CCP1M3 00BB                    _CCPR1L 0015  
                  _ANSELH 0189                    i1l1310 0F5F                    i1l1400 03EA  
                  i1l1320 0F7F                    i1l1312 0F61                    i1l1410 0408  
                  i1l1402 03F6                    i1l1330 0F9A                    i1l1314 0F65  
                  i1l1420 0433                    i1l1404 03FA                    i1l1340 0FBE  
                  i1l1332 0FAF                    i1l1324 0F84                    i1l1316 0F72  
                  i1l1430 0458                    i1l1422 043B                    i1l1414 0411  
                  i1l1270 07CE                    i1l1510 0037                    i1l1502 0025  
                  i1l1334 0FB0                    i1l1326 0F91                    i1l1318 0F79  
                  i1l1440 0483                    i1l1432 0459                    i1l1424 043D  
                  i1l1416 0423                    i1l1408 0403                    i1l1360 0386  
                  i1l1272 07DD                    u112_20 07CE                    i1l1264 07C1  
                  i1l1600 02D5                    i1l1520 0053                    i1l1512 003C  
                  i1l1504 002C                    i1l1336 0FB8                    u200_20 06E9  
                  u112_21 07CD                    u200_21 06E8                    i1l1450 04A0  
                  i1l1426 0442                    i1l1434 0462                    i1l1442 0487  
                  i1l1418 042B                    i1l1370 039D                    i1l1362 038D  
                  i1l1274 07E2                    i1l1266 07C3                    i1l1610 02F6  
                  i1l1602 02D6                    i1l1530 0068                    i1l1522 0058  
                  i1l1514 0041                    i1l1506 0032                    i1l1354 0FDF  
                  i1l1346 0FC6                    i1l1338 0FBA                    i1l1460 04B8  
                  i1l1452 04A4                    i1l1444 048D                    i1l1436 0474  
                  i1l1428 0454                    i1l1380 03B5                    i1l1372 03A2  
                  i1l1364 0393                    i1l1268 07CA                    i1l1612 02FB  
                  i1l1620 032C                    i1l1604 02DA                    i1l1540 0084  
                  i1l1532 006D                    i1l1524 005E                    i1l1516 0049  
                  i1l1508 0036                    i1l1356 0FEF                    i1l1348 0FD8  
                  i1l1700 0569                    u120_25 0F6C                    i1l1470 04D9  
                  i1l1462 04B9                    i1l1454 04A5                    i1l1446 0495  
                  i1l1438 0475                    i1l1390 03CA                    i1l1382 03BA  
                  i1l1374 03AA                    i1l1366 0397                    i1l1630 035F  
                  i1l1622 0339                    i1l1614 0309                    i1l1606 02EE  
                  i1l1550 00AF                    i1l1542 0089                    i1l1534 0075  
                  i1l1526 0062                    i1l1518 004B                    i1l1358 0FF4  
                  i1l1710 0576                    i1l1702 056F                    i1l1472 04DE  
                  i1l1480 050F                    i1l1464 04BD                    i1l1456 04AE  
                  i1l1448 0497                    i1l1392 03CF                    i1l1384 03C0  
                  i1l1376 03AB                    i1l1368 0398                    i1l1632 036D  
                  i1l1624 0344                    i1l1616 030D                    i1l1560 014C  
                  i1l1552 00CC                    i1l1536 0077                    i1l1528 0063  
                  u201_20 0709                    i1l1720 0624                    i1l1712 0578  
                  u201_21 0708                    i1l1490 0545                    i1l1482 051C  
                  i1l1474 04EC                    i1l1466 04D1                    i1l1458 04B4  
                  i1l1394 03D7                    i1l1386 03C4                    i1l1378 03AD  
                  i1l1634 0371                    i1l1626 0353                    i1l1618 0326  
                  i1l1570 01AF                    i1l1562 0155                    i1l1554 00E8  
                  i1l1546 0092                    i1l1538 007F                    i1l1650 0709  
                  i1l1642 06E0                    i1l1722 062E                    i1l1714 0582  
                  i1l1492 054C                    i1l1484 052A                    i1l1476 04F0  
                  i1l1396 03D8                    i1l1388 03C5                    i1l1636 0372  
                  i1l1628 035D                    i1l1580 024F                    i1l1572 01C8  
                  i1l1564 0165                    i1l1556 0114                    i1l1548 00A2  
                  i1l1660 072B                    i1l1644 06E5                    i1l1724 0697  
                  i1l1716 05EB                    i1l1708 0570                    u113_25 07D5  
                  u121_25 0F73                    i1l1494 0550                    i1l1486 0539  
                  i1l1478 0509                    i1l1398 03DA                    i1l1638 037D  
                  i1l1590 02BD                    i1l1582 0275                    i1l1574 01E5  
                  i1l1566 0182                    i1l1558 0130                    i1l1670 075C  
                  i1l1662 072F                    i1l1654 0712                    i1l1646 06E9  
                  i1l1726 06CC                    i1l1718 0622                    i1l1496 0552  
                  i1l1488 053D                    u114_20 07E2                    i1l1592 02C1  
                  i1l1584 029D                    i1l1576 0212                    i1l1568 0192  
                  u122_20 0F7F                    i1l1680 078F                    u210_20 077B  
