

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Mar 21 09:46:21 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
  2247                           ;Config register CONFIG1 @ 0x8007
  2248                           ;	Oscillator Selection Bits
  2249                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  2250                           ;	Watchdog Timer Enable
  2251                           ;	WDTE = OFF, WDT disabled
  2252                           ;	Power-up Timer Enable
  2253                           ;	PWRTE = OFF, PWRT disabled
  2254                           ;	MCLR Pin Function Select
  2255                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2256                           ;	Flash Program Memory Code Protection
  2257                           ;	CP = OFF, Program memory code protection is disabled
  2258                           ;	Brown-out Reset Enable
  2259                           ;	BOREN = OFF, Brown-out Reset disabled
  2260                           ;	Clock Out Enable
  2261                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2262                           ;	Internal/External Switchover Mode
  2263                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
  2264                           ;	Fail-Safe Clock Monitor Enable
  2265                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2266  8007                     	org	32775
  2267  8007  09E2               	dw	2530
  2268                           
  2269                           ;Config register CONFIG2 @ 0x8008
  2270                           ;	Flash Memory Self-Write Protection
  2271                           ;	WRT = OFF, Write protection off
  2272                           ;	Stack Overflow/Underflow Reset Enable
  2273                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2274                           ;	Brown-out Reset Voltage Selection
  2275                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2276                           ;	Low-Power Brown Out Reset
  2277                           ;	LPBOR = OFF, Low-Power BOR is disabled
  2278                           ;	Low-Voltage Programming Enable
  2279                           ;	LVP = ON, Low-voltage programming enabled
  2280  8008                     	org	32776
  2281  8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      6      17
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _hienthi->___lwdiv
    _xuat_1byte->_laybit7
    ___lwdiv->___lwmod
    ___wmul->_TMR0_ReadTimer

Critical Paths under _main in BANK0

    _main->_hienthi

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1945
                                              3 BANK0      3     3      0
                  _SYSTEM_Initialize
                    _TMR0_Initialize
                     _TMR0_ReadTimer
                        _TMR0_Reload
                             ___wmul
                            _hienthi
 ---------------------------------------------------------------------------------
 (1) _hienthi                                              3     1      2    1534
                                              0 BANK0      3     1      2
                     _TMR0_ReadTimer (ARG)
                            ___lwdiv
                            ___lwmod
                             ___wmul (ARG)
                         _xuat_1byte
 ---------------------------------------------------------------------------------
 (2) _xuat_1byte                                           5     5      0     137
                                              1 COMMON     5     5      0
                            _laybit7
 ---------------------------------------------------------------------------------
 (3) _laybit7                                              1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     615
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     618
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     396
                                              2 COMMON     6     2      4
                     _TMR0_ReadTimer (ARG)
 ---------------------------------------------------------------------------------
 (1) _TMR0_Reload                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR0_ReadTimer                                       2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR0_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
     _WDT_Initialize
   _TMR0_Initialize
   _TMR0_ReadTimer
   _TMR0_Reload
   ___wmul
     _TMR0_ReadTimer (ARG)
   _hienthi
     _TMR0_ReadTimer (ARG)
     ___lwdiv (ARG)
       ___lwmod (ARG)
     ___lwmod (ARG)
     ___wmul (ARG)
     _xuat_1byte (ARG)
       _laybit7

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      6      11       6       21.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      1F      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon Mar 21 09:46:21 2022

                            l20 0636                              l23 062C                              l17 066E  
                            l52 0686                              l73 0657                              l82 07EF  
                            l79 06C8                              l87 073F             ___wmul@multiplicand 0074  
               _timer0ReloadVal 0030                             l102 064D                             l111 0630  
                           l105 0643                             l182 0691                             l184 06A5  
                           l462 0738                             l472 06FC                             l810 064B  
                           l802 0656                             l660 067A                             l652 066F  
                           l812 064C                             l900 068D                             l670 0634  
                           l662 067C                             l654 0673                             l806 0644  
                           l902 0696                             l830 06BC                             l822 06AC  
                           l814 06A7                             l910 0739                             l664 067D  
                           l656 0676                             l808 0649                             l672 0629  
                           l904 069B                             l840 0705                             l832 06BE  
                           l824 06B4                             l816 06AB                             l912 075E  
                           l666 0682                             l658 0678                             l762 063D  
                           l906 06A1                             l850 0724                             l842 0708  
                           l834 06C2                             l826 06BA                             l914 0761  
                           l668 0631                             l852 0728                             l844 070D  
                           l836 06FD                             l828 06BB                             l854 0729  
                           l846 0711                             l838 06FF                             l870 06DB  
                           l862 06C9                             l856 072E                             l848 0715  
                           l872 06DF                             l864 06CF                             l880 06F8  
                           l858 0734                             l874 06E9                             l866 06D2  
                           l794 064F                             l890 07E5                             l884 0662  
                           l876 06ED                             l868 06D7                             l796 0654  
                           l892 07E6                             l894 062D                             l878 06F2  
                           l886 077D                             l896 0687                             l888 07E3  
                           l898 0689                             u210 0654                             u211 0653  
                           u300 06CF                             u220 06C8                             u301 06CE  
                           u221 06C7                             u230 0705                             u231 0704  
                           u320 06DF                             u400 075E                             u321 06DE  
                           u401 075D                             u250 0715                             u330 06E9  
                           u251 0714                             u331 06E8                             u315 06D3  
                           u245 0709                             u405 075A                             u270 0724  
                           u350 06F8                             u271 0723                             u351 06F7  
                           u335 06E5                             u360 068D                             u361 068C  
                           u265 0716                             u345 06EE                             u417 07EA  
                           u290 0734                             u291 0733                             u275 0720  
                           u285 072A                             u390 06A1                             u391 06A0  
                           u375 0692                             u385 0697                             wreg 0009  
                          _LATA 010C                            _LATB 010D                            _LATC 010E  
                          _TMR0 0015                            _WPUA 020C                            _WPUB 020D  
                          _main 0739                            fsr0h 0005                            fsr1h 0007  
                          fsr0l 0004                            indf1 0001                            fsr1l 0006  
                          btemp 007E                            start 0002         __end_of_TMR0_Initialize 064E  
 __end_of_OSCILLATOR_Initialize 0637                           ?_main 0070                 __end_of___lwdiv 0739  
               __end_of___lwmod 06FD                           _TRISA 008C                           _TRISB 008D  
                         _TRISC 008E                 __end_of_hienthi 07F0                           _maLed 0020  
               __end_of_laybit7 0658                  _WDT_Initialize 0629              xuat_1byte@xuatbyte 0072  
                         status 0003                           wtemp0 007E                 __initialization 07F0  
                  __end_of_main 077D                          ??_main 002D          __end_of_WDT_Initialize 062D  
                        _APFCON 011D                          _ANSELA 018C                          _ANSELB 018D  
                        _ANSELC 018E                          _BORCON 0116                          _OSCCON 0099  
                        _WDTCON 0097                    ?_TMR0_Reload 0070                          ___wmul 0687  
                     ??___lwdiv 007A                       ??___lwmod 0074                ?_TMR0_Initialize 0070  
                     ??_hienthi 002C                       ??_laybit7 0070                 ?_WDT_Initialize 0070  
             _SYSTEM_Initialize 0662         __end_of__initialization 07FD              ?_SYSTEM_Initialize 0070  
                __pcstackCOMMON 0070                    __pidataBANK0 0658             ??_SYSTEM_Initialize 0070  
                _OPTION_REGbits 0095       __end_of_SYSTEM_Initialize 066F                      __pbssBANK0 0030  
                    __pmaintext 0739                         ?___wmul 0072                         ___lwdiv 06FD  
                       ___lwmod 06C9                         __ptext1 077D                         __ptext2 06A6  
                       __ptext3 064E                         __ptext4 06C9                         __ptext5 06FD  
                       __ptext6 0687                         __ptext7 062D                         __ptext8 063D  
                       __ptext9 0662                         _hienthi 077D                         _laybit7 064E  
         _OSCILLATOR_Initialize 0631        ??_PIN_MANAGER_Initialize 0070            end_of_initialization 07FD  
                       init_ram 0637                         initloop 0638           TMR0_ReadTimer@readVal 0071  
                _TMR0_ReadTimer 063D                ??_WDT_Initialize 0070          __end_of_TMR0_ReadTimer 0644  
                    _xuat_1byte 06A6                  __end_of___wmul 06A6          ?_OSCILLATOR_Initialize 0070  
           start_initialization 07F0                 ?_TMR0_ReadTimer 0070                        ??___wmul 0076  
                   __pdataBANK0 0020                       ___latbits 0002                   __pcstackBANK0 002A  
              ___lwdiv@dividend 0078          _PIN_MANAGER_Initialize 066F                     ?_xuat_1byte 0070  
                      ?___lwdiv 0076                        ?___lwmod 0070                        ?_hienthi 002A  
                      ?_laybit7 0070                ___lwdiv@quotient 007B               ??_TMR0_Initialize 0070  
                   xuat_1byte@b 0074                     xuat_1byte@i 0075                  ___wmul@product 0076  
                      _LATCbits 010E                   ??_TMR0_Reload 0070               ___wmul@multiplier 0072  
                xuat_1byte@xuat 0073         ??_OSCILLATOR_Initialize 0070             __end_of_TMR0_Reload 0631  
               ___lwdiv@divisor 0076                 ___lwdiv@counter 007D                        __ptext10 0629  
                      __ptext11 0644                        __ptext12 066F                        __ptext13 0631  
              ??_TMR0_ReadTimer 0070                        hienthi@n 002A                      _INTCONbits 000B  
                      laybit7@x 0070                ___lwmod@dividend 0072         ?_PIN_MANAGER_Initialize 0070  
                  ??_xuat_1byte 0071                     _TMR0_Reload 062D                      _OPTION_REG 0095  
               ___lwmod@divisor 0070                 _TMR0_Initialize 0644                 ___lwmod@counter 0075  
            __end_of_xuat_1byte 06C9  __end_of_PIN_MANAGER_Initialize 0687  
